ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004/2/27,10.2,8,1,3.1,8,1,6.8,8,1,0,1,8,1,6.9,0,8,1,3.5,8,1,9.0,8,–k–k¼,8,1,19.9,8,–k¼,8,1,,0,1,3.5,8,1,36,8,1,21,8,1,1009.2,8,1,1013.6,8,1,1008.3,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/2/28,12.6,8,1,4.4,8,1,8.6,8,1,0,1,8,1,7.3,0,8,1,2.3,8,1,4.6,8,“Œ,8,1,12.3,8,“ì¼,8,1,,0,1,5.9,8,1,53,8,1,34,8,1,1014.2,8,1,1018.6,8,1,1016.2,0,8,1,3.3,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/2/29,16.6,8,1,6.7,8,1,11.9,8,1,0,1,8,1,3.1,0,8,1,3.4,8,1,7.8,8,“ì“ì¼,8,1,17.9,8,“ì¼,8,1,,0,1,8.2,8,1,58,8,1,38,8,1,1003.9,8,1,1008.2,8,1,1003.0,0,8,1,7.8,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/3/1,11.9,8,1,2.2,8,1,5.2,8,1,2.0,0,8,1,0,1,8,1,4.4,8,1,8.4,8,“Œ,8,1,14.5,8,“Œ,8,1,,0,1,5.7,8,1,66,8,1,38,8,1,1007.1,8,1,1011.5,8,1,1007.7,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,0.5,0,8,1
2004/3/2,9.0,8,1,3.5,8,1,6.3,8,1,0,1,8,1,2.2,0,8,1,2.7,8,1,8.4,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,,0,1,5.4,8,1,56,8,1,34,8,1,1006.2,8,1,1010.6,8,1,1006.8,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004/3/3,8.7,8,1,3.1,8,1,5.4,8,1,0.0,0,8,1,5.5,0,8,1,4.7,8,1,8.7,8,–k–k¼,8,1,17.1,8,–k,8,1,,0,1,3.5,8,1,39,8,1,26,8,1,1008.2,8,1,1012.6,8,1,1010.4,0,8,1,9.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004/3/4,10.8,8,1,2.9,8,1,5.8,8,1,0.0,0,8,1,3.9,0,8,1,3.7,8,1,7.9,8,–k–k¼,8,1,16.9,8,–k–k¼,8,1,,0,1,4.6,8,1,50,8,1,23,8,1,1003.2,8,1,1007.6,8,1,1002.0,0,8,1,8.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2004/3/5,12.0,8,1,1.9,8,1,7.2,8,1,0,1,8,1,9.1,0,8,1,4.7,8,1,10.5,8,“ì¼,8,1,19.3,8,¼“ì¼,8,1,,0,1,3.6,8,1,35,8,1,19,8,1,1011.2,8,1,1015.6,8,1,1012.6,0,8,1,1.8,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004/3/6,14.1,8,1,4.5,8,1,8.2,8,1,2.0,0,8,1,4.7,0,8,1,4.0,8,1,8.0,8,–k–k¼,8,1,16.0,8,–k¼,8,1,,0,1,5.0,8,1,46,8,1,17,8,1,1004.1,8,1,1008.5,8,1,1004.0,0,8,1,7.0,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
2004/3/7,8.8,8,1,2.4,8,1,5.2,8,1,0.0,0,8,1,7.8,0,8,1,4.5,8,1,8.9,8,–k¼,8,1,20.4,8,–k¼,8,1,,0,1,2.3,8,1,26,8,1,12,8,1,1013.0,8,1,1017.4,8,1,1013.2,0,8,1,2.0,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2004/3/8,11.2,8,1,1.6,8,1,6.5,8,1,0,1,8,1,10.5,0,8,1,3.0,8,1,5.6,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,,0,1,2.9,8,1,30,8,1,10,8,1,1017.9,8,1,1022.4,8,1,1020.4,0,8,1,0.3,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004/3/9,13.1,8,1,3.9,8,1,8.7,8,1,0,1,8,1,8.0,0,8,1,2.5,8,1,5.8,8,–k,8,1,8.9,8,“ì,8,1,,0,1,3.8,8,1,34,8,1,15,8,1,1014.8,8,1,1019.2,8,1,1017.0,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/3/10,18.1,8,1,5.4,8,1,12.4,8,1,0,1,8,1,10.3,0,8,1,4.6,8,1,9.6,8,“ì¼,8,1,19.3,8,“ì¼,8,1,,0,1,6.4,8,1,44,8,1,23,8,1,1013.6,8,1,1017.9,8,1,1014.0,0,8,1,1.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/3/11,21.5,8,1,11.1,8,1,17.5,8,1,0,1,8,1,8.3,0,8,1,8.2,8,1,14.6,8,“ì¼,8,1,31.5,8,“ì¼,8,1,,0,1,11.1,8,1,55,8,1,36,8,1,1006.0,8,1,1010.2,8,1,1005.7,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004/3/12,11.3,8,1,8.3,8,1,9.8,8,1,0,1,8,1,0,1,8,1,3.7,8,1,8.5,8,–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,,0,1,6.9,8,1,57,8,1,44,8,1,1011.3,8,1,1015.7,8,1,1012.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004/3/13,15.7,8,1,6.1,8,1,10.8,8,1,0,1,8,1,9.7,0,8,1,3.2,8,1,8.9,8,–k,8,1,16.7,8,–k–k¼,8,1,,0,1,5.3,8,1,41,8,1,23,8,1,1012.8,8,1,1017.1,8,1,1013.2,0,8,1,4.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/3/14,14.6,8,1,5.9,8,1,10.8,8,1,0,1,8,1,7.3,0,8,1,2.6,8,1,5.5,8,–k–k“Œ,8,1,11.3,8,“ì,8,1,,0,1,6.4,8,1,48,8,1,31,8,1,1014.9,8,1,1019.3,8,1,1017.2,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2004/3/15,15.4,8,1,7.0,8,1,10.5,8,1,0,1,8,1,7.4,0,8,1,3.6,8,1,6.4,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,,0,1,7.1,8,1,57,8,1,39,8,1,1016.1,8,1,1020.5,8,1,1018.0,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/3/16,17.0,8,1,7.5,8,1,12.3,8,1,0,1,8,1,8.8,0,8,1,2.9,8,1,5.9,8,“Œ–k“Œ,8,1,12.4,8,“ì,8,1,,0,1,8.7,8,1,61,8,1,44,8,1,1019.2,8,1,1023.6,8,1,1021.6,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004/3/17,21.9,8,1,10.2,8,1,17.2,8,1,0,1,8,1,9.0,0,8,1,7.4,8,1,14.2,8,“ì¼,8,1,30.5,8,“ì¼,8,1,,0,1,10.7,8,1,55,8,1,38,8,1,1013.4,8,1,1017.6,8,1,1012.6,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/3/18,19.5,8,1,5.2,8,1,12.6,8,1,5.5,0,8,1,0,1,8,1,6.8,8,1,11.5,8,“ì¼,8,1,26.0,8,“ì¼,8,1,,0,1,10.6,8,1,71,8,1,50,8,1,1009.5,8,1,1013.8,8,1,1009.8,0,8,1,8.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2004/3/19,10.5,8,1,4.3,8,1,7.2,8,1,0.0,0,8,1,8.1,0,8,1,3.7,8,1,7.1,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,,0,1,4.6,8,1,46,8,1,26,8,1,1017.4,8,1,1021.8,8,1,1019.0,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004/3/20,7.8,8,1,2.7,8,1,4.8,8,1,14.5,0,8,1,0,1,8,1,4.0,8,1,6.6,8,–k,8,1,9.1,8,–k,8,1,,0,1,6.3,8,1,74,8,1,47,8,1,1017.7,8,1,1022.2,8,1,1020.5,0,8,1,9.5,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,1.0,0,8,1
2004/3/21,12.6,8,1,3.1,8,1,7.8,8,1,0,1,8,1,8.5,0,8,1,3.2,8,1,6.1,8,–k–k“Œ,8,1,10.8,8,“Œ,8,1,,0,1,5.3,8,1,54,8,1,22,8,1,1018.9,8,1,1023.3,8,1,1021.6,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004/3/22,7.9,8,1,3.2,8,1,6.1,8,1,19.0,0,8,1,0,1,8,1,4.5,8,1,8.9,8,–k“Œ,8,1,16.1,8,–k,8,1,,0,1,6.6,8,1,71,8,1,52,8,1,1015.3,8,1,1019.7,8,1,1015.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2004/3/23,8.6,8,1,2.8,8,1,6.2,8,1,1.0,0,8,1,0,1,8,1,4.2,8,1,7.1,8,–k,8,1,11.5,8,–k,8,1,,0,1,6.8,8,1,72,8,1,59,8,1,1015.9,8,1,1020.3,8,1,1017.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,”–“Ü,8,1,0.5,0,8,1
2004/3/24,10.7,8,1,5.3,8,1,7.5,8,1,6.0,0,8,1,0.8,0,8,1,3.1,8,1,5.2,8,–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,7.2,8,1,70,8,1,47,8,1,1016.7,8,1,1021.2,8,1,1019.3,0,8,1,9.8,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2004/3/25,12.2,8,1,6.9,8,1,10.0,8,1,3.5,0,8,1,0,1,8,1,2.7,8,1,4.7,8,–k,8,1,7.6,8,–k,8,1,,0,1,9.2,8,1,75,8,1,60,8,1,1011.9,8,1,1016.3,8,1,1012.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2004/3/26,15.0,8,1,7.6,8,1,10.0,8,1,11.5,0,8,1,5.0,0,8,1,5.5,8,1,10.4,8,–k¼,8,1,23.7,8,–k¼,8,1,,0,1,6.5,8,1,54,8,1,20,8,1,1009.1,8,1,1013.4,8,1,1010.4,0,8,1,5.5,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2004/3/27,16.6,8,1,5.6,8,1,11.3,8,1,0,1,8,1,10.3,0,8,1,3.0,8,1,6.9,8,–k¼,8,1,16.0,8,–k–k¼,8,1,,0,1,5.3,8,1,40,8,1,15,8,1,1015.5,8,1,1019.8,8,1,1017.8,0,8,1,3.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004/3/28,17.3,8,1,6.5,8,1,12.5,8,1,0,1,8,1,11.4,0,8,1,2.8,8,1,5.4,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,,0,1,6.4,8,1,45,8,1,19,8,1,1019.1,8,1,1023.4,8,1,1021.0,0,8,1,2.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/3/29,21.0,8,1,9.8,8,1,15.9,8,1,0,1,8,1,8.9,0,8,1,4.6,8,1,9.1,8,“ì¼,8,1,22.3,8,“ì“ì¼,8,1,,0,1,8.7,8,1,49,8,1,30,8,1,1018.4,8,1,1022.7,8,1,1020.1,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2004/3/30,18.5,8,1,15.0,8,1,16.5,8,1,47.5,0,8,1,0,1,8,1,5.0,8,1,7.9,8,“ì¼,8,1,17.7,8,“ì¼,8,1,,0,1,12.6,8,1,68,8,1,51,8,1,1010.2,8,1,1014.4,8,1,1003.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒãˆêŽž°,8,1,3.0,0,8,1
2004/3/31,20.8,8,1,11.7,8,1,16.3,8,1,17.0,0,8,1,5.4,0,8,1,4.5,8,1,9.3,8,–k–k“Œ,8,1,18.5,8,–k¼,8,1,,0,1,9.0,8,1,50,8,1,23,8,1,1003.1,8,1,1007.3,8,1,998.5,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,3.0,0,8,1
2004/4/1,18.3,8,1,9.7,8,1,13.9,8,1,0.0,0,8,1,9.5,0,8,1,3.7,8,1,8.2,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,,0,1,6.5,8,1,40,8,1,19,8,1,1014.2,8,1,1018.6,8,1,1015.3,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‘å‰J,8,1,0.0,0,8,1
2004/4/2,22.0,8,1,13.0,8,1,16.8,8,1,30.5,0,8,1,4.7,0,8,1,4.3,8,1,10.5,8,“ì¼,8,1,25.2,8,“ì¼,8,1,,0,1,10.9,8,1,59,8,1,10,8,1,1000.8,8,1,1005.0,8,1,996.8,0,8,1,5.3,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,4.0,0,8,1
2004/4/3,18.9,8,1,10.4,8,1,14.8,8,1,0,1,8,1,10.8,0,8,1,3.7,8,1,9.4,8,–k“Œ,8,1,16.9,8,“Œ–k“Œ,8,1,,0,1,6.3,8,1,37,8,1,18,8,1,1008.3,8,1,1012.5,8,1,1007.7,0,8,1,3.0,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004/4/4,10.8,8,1,3.1,8,1,6.9,8,1,10.0,0,8,1,0,1,8,1,5.4,8,1,8.2,8,–k–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,,0,1,7.2,8,1,73,8,1,55,8,1,1012.9,8,1,1017.3,8,1,1015.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2004/4/5,15.6,8,1,3.6,8,1,10.2,8,1,0.5,0,8,1,11.3,0,8,1,3.3,8,1,6.3,8,–k,8,1,10.5,8,“ì¼,8,1,,0,1,6.6,8,1,55,8,1,24,8,1,1012.5,8,1,1016.8,8,1,1014.1,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
2004/4/6,19.5,8,1,7.3,8,1,14.1,8,1,0,1,8,1,10.3,0,8,1,3.9,8,1,7.6,8,“ì¼,8,1,15.6,8,“ì¼,8,1,,0,1,8.8,8,1,55,8,1,32,8,1,1013.4,8,1,1017.7,8,1,1015.1,0,8,1,3.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2004/4/7,22.1,8,1,12.9,8,1,17.6,8,1,0,1,8,1,9.8,0,8,1,4.3,8,1,9.6,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,,0,1,10.0,8,1,51,8,1,32,8,1,1006.4,8,1,1010.6,8,1,1004.9,0,8,1,4.5,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004/4/8,18.6,8,1,9.9,8,1,13.2,8,1,5.5,0,8,1,7.6,0,8,1,4.2,8,1,8.9,8,“Œ–k“Œ,8,1,17.1,8,–k–k¼,8,1,,0,1,8.3,8,1,56,8,1,14,8,1,1007.0,8,1,1011.3,8,1,1005.0,0,8,1,7.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2004/4/9,20.2,8,1,9.9,8,1,14.9,8,1,0,1,8,1,10.1,0,8,1,,1,1,5.1,8,“ì¼,8,1,11.5,8,“ì“ì¼,8,1,,0,1,8.9,8,1,51,8,1,37,8,1,1009.8,8,1,1014.1,8,1,1011.4,0,8,1,4.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/4/10,23.0,8,1,12.3,8,1,17.3,8,1,0,1,8,1,11.6,0,8,1,3.1,8,1,7.1,8,“ì,8,1,14.3,8,“ì“ì¼,8,1,,0,1,9.1,8,1,47,8,1,13,8,1,1011.6,8,1,1015.9,8,1,1013.1,0,8,1,2.5,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004/4/11,22.8,8,1,13.2,8,1,17.8,8,1,0,1,8,1,7.2,0,8,1,2.1,8,1,5.0,8,“ì,8,1,11.3,8,“ì“ì¼,8,1,,0,1,12.1,8,1,60,8,1,28,8,1,1010.5,8,1,1014.7,8,1,1012.2,0,8,1,8.0,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/4/12,24.7,8,1,14.2,8,1,19.6,8,1,0,1,8,1,10.5,0,8,1,2.0,8,1,5.2,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,,0,1,12.1,8,1,55,8,1,25,8,1,1005.0,8,1,1009.1,8,1,1005.7,0,8,1,3.0,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004/4/13,20.6,8,1,9.8,8,1,11.4,8,1,0,1,8,1,0,1,8,1,6.0,8,1,11.2,8,“Œ–k“Œ,8,1,20.5,8,“Œ,8,1,,0,1,8.4,8,1,62,8,1,27,8,1,1013.4,8,1,1017.7,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2004/4/14,15.5,8,1,10.1,8,1,12.8,8,1,8.0,0,8,1,0,1,8,1,2.2,8,1,5.3,8,–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,10.1,8,1,68,8,1,54,8,1,1010.1,8,1,1014.5,8,1,1011.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,1.0,0,8,1
2004/4/15,19.9,8,1,11.6,8,1,15.9,8,1,0,1,8,1,11.4,0,8,1,3.3,8,1,6.2,8,–k–k¼,8,1,12.5,8,“Œ“ì“Œ,8,1,,0,1,8.5,8,1,50,8,1,22,8,1,1008.6,8,1,1012.8,8,1,1011.4,0,8,1,5.0,8,1,”–“ÜˆêŽž°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004/4/16,21.4,8,1,14.2,8,1,18.1,8,1,0,1,8,1,10.0,0,8,1,3.6,8,1,6.9,8,“ì¼,8,1,15.5,8,¼“ì¼,8,1,,0,1,10.7,8,1,52,8,1,34,8,1,1005.0,8,1,1009.2,8,1,1006.4,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/4/17,27.7,8,1,14.2,8,1,21.2,8,1,0,1,8,1,10.0,0,8,1,3.7,8,1,8.2,8,–k,8,1,13.2,8,–k,8,1,,0,1,9.4,8,1,39,8,1,19,8,1,1004.2,8,1,1008.4,8,1,1005.3,0,8,1,4.5,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2004/4/18,22.4,8,1,11.8,8,1,17.2,8,1,0,1,8,1,11.8,0,8,1,3.8,8,1,7.6,8,“ì“ì¼,8,1,15.8,8,“ì“ì¼,8,1,,0,1,10.7,8,1,54,8,1,37,8,1,1015.1,8,1,1019.3,8,1,1016.8,0,8,1,3.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/4/19,22.1,8,1,16.2,8,1,19.3,8,1,4.5,0,8,1,0,1,8,1,3.8,8,1,7.1,8,“ì¼,8,1,17.3,8,“ì¼,8,1,,0,1,15.6,8,1,69,8,1,55,8,1,1009.7,8,1,1014.0,8,1,1005.3,0,8,1,8.8,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2004/4/20,27.0,8,1,15.7,8,1,21.1,8,1,4.5,0,8,1,8.0,0,8,1,3.8,8,1,8.4,8,–k–k¼,8,1,19.7,8,–k–k¼,8,1,,0,1,13.1,8,1,53,8,1,16,8,1,996.7,8,1,1000.8,8,1,997.4,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,2.0,0,8,1
2004/4/21,24.4,8,1,16.1,8,1,19.7,8,1,0,1,8,1,12.2,0,8,1,5.1,8,1,9.3,8,–k–k¼,8,1,19.7,8,–k,8,1,,0,1,8.1,8,1,34,8,1,13,8,1,1003.7,8,1,1007.8,8,1,1004.8,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/4/22,28.9,8,1,15.9,8,1,22.0,8,1,0,1,8,1,9.6,0,8,1,4.1,8,1,10.0,8,“ì¼,8,1,21.0,8,“ì¼,8,1,,0,1,13.4,8,1,53,8,1,23,8,1,998.6,8,1,1002.7,8,1,997.8,0,8,1,3.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2004/4/23,23.5,8,1,11.3,8,1,18.1,8,1,0.0,0,8,1,4.3,0,8,1,5.0,8,1,10.3,8,“Œ–k“Œ,8,1,17.2,8,“Œ–k“Œ,8,1,,0,1,12.7,8,1,61,8,1,45,8,1,994.8,8,1,998.9,8,1,994.9,0,8,1,8.3,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004/4/24,18.0,8,1,10.6,8,1,13.5,8,1,0,1,8,1,5.3,0,8,1,5.4,8,1,9.7,8,–k–k¼,8,1,21.7,8,–k–k¼,8,1,,0,1,4.4,8,1,29,8,1,16,8,1,1005.1,8,1,1009.4,8,1,1005.3,0,8,1,5.5,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2004/4/25,18.4,8,1,9.2,8,1,14.0,8,1,0,1,8,1,12.3,0,8,1,4.9,8,1,8.1,8,–k–k¼,8,1,17.7,8,¼“ì¼,8,1,,0,1,4.9,8,1,30,8,1,12,8,1,1011.6,8,1,1015.9,8,1,1014.2,0,8,1,0.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004/4/26,22.3,8,1,11.4,8,1,17.3,8,1,0.5,0,8,1,10.0,0,8,1,2.9,8,1,7.3,8,“ì¼,8,1,16.1,8,“ì¼,8,1,,0,1,7.8,8,1,41,8,1,19,8,1,1012.4,8,1,1016.6,8,1,1014.5,0,8,1,6.8,8,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2004/4/27,21.7,8,1,13.7,8,1,19.0,8,1,5.5,0,8,1,0,1,8,1,7.9,8,1,14.5,8,“ì¼,8,1,32.2,8,“ì“ì¼,8,1,,0,1,16.0,8,1,73,8,1,56,8,1,996.0,8,1,1000.1,8,1,990.5,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
2004/4/28,20.0,8,1,13.6,8,1,17.2,8,1,0.0,0,8,1,5.9,0,8,1,5.3,8,1,10.3,8,“ì¼,8,1,21.7,8,“ì¼,8,1,,0,1,9.3,8,1,47,8,1,31,8,1,993.6,8,1,997.7,8,1,990.7,0,8,1,6.3,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.0,0,8,1
2004/4/29,24.8,8,1,12.1,8,1,17.6,8,1,0,1,8,1,12.2,0,8,1,4.1,8,1,6.9,8,–k,8,1,13.9,8,–k–k¼,8,1,,0,1,5.9,8,1,31,8,1,9,8,1,1008.5,8,1,1012.7,8,1,1007.3,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/4/30,24.9,8,1,12.9,8,1,19.6,8,1,0,1,8,1,9.0,0,8,1,2.3,8,1,5.6,8,“ì¼,8,1,10.6,8,“ì“ì¼,8,1,,0,1,10.1,8,1,44,8,1,29,8,1,1010.2,8,1,1014.4,8,1,1011.8,0,8,1,7.5,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/5/1,24.9,8,1,11.0,8,1,18.2,8,1,0,1,8,1,10.5,0,8,1,5.3,8,1,9.7,8,“Œ–k“Œ,8,1,16.2,8,“Œ,8,1,,0,1,10.3,8,1,51,8,1,24,8,1,1015.2,8,1,1019.4,8,1,1013.6,0,8,1,6.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/5/2,16.2,8,1,10.5,8,1,12.9,8,1,0,1,8,1,1.4,0,8,1,4.4,8,1,7.0,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,,0,1,8.0,8,1,53,8,1,41,8,1,1023.8,8,1,1028.2,8,1,1025.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004/5/3,20.2,8,1,10.5,8,1,15.1,8,1,0.0,0,8,1,1.7,0,8,1,3.3,8,1,8.5,8,“ì¼,8,1,19.4,8,“ì¼,8,1,,0,1,12.8,8,1,75,8,1,56,8,1,1013.5,8,1,1017.8,8,1,1009.9,0,8,1,8.3,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004/5/4,24.3,8,1,19.2,8,1,21.2,8,1,1.5,0,8,1,0.4,0,8,1,7.9,8,1,13.7,8,“ì¼,8,1,29.6,8,¼“ì¼,8,1,,0,1,17.8,8,1,71,8,1,61,8,1,999.0,8,1,1003.1,8,1,998.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2004/5/5,19.6,8,1,11.8,8,1,13.2,8,1,11.0,0,8,1,0,1,8,1,5.1,8,1,9.4,8,“Œ–k“Œ,8,1,15.8,8,“Œ“ì“Œ,8,1,,0,1,11.4,8,1,75,8,1,62,8,1,1007.3,8,1,1011.6,8,1,1003.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2004/5/6,16.5,8,1,11.7,8,1,13.9,8,1,0,1,8,1,0,1,8,1,3.1,8,1,5.2,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,10.3,8,1,65,8,1,57,8,1,1013.3,8,1,1017.6,8,1,1015.9,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
