ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005/2/26,7.8,8,1,1.6,8,1,4.4,8,1,0,1,8,1,3.4,0,8,1,5.4,8,1,9.8,8,–k,8,1,20.5,8,–k–k¼,8,1,,0,1,3.0,8,1,37,8,1,21,8,1,1008.6,8,1,1013.2,8,1,1008.6,0,8,1,7.5,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/2/27,8.1,8,1,-0.3,8,1,4.7,8,1,0,1,8,1,8.9,0,8,1,3.1,8,1,7.2,8,–k–k¼,8,1,13.6,8,–k¼,8,1,,0,1,2.7,8,1,32,8,1,19,8,1,1014.9,8,1,1019.5,8,1,1017.8,0,8,1,3.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005/2/28,10.5,8,1,1.9,8,1,6.4,8,1,0,1,8,1,9.4,0,8,1,2.9,8,1,6.2,8,–k–k¼,8,1,12.6,8,–k¼,8,1,,0,1,3.8,8,1,40,8,1,27,8,1,1012.6,8,1,1017.1,8,1,1013.5,0,8,1,7.0,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005/3/1,9.3,8,1,2.6,8,1,5.3,8,1,0,1,8,1,5.0,0,8,1,4.8,8,1,7.9,8,–k,8,1,13.6,8,–k,8,1,,0,1,2.7,8,1,31,8,1,20,8,1,1015.3,8,1,1019.8,8,1,1017.1,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005/3/2,10.3,8,1,0.5,8,1,5.7,8,1,0,1,8,1,8.4,0,8,1,3.0,8,1,6.6,8,“Œ–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,,0,1,3.9,8,1,42,8,1,24,8,1,1017.5,8,1,1022.0,8,1,1018.5,0,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2005/3/3,10.2,8,1,2.2,8,1,5.5,8,1,2.0,0,8,1,5.4,0,8,1,3.4,8,1,6.4,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,,0,1,5.2,8,1,59,8,1,29,8,1,1019.7,8,1,1024.3,8,1,1022.7,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“ÜŒãá,8,1,0.5,0,8,1
2005/3/4,3.6,8,1,0.7,8,1,2.1,8,1,20.5,0,8,1,0.5,0,8,1,5.1,8,1,8.6,8,–k–k¼,8,1,17.1,8,–k,8,1,,0,1,5.7,8,1,80,8,1,66,8,1,1011.9,8,1,1016.4,8,1,1012.9,0,8,1,10.0,8,1,áˆêŽž‰JŒã“Ü,8,1,“ÜŒã‚Ý‚¼‚êˆêŽžá,8,1,1.0,0,8,1
2005/3/5,9.0,8,1,1.7,8,1,4.6,8,1,0.0,0,8,1,4.6,0,8,1,3.4,8,1,5.6,8,“Œ,8,1,9.7,8,–k“Œ,8,1,,0,1,5.5,8,1,66,8,1,35,8,1,1014.0,8,1,1018.6,8,1,1015.0,0,8,1,10.0,8,1,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,0.0,0,8,1
2005/3/6,5.9,8,1,1.9,8,1,3.8,8,1,0,1,8,1,0.4,0,8,1,4.2,8,1,7.8,8,–k–k“Œ,8,1,14.7,8,–k–k“Œ,8,1,,0,1,4.9,8,1,62,8,1,48,8,1,1015.6,8,1,1020.1,8,1,1017.3,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005/3/7,11.6,8,1,1.4,8,1,7.1,8,1,0,1,8,1,9.7,0,8,1,2.0,8,1,4.8,8,“ì,8,1,10.5,8,“ì,8,1,,0,1,5.1,8,1,49,8,1,32,8,1,1016.9,8,1,1021.5,8,1,1019.2,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/3/8,16.0,8,1,4.1,8,1,10.6,8,1,0,1,8,1,10.3,0,8,1,2.2,8,1,4.7,8,“ì,8,1,9.7,8,“ì“ì“Œ,8,1,,0,1,6.7,8,1,54,8,1,23,8,1,1013.3,8,1,1017.8,8,1,1015.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/3/9,19.3,8,1,7.6,8,1,12.0,8,1,0,1,8,1,9.4,0,8,1,3.6,8,1,8.7,8,“Œ“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,,0,1,6.2,8,1,45,8,1,25,8,1,1012.7,8,1,1017.1,8,1,1013.9,0,8,1,3.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005/3/10,13.8,8,1,6.6,8,1,9.4,8,1,0,1,8,1,1.1,0,8,1,2.7,8,1,4.6,8,–k–k“Œ,8,1,7.6,8,“ì“ì¼,8,1,,0,1,6.8,8,1,57,8,1,48,8,1,1014.6,8,1,1019.0,8,1,1016.0,0,8,1,9.0,8,1,“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2005/3/11,12.4,8,1,7.5,8,1,9.4,8,1,10.0,0,8,1,0,1,8,1,1.9,8,1,4.4,8,“ì¼,8,1,9.3,8,–k¼,8,1,,0,1,9.1,8,1,77,8,1,64,8,1,1001.6,8,1,1006.0,8,1,994.8,0,8,1,9.8,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
2005/3/12,14.3,8,1,4.7,8,1,10.0,8,1,0.0,0,8,1,4.1,0,8,1,4.5,8,1,10.9,8,–k–k¼,8,1,22.0,8,–k,8,1,,0,1,6.7,8,1,52,8,1,25,8,1,993.6,8,1,997.9,8,1,994.1,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005/3/13,8.3,8,1,2.7,8,1,4.9,8,1,0.0,0,8,1,7.0,0,8,1,3.6,8,1,9.1,8,–k,8,1,17.0,8,–k–k¼,8,1,,0,1,3.1,8,1,35,8,1,20,8,1,1003.4,8,1,1007.8,8,1,1005.4,0,8,1,6.8,8,1,°ˆêŽžá,8,1,°,8,1,0.0,0,8,1
2005/3/14,10.0,8,1,1.4,8,1,6.1,8,1,0.0,0,8,1,7.7,0,8,1,2.6,8,1,5.6,8,“ì,8,1,10.7,8,“ì“ì¼,8,1,,0,1,2.5,8,1,27,8,1,14,8,1,1011.5,8,1,1016.0,8,1,1010.8,0,8,1,2.0,8,1,°ˆêŽžá,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2005/3/15,11.3,8,1,2.3,8,1,7.6,8,1,0,1,8,1,3.8,0,8,1,3.4,8,1,6.3,8,“ì¼,8,1,12.7,8,“ì¼,8,1,,0,1,4.4,8,1,42,8,1,27,8,1,1020.7,8,1,1025.2,8,1,1023.2,0,8,1,6.5,8,1,”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2005/3/16,17.2,8,1,5.4,8,1,11.8,8,1,0,1,8,1,10.4,0,8,1,2.1,8,1,5.1,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,,0,1,5.4,8,1,40,8,1,18,8,1,1018.5,8,1,1023.0,8,1,1021.5,0,8,1,3.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2005/3/17,18.0,8,1,8.6,8,1,12.1,8,1,2.5,0,8,1,0,1,8,1,3.8,8,1,9.3,8,“ì¼,8,1,22.8,8,“ì¼,8,1,,0,1,9.9,8,1,68,8,1,51,8,1,1008.1,8,1,1012.5,8,1,1000.1,0,8,1,8.3,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
2005/3/18,18.3,8,1,7.4,8,1,12.8,8,1,0.0,0,8,1,7.2,0,8,1,4.5,8,1,9.6,8,–k–k¼,8,1,20.8,8,–k,8,1,,0,1,6.1,8,1,42,8,1,20,8,1,999.7,8,1,1004.1,8,1,998.3,0,8,1,3.0,8,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2005/3/19,14.5,8,1,4.8,8,1,9.1,8,1,0,1,8,1,11.0,0,8,1,4.2,8,1,8.8,8,–k–k¼,8,1,20.6,8,–k,8,1,,0,1,2.9,8,1,26,8,1,13,8,1,1016.6,8,1,1021.1,8,1,1014.6,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2005/3/20,11.6,8,1,5.2,8,1,8.1,8,1,0,1,8,1,1.5,0,8,1,2.4,8,1,4.4,8,–k–k¼,8,1,7.7,8,–k¼,8,1,,0,1,4.1,8,1,38,8,1,33,8,1,1012.9,8,1,1017.3,8,1,1011.9,0,8,1,6.5,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2005/3/21,16.5,8,1,7.1,8,1,11.5,8,1,0,1,8,1,10.9,0,8,1,5.1,8,1,11.4,8,–k¼,8,1,21.7,8,–k¼,8,1,,0,1,4.2,8,1,32,8,1,9,8,1,1013.2,8,1,1017.6,8,1,1011.9,0,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/3/22,15.6,8,1,8.6,8,1,13.6,8,1,0.0,0,8,1,0,1,8,1,5.0,8,1,8.0,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,,0,1,10.4,8,1,66,8,1,51,8,1,1009.8,8,1,1014.2,8,1,1007.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2005/3/23,15.2,8,1,7.7,8,1,10.8,8,1,19.5,0,8,1,0,1,8,1,4.2,8,1,8.3,8,“Œ–k“Œ,8,1,14.8,8,“Œ–k“Œ,8,1,,0,1,10.4,8,1,80,8,1,67,8,1,999.7,8,1,1004.1,8,1,1000.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2005/3/24,14.0,8,1,8.3,8,1,10.9,8,1,1.5,0,8,1,4.7,0,8,1,3.5,8,1,8.0,8,“ì¼,8,1,24.1,8,“ì¼,8,1,,0,1,7.1,8,1,55,8,1,35,8,1,998.5,8,1,1002.9,8,1,991.5,0,8,1,9.0,8,1,“ÜŒã°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2005/3/25,11.0,8,1,5.5,8,1,8.0,8,1,0.0,0,8,1,10.7,0,8,1,5.6,8,1,10.7,8,–k¼,8,1,22.8,8,¼–k¼,8,1,,0,1,3.2,8,1,30,8,1,14,8,1,1000.3,8,1,1004.7,8,1,991.6,0,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2005/3/26,13.1,8,1,3.9,8,1,8.7,8,1,0,1,8,1,11.6,0,8,1,2.9,8,1,6.3,8,–k,8,1,12.4,8,–k–k¼,8,1,,0,1,3.5,8,1,32,8,1,22,8,1,1011.4,8,1,1015.9,8,1,1012.0,0,8,1,0.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/3/27,17.7,8,1,4.8,8,1,12.4,8,1,0,1,8,1,10.8,0,8,1,3.2,8,1,6.8,8,“ì,8,1,14.9,8,¼“ì¼,8,1,,0,1,5.8,8,1,39,8,1,23,8,1,1014.6,8,1,1019.0,8,1,1015.9,0,8,1,7.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/3/28,13.8,8,1,9.0,8,1,11.0,8,1,15.0,0,8,1,0,1,8,1,2.7,8,1,6.4,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,,0,1,9.6,8,1,74,8,1,45,8,1,1006.0,8,1,1010.4,8,1,998.1,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,1.0,0,8,1
2005/3/29,13.8,8,1,8.3,8,1,11.6,8,1,0.0,0,8,1,0.3,0,8,1,3.4,8,1,7.1,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,,0,1,6.2,8,1,47,8,1,25,8,1,995.8,8,1,1000.2,8,1,996.9,0,8,1,7.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2005/3/30,14.7,8,1,6.2,8,1,10.4,8,1,0,1,8,1,9.3,0,8,1,4.2,8,1,9.1,8,–k–k¼,8,1,17.0,8,–k¼,8,1,,0,1,3.4,8,1,27,8,1,14,8,1,1001.1,8,1,1005.4,8,1,1003.4,0,8,1,5.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/3/31,15.5,8,1,5.7,8,1,11.0,8,1,0,1,8,1,9.3,0,8,1,2.8,8,1,7.6,8,–k–k“Œ,8,1,13.8,8,–k–k“Œ,8,1,,0,1,4.8,8,1,37,8,1,24,8,1,1007.1,8,1,1011.5,8,1,1008.8,0,8,1,1.5,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/4/1,15.9,8,1,7.1,8,1,11.7,8,1,0,1,8,1,7.6,0,8,1,3.2,8,1,6.0,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,,0,1,4.7,8,1,34,8,1,14,8,1,1014.7,8,1,1019.1,8,1,1015.3,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2005/4/2,13.8,8,1,7.8,8,1,11.2,8,1,0.0,0,8,1,0.1,0,8,1,3.2,8,1,5.6,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,,0,1,7.0,8,1,52,8,1,41,8,1,1016.2,8,1,1020.7,8,1,1016.0,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/4/3,20.5,8,1,9.4,8,1,14.9,8,1,3.0,0,8,1,10.1,0,8,1,2.8,8,1,9.7,8,“Œ–k“Œ,8,1,19.3,8,“Œ,8,1,,0,1,9.0,8,1,54,8,1,36,8,1,1003.8,8,1,1008.1,8,1,1003.2,0,8,1,5.5,8,1,‰õ°,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2005/4/4,12.5,8,1,4.6,8,1,8.5,8,1,19.0,0,8,1,3.3,0,8,1,5.1,8,1,8.4,8,–k,8,1,15.5,8,–k–k¼,8,1,,0,1,6.3,8,1,59,8,1,28,8,1,1006.9,8,1,1011.4,8,1,1005.4,0,8,1,7.5,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,1.5,0,8,1
2005/4/5,18.0,8,1,7.5,8,1,12.6,8,1,0,1,8,1,11.3,0,8,1,2.3,8,1,5.0,8,“ì,8,1,9.9,8,“ì,8,1,,0,1,7.2,8,1,49,8,1,33,8,1,1012.1,8,1,1016.5,8,1,1013.5,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/4/6,23.1,8,1,10.0,8,1,17.8,8,1,0,1,8,1,9.7,0,8,1,2.4,8,1,6.6,8,“ì¼,8,1,12.6,8,“ì¼,8,1,,0,1,8.8,8,1,45,8,1,29,8,1,1009.7,8,1,1014.0,8,1,1010.9,0,8,1,4.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/4/7,23.9,8,1,17.9,8,1,20.1,8,1,0,1,8,1,6.3,0,8,1,7.0,8,1,11.3,8,“ì¼,8,1,22.5,8,“ì¼,8,1,,0,1,11.4,8,1,49,8,1,33,8,1,1004.8,8,1,1009.1,8,1,1004.6,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2005/4/8,24.7,8,1,13.4,8,1,19.3,8,1,0,1,8,1,10.2,0,8,1,5.6,8,1,10.5,8,“ì¼,8,1,21.7,8,“ì¼,8,1,,0,1,8.0,8,1,36,8,1,13,8,1,1004.8,8,1,1009.0,8,1,1002.0,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/4/9,19.9,8,1,11.2,8,1,15.3,8,1,0,1,8,1,10.6,0,8,1,3.0,8,1,6.7,8,–k¼,8,1,13.9,8,“ì,8,1,,0,1,8.0,8,1,44,8,1,25,8,1,1014.1,8,1,1018.5,8,1,1016.1,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005/4/10,22.7,8,1,12.6,8,1,18.2,8,1,0.0,0,8,1,7.6,0,8,1,4.8,8,1,10.5,8,“ì¼,8,1,22.6,8,“ì¼,8,1,,0,1,13.7,8,1,66,8,1,50,8,1,1009.2,8,1,1013.5,8,1,1007.7,0,8,1,8.0,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2005/4/11,20.6,8,1,7.4,8,1,13.3,8,1,17.5,0,8,1,0,1,8,1,5.6,8,1,9.4,8,“Œ–k“Œ,8,1,16.9,8,“Œ,8,1,,0,1,12.1,8,1,78,8,1,64,8,1,1007.8,8,1,1012.1,8,1,1006.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2005/4/12,9.9,8,1,6.9,8,1,7.8,8,1,7.5,0,8,1,0,1,8,1,5.3,8,1,8.1,8,–k–k“Œ,8,1,14.6,8,–k–k“Œ,8,1,,0,1,8.2,8,1,77,8,1,62,8,1,1009.7,8,1,1014.2,8,1,1010.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2005/4/13,11.0,8,1,6.8,8,1,9.0,8,1,3.0,0,8,1,0,1,8,1,2.5,8,1,5.1,8,–k,8,1,9.1,8,–k,8,1,,0,1,9.1,8,1,79,8,1,46,8,1,1004.6,8,1,1009.0,8,1,1006.5,0,8,1,8.3,8,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2005/4/14,18.6,8,1,7.9,8,1,13.6,8,1,0,1,8,1,11.8,0,8,1,3.6,8,1,6.1,8,“ì,8,1,15.2,8,“ì“ì“Œ,8,1,,0,1,7.9,8,1,50,8,1,34,8,1,1013.3,8,1,1017.7,8,1,1013.6,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005/4/15,21.2,8,1,10.7,8,1,16.4,8,1,0,1,8,1,11.1,0,8,1,3.1,8,1,6.9,8,“ì“ì¼,8,1,14.8,8,“ì¼,8,1,,0,1,10.4,8,1,57,8,1,37,8,1,1013.2,8,1,1017.6,8,1,1014.4,0,8,1,4.0,8,1,°ˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2005/4/16,17.9,8,1,11.6,8,1,14.6,8,1,0.0,0,8,1,5.6,0,8,1,4.5,8,1,8.3,8,“Œ–k“Œ,8,1,15.2,8,“Œ“ì“Œ,8,1,,0,1,8.6,8,1,52,8,1,37,8,1,1014.4,8,1,1018.8,8,1,1016.3,0,8,1,9.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/4/17,21.3,8,1,10.1,8,1,16.3,8,1,0,1,8,1,11.1,0,8,1,2.7,8,1,7.4,8,–k,8,1,13.6,8,–k–k¼,8,1,,0,1,9.0,8,1,50,8,1,22,8,1,1015.3,8,1,1019.7,8,1,1015.5,0,8,1,2.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2005/4/18,16.6,8,1,10.8,8,1,13.8,8,1,0.0,0,8,1,4.3,0,8,1,3.4,8,1,6.1,8,“Œ,8,1,10.6,8,“ì“Œ,8,1,,0,1,7.0,8,1,44,8,1,34,8,1,1023.0,8,1,1027.5,8,1,1023.6,0,8,1,8.5,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2005/4/19,21.7,8,1,11.1,8,1,15.2,8,1,0.0,0,8,1,11.0,0,8,1,3.1,8,1,7.2,8,“Œ–k“Œ,8,1,12.0,8,“Œ“ì“Œ,8,1,,0,1,9.0,8,1,53,8,1,25,8,1,1022.9,8,1,1027.3,8,1,1025.1,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0.0,0,8,1
2005/4/20,15.0,8,1,10.6,8,1,12.8,8,1,11.0,0,8,1,0,1,8,1,2.7,8,1,5.0,8,“ì¼,8,1,11.4,8,¼“ì¼,8,1,,0,1,11.6,8,1,77,8,1,68,8,1,1015.6,8,1,1020.0,8,1,1007.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2005/4/21,22.5,8,1,10.6,8,1,15.7,8,1,6.5,0,8,1,5.9,0,8,1,3.7,8,1,10.4,8,–k–k“Œ,8,1,17.9,8,–k–k“Œ,8,1,,0,1,10.8,8,1,63,8,1,31,8,1,1000.1,8,1,1004.4,8,1,1001.4,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,2.0,0,8,1
2005/4/22,20.7,8,1,10.8,8,1,14.9,8,1,0.0,0,8,1,9.0,0,8,1,4.6,8,1,8.3,8,–k–k¼,8,1,17.8,8,–k¼,8,1,,0,1,6.6,8,1,42,8,1,15,8,1,1001.7,8,1,1006.0,8,1,1002.4,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2005/4/23,19.7,8,1,9.8,8,1,15.5,8,1,0,1,8,1,9.9,0,8,1,2.7,8,1,6.4,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,,0,1,4.9,8,1,29,8,1,16,8,1,1010.3,8,1,1014.7,8,1,1012.0,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005/4/24,18.3,8,1,10.5,8,1,13.7,8,1,0,1,8,1,12.0,0,8,1,3.6,8,1,6.7,8,“Œ“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,,0,1,7.4,8,1,48,8,1,30,8,1,1017.5,8,1,1021.9,8,1,1018.8,0,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/4/25,19.5,8,1,10.6,8,1,14.8,8,1,0.5,0,8,1,2.8,0,8,1,3.5,8,1,6.0,8,“ì“ì¼,8,1,14.1,8,“ì,8,1,,0,1,11.0,8,1,64,8,1,54,8,1,1012.8,8,1,1017.1,8,1,1012.1,0,8,1,10.0,8,1,‰JŒã”–“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2005/4/26,19.5,8,1,11.7,8,1,15.6,8,1,13.0,0,8,1,1.7,0,8,1,3.1,8,1,8.4,8,–k–k“Œ,8,1,18.2,8,–k,8,1,,0,1,13.4,8,1,76,8,1,62,8,1,1003.8,8,1,1008.1,8,1,1002.8,0,8,1,7.5,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž”–“Ü,8,1,5.0,0,8,1
2005/4/27,21.1,8,1,11.1,8,1,16.6,8,1,0,1,8,1,11.4,0,8,1,3.6,8,1,6.7,8,“ì¼,8,1,17.2,8,“ì“ì¼,8,1,,0,1,11.1,8,1,60,8,1,40,8,1,1006.9,8,1,1011.2,8,1,1009.3,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2005/4/28,27.9,8,1,14.9,8,1,21.3,8,1,0,1,8,1,12.0,0,8,1,6.3,5,1,12.3,8,“ì¼,8,1,26.7,8,“ì¼,8,1,,0,1,12.2,8,1,50,8,1,25,8,1,1001.0,8,1,1005.2,8,1,1001.4,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/4/29,28.1,8,1,19.5,8,1,23.0,8,1,0,1,8,1,11.3,0,8,1,4.4,8,1,7.8,8,“ì¼,8,1,16.5,8,“ì¼,8,1,,0,1,14.7,8,1,53,8,1,37,8,1,998.6,8,1,1002.7,8,1,999.5,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/4/30,22.2,8,1,16.6,8,1,19.6,8,1,0,1,8,1,8.4,0,8,1,2.8,8,1,5.7,8,“ì,8,1,11.7,8,“Œ,8,1,,0,1,8.1,8,1,36,8,1,20,8,1,1007.4,8,1,1011.7,8,1,1007.0,0,8,1,1.8,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/5/1,23.6,8,1,17.1,8,1,20.0,8,1,1.5,0,8,1,2.0,0,8,1,3.7,8,1,6.5,8,“ì“ì¼,8,1,14.4,8,“ì¼,8,1,,0,1,15.6,8,1,67,8,1,51,8,1,1005.6,8,1,1009.8,8,1,1005.7,0,8,1,7.5,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2005/5/2,26.5,8,1,14.6,8,1,20.5,8,1,10.5,0,8,1,3.0,0,8,1,5.0,8,1,10.0,8,–k–k¼,8,1,18.9,8,–k,8,1,,0,1,12.9,8,1,56,8,1,17,8,1,1000.1,8,1,1004.3,8,1,1001.6,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,1.5,0,8,1
2005/5/3,21.4,8,1,14.1,8,1,17.5,8,1,0,1,8,1,8.7,0,8,1,3.8,8,1,6.3,8,“ì,8,1,11.9,8,“ì,8,1,,0,1,6.6,8,1,33,8,1,14,8,1,1009.4,8,1,1013.7,8,1,1011.4,0,8,1,5.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2005/5/4,23.3,8,1,14.5,8,1,19.3,8,1,0,1,8,1,12.3,0,8,1,3.8,8,1,8.7,8,“ì“ì¼,8,1,17.7,8,“ì¼,8,1,,0,1,12.3,8,1,55,8,1,41,8,1,1006.2,8,1,1010.4,8,1,1007.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/5/5,23.6,8,1,16.6,8,1,19.3,8,1,0,1,8,1,10.5,0,8,1,3.3,8,1,6.4,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,,0,1,10.7,8,1,49,8,1,27,8,1,1005.9,8,1,1010.2,8,1,1008.1,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2005/5/6,17.1,8,1,10.1,8,1,13.3,8,1,13.0,0,8,1,0,1,8,1,4.6,8,1,7.2,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,,0,1,10.1,8,1,67,8,1,45,8,1,1006.6,8,1,1011.0,8,1,1008.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
