ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/2/25,8.0,8,1,1.1,8,1,4.8,8,1,0,1,8,1,10.6,0,8,1,4.1,8,1,6.8,8,–k¼,8,1,12.6,8,–k¼,8,1,,0,1,2.6,8,1,31,8,1,18,8,1,1020.9,8,1,1025.4,8,1,1020.7,0,8,1,0.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/2/26,14.2,8,1,2.9,8,1,8.7,8,1,10.5,0,8,1,1.5,0,8,1,4.0,8,1,9.6,8,“ì“ì¼,8,1,19.3,8,“ì,8,1,,0,1,6.1,8,1,51,8,1,39,8,1,1007.5,8,1,1011.9,8,1,995.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2008/2/27,9.4,8,1,3.1,8,1,6.4,8,1,0.5,0,8,1,9.2,0,8,1,6.8,8,1,10.3,8,–k¼,8,1,22.6,8,–k¼,8,1,,0,1,2.9,8,1,31,8,1,16,8,1,999.8,8,1,1004.3,8,1,995.6,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2008/2/28,11.9,8,1,2.9,8,1,6.6,8,1,0,1,8,1,10.7,0,8,1,5.0,8,1,8.8,8,–k¼,8,1,15.7,8,–k–k¼,8,1,,0,1,2.5,8,1,26,8,1,14,8,1,1007.8,8,1,1012.3,8,1,1010.5,0,8,1,2.3,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/2/29,12.0,8,1,2.9,8,1,7.8,8,1,0,1,8,1,10.7,0,8,1,2.3,8,1,5.2,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,,0,1,4.4,8,1,41,8,1,28,8,1,1002.3,8,1,1006.8,8,1,1002.1,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2008/3/1,14.2,8,1,4.9,8,1,8.8,8,1,0,1,8,1,8.2,0,8,1,3.2,8,1,7.0,8,–k–k¼,8,1,14.4,8,–k,8,1,,0,1,4.1,8,1,36,8,1,22,8,1,1001.5,8,1,1005.9,8,1,1001.5,0,8,1,1.3,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2008/3/2,11.7,8,1,4.8,8,1,8.6,8,1,0,1,8,1,6.2,0,8,1,3.6,8,1,6.2,8,–k–k¼,8,1,10.7,8,–k¼,8,1,,0,1,4.5,8,1,39,8,1,27,8,1,1011.0,8,1,1015.4,8,1,1012.6,0,8,1,7.0,8,1,”–“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
2008/3/3,14.4,8,1,5.2,8,1,9.3,8,1,0.0,0,8,1,5.4,0,8,1,2.4,8,1,5.5,8,–k–k“Œ,8,1,11.8,8,–k–k¼,8,1,,0,1,5.5,8,1,48,8,1,25,8,1,1003.1,8,1,1007.5,8,1,1002.9,0,8,1,4.0,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2008/3/4,11.6,8,1,5.7,8,1,8.0,8,1,0.5,0,8,1,8.1,0,8,1,2.4,8,1,5.9,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,,0,1,4.2,8,1,40,8,1,24,8,1,1005.7,8,1,1010.2,8,1,1008.2,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2008/3/5,10.6,8,1,3.6,8,1,6.4,8,1,0,1,8,1,6.0,0,8,1,4.0,8,1,7.8,8,–k¼,8,1,13.7,8,–k–k¼,8,1,,0,1,2.9,8,1,31,8,1,15,8,1,1011.1,8,1,1015.6,8,1,1012.1,0,8,1,6.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2008/3/6,11.5,8,1,2.8,8,1,7.4,8,1,0,1,8,1,8.7,0,8,1,3.5,8,1,6.6,8,–k–k¼,8,1,13.0,8,–k¼,8,1,,0,1,2.9,8,1,28,8,1,13,8,1,1015.5,8,1,1020.0,8,1,1018.4,0,8,1,2.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2008/3/7,13.6,8,1,4.7,8,1,7.8,8,1,4.0,0,8,1,7.4,0,8,1,2.5,8,1,4.4,8,–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,,0,1,5.0,8,1,48,8,1,22,8,1,1014.0,8,1,1018.5,8,1,1015.5,0,8,1,5.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,2.5,0,8,1
2008/3/8,13.3,8,1,3.2,8,1,8.6,8,1,0,1,8,1,11.0,0,8,1,2.9,8,1,6.3,8,–k¼,8,1,9.8,8,¼–k¼,8,1,,0,1,3.9,8,1,35,8,1,18,8,1,1018.5,8,1,1023.0,8,1,1021.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/3/9,15.6,8,1,4.2,8,1,10.4,8,1,0,1,8,1,9.5,0,8,1,3.4,8,1,8.2,8,“ì“ì¼,8,1,13.8,8,“ì“ì¼,8,1,,0,1,4.8,8,1,38,8,1,22,8,1,1017.0,8,1,1021.5,8,1,1017.6,0,8,1,5.5,8,1,°ŽžX”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/3/10,11.6,8,1,5.8,8,1,9.0,8,1,4.0,0,8,1,1.2,0,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,10.3,8,–k¼,8,1,,0,1,7.4,8,1,64,8,1,40,8,1,1009.9,8,1,1014.3,8,1,1009.0,0,8,1,5.3,8,1,‰JŒã“ÜˆêŽž°,8,1,‰õ°,8,1,1.0,0,8,1
2008/3/11,17.7,8,1,6.4,8,1,12.6,8,1,0,1,8,1,10.5,0,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,9.4,8,¼–k¼,8,1,,0,1,8.4,8,1,60,8,1,38,8,1,1013.1,8,1,1017.5,8,1,1014.6,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/3/12,13.4,8,1,6.8,8,1,9.7,8,1,0,1,8,1,8.8,0,8,1,3.5,8,1,5.5,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,,0,1,5.5,8,1,46,8,1,25,8,1,1022.4,8,1,1026.9,8,1,1019.2,0,8,1,3.0,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/3/13,14.3,8,1,5.8,8,1,10.3,8,1,0,1,8,1,9.5,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,,0,1,6.6,8,1,52,8,1,37,8,1,1023.4,8,1,1027.9,8,1,1024.8,0,8,1,5.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2008/3/14,16.8,8,1,9.7,8,1,13.3,8,1,34.5,0,8,1,0,1,8,1,2.7,8,1,7.6,8,“ì,8,1,15.1,8,“ì“ì“Œ,8,1,,0,1,11.7,8,1,76,8,1,62,8,1,1014.6,8,1,1019.0,8,1,1012.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,3.5,0,8,1
2008/3/15,19.4,8,1,12.4,8,1,14.7,8,1,3.0,0,8,1,9.8,0,8,1,3.4,8,1,7.2,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,,0,1,9.6,8,1,59,8,1,20,8,1,1010.9,8,1,1015.2,8,1,1011.7,0,8,1,3.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1.5,0,8,1
2008/3/16,19.1,8,1,10.7,8,1,14.5,8,1,0,1,8,1,7.2,0,8,1,2.0,8,1,4.8,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,,0,1,10.3,8,1,63,8,1,46,8,1,1008.9,8,1,1013.3,8,1,1009.3,0,8,1,7.0,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/3/17,16.1,8,1,11.4,8,1,13.1,8,1,0,1,8,1,2.1,0,8,1,3.2,8,1,6.7,8,“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,,0,1,7.7,8,1,51,8,1,37,8,1,1012.5,8,1,1016.9,8,1,1013.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/3/18,16.1,8,1,10.2,8,1,12.6,8,1,0,1,8,1,6.8,0,8,1,2.9,8,1,5.8,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,,0,1,7.4,8,1,51,8,1,41,8,1,1017.0,8,1,1021.4,8,1,1019.3,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2008/3/19,14.5,8,1,9.6,8,1,12.1,8,1,8.5,0,8,1,0.3,0,8,1,2.0,8,1,3.6,8,–k–k“Œ,8,1,7.0,8,–k“Œ,8,1,,0,1,9.8,8,1,70,8,1,56,8,1,1014.0,8,1,1018.5,8,1,1014.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2008/3/20,11.5,8,1,7.8,8,1,9.2,8,1,29.5,0,8,1,0,1,8,1,3.4,8,1,5.5,8,–k–k“Œ,8,1,13.8,8,–k“Œ,8,1,,0,1,9.3,8,1,80,8,1,66,8,1,1008.0,8,1,1012.5,8,1,1010.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2008/3/21,14.6,8,1,8.1,8,1,10.7,8,1,0.5,0,8,1,0,1,8,1,4.0,8,1,5.9,8,–k,8,1,13.8,8,–k–k¼,8,1,,0,1,5.6,8,1,44,8,1,24,8,1,1010.0,8,1,1014.5,8,1,1012.2,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2008/3/22,17.7,8,1,7.1,8,1,11.9,8,1,0,1,8,1,11.2,0,8,1,2.5,8,1,4.8,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,,0,1,5.0,8,1,37,8,1,19,8,1,1014.0,8,1,1018.4,8,1,1016.0,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/3/23,18.1,8,1,7.1,8,1,12.3,8,1,0,1,8,1,9.5,0,8,1,2.5,8,1,6.1,8,“ì“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,,0,1,6.3,8,1,45,8,1,17,8,1,1012.7,8,1,1017.1,8,1,1014.9,0,8,1,6.8,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/3/24,11.2,8,1,8.1,8,1,9.4,8,1,8.0,0,8,1,0,1,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,,0,1,9.4,8,1,80,8,1,59,8,1,1006.3,8,1,1010.7,8,1,1006.3,0,8,1,8.5,8,1,‰JŒã“Ü,8,1,°,8,1,1.5,0,8,1
2008/3/25,18.0,8,1,7.9,8,1,12.5,8,1,0.0,0,8,1,8.7,0,8,1,2.8,8,1,6.9,8,“ì“Œ,8,1,12.2,8,“ì“Œ,8,1,,0,1,9.6,8,1,67,8,1,45,8,1,1007.2,8,1,1011.6,8,1,1009.7,0,8,1,4.0,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2008/3/26,20.4,8,1,10.3,8,1,14.4,8,1,0,1,8,1,8.6,0,8,1,3.2,8,1,7.9,8,“ì“ì¼,8,1,15.4,8,“ì“ì“Œ,8,1,,0,1,9.3,8,1,58,8,1,25,8,1,1003.3,8,1,1007.6,8,1,1004.1,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/3/27,16.0,8,1,7.6,8,1,12.0,8,1,0.0,0,8,1,6.4,0,8,1,2.9,8,1,5.6,8,“ì,8,1,9.4,8,–k–k“Œ,8,1,,0,1,7.0,8,1,51,8,1,29,8,1,1007.2,8,1,1011.6,8,1,1008.9,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2008/3/28,17.3,8,1,9.8,8,1,12.6,8,1,0.0,0,8,1,4.6,0,8,1,2.7,8,1,6.1,8,–k–k“Œ,8,1,13.8,8,–k–k“Œ,8,1,,0,1,7.9,8,1,55,8,1,36,8,1,1005.7,8,1,1010.1,8,1,1006.3,0,8,1,6.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2008/3/29,17.7,8,1,7.7,8,1,12.1,8,1,0,1,8,1,8.6,0,8,1,3.9,8,1,7.4,8,–k¼,8,1,13.7,8,–k–k¼,8,1,,0,1,4.4,8,1,32,8,1,21,8,1,1012.6,8,1,1017.0,8,1,1014.0,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2008/3/30,11.3,8,1,7.2,8,1,8.9,8,1,7.5,0,8,1,0,1,8,1,2.4,8,1,4.5,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,,0,1,6.6,8,1,58,8,1,33,8,1,1010.6,8,1,1015.1,8,1,1009.8,0,8,1,8.3,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2008/3/31,11.4,8,1,5.7,8,1,7.8,8,1,19.5,0,8,1,2.9,0,8,1,3.5,8,1,8.8,8,–k¼,8,1,15.4,8,–k¼,8,1,,0,1,6.9,8,1,66,8,1,32,8,1,997.8,8,1,1002.2,8,1,998.1,0,8,1,7.0,8,1,‰JŒã°,8,1,‰õ°,8,1,2.0,0,8,1
2008/4/1,17.0,8,1,6.5,8,1,11.2,8,1,0,1,8,1,12.1,0,8,1,4.8,8,1,10.2,8,–k¼,8,1,20.8,8,–k¼,8,1,,0,1,4.4,8,1,34,8,1,19,8,1,999.3,8,1,1003.7,8,1,1000.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/4/2,16.4,8,1,8.0,8,1,13.0,8,1,0,1,8,1,5.8,0,8,1,4.1,8,1,7.8,8,–k¼,8,1,13.4,8,–k¼,8,1,,0,1,5.5,8,1,36,8,1,17,8,1,1007.1,8,1,1011.4,8,1,1008.9,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2008/4/3,18.7,8,1,9.2,8,1,13.6,8,1,0,1,8,1,10.2,0,8,1,2.4,8,1,4.9,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,,0,1,7.7,8,1,51,8,1,23,8,1,1003.8,8,1,1008.2,8,1,1005.0,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2008/4/4,18.1,8,1,10.4,8,1,14.1,8,1,0,1,8,1,6.4,0,8,1,3.4,8,1,7.4,8,“ì“ì“Œ,8,1,12.3,8,“ì,8,1,,0,1,7.3,8,1,46,8,1,15,8,1,1009.6,8,1,1013.9,8,1,1012.1,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2008/4/5,19.6,8,1,10.9,8,1,14.6,8,1,0,1,8,1,8.5,0,8,1,3.2,8,1,7.3,8,“ì“ì¼,8,1,12.2,8,“ì,8,1,,0,1,5.1,8,1,32,8,1,12,8,1,1013.9,8,1,1018.3,8,1,1015.8,0,8,1,6.8,8,1,”–“ÜŒãˆêŽž°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/4/6,19.3,8,1,10.1,8,1,14.7,8,1,0,1,8,1,11.3,0,8,1,3.0,8,1,5.8,8,“ì“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,,0,1,5.7,8,1,35,8,1,19,8,1,1015.3,8,1,1019.7,8,1,1017.7,0,8,1,4.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/4/7,16.0,8,1,10.3,8,1,13.3,8,1,6.0,0,8,1,1.7,0,8,1,2.4,8,1,4.6,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,11.1,8,1,72,8,1,51,8,1,1011.2,8,1,1015.6,8,1,1008.9,0,8,1,8.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,‘å‰J,8,1,1.5,0,8,1
2008/4/8,14.0,8,1,10.8,8,1,12.1,8,1,75.5,0,8,1,0,1,8,1,4.8,8,1,8.7,8,–k–k“Œ,8,1,19.7,8,–k–k“Œ,8,1,,0,1,11.1,8,1,79,8,1,62,8,1,1003.5,8,1,1007.9,8,1,1003.9,0,8,1,10.0,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,4.0,0,8,1
2008/4/9,16.4,8,1,11.1,8,1,13.1,8,1,0,1,8,1,2.9,0,8,1,3.6,8,1,6.0,8,–k“Œ,8,1,13.4,8,–k–k¼,8,1,,0,1,8.7,8,1,58,8,1,46,8,1,1010.6,8,1,1015.0,8,1,1012.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/4/10,11.3,8,1,9.3,8,1,10.1,8,1,28.0,0,8,1,0,1,8,1,2.4,8,1,4.4,8,–k–k¼,8,1,8.6,8,–k¼,8,1,,0,1,10.1,8,1,82,8,1,66,8,1,1004.8,8,1,1009.2,8,1,1003.7,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2008/4/11,20.3,8,1,9.8,8,1,14.3,8,1,1.5,0,8,1,7.3,0,8,1,3.0,5,1,5.7,8,–k¼,8,1,12.3,8,–k¼,8,1,,0,1,11.3,8,1,72,8,1,37,8,1,1001.3,8,1,1005.7,8,1,1002.2,0,8,1,6.3,8,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,0.5,0,8,1
2008/4/12,20.3,8,1,12.0,8,1,15.9,8,1,2.5,0,8,1,4.8,0,8,1,2.3,8,1,5.0,8,“ì,8,1,8.0,8,–k–k¼,8,1,,0,1,10.0,8,1,57,8,1,31,8,1,1011.4,8,1,1015.7,8,1,1012.5,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2008/4/13,13.7,8,1,9.0,8,1,10.1,8,1,5.5,0,8,1,0,1,8,1,2.9,8,1,4.5,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,,0,1,9.2,8,1,74,8,1,63,8,1,1014.8,8,1,1019.2,8,1,1016.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,1.5,0,8,1
2008/4/14,16.6,8,1,9.8,8,1,12.9,8,1,3.5,0,8,1,4.7,0,8,1,2.3,8,1,5.2,8,–k¼,8,1,11.0,8,–k¼,8,1,,0,1,11.0,8,1,74,8,1,48,8,1,1008.7,8,1,1013.1,8,1,1010.2,0,8,1,5.0,8,1,‰JŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2008/4/15,20.7,8,1,11.0,8,1,16.2,8,1,0,1,8,1,11.4,0,8,1,3.0,8,1,5.1,8,“ì,8,1,10.0,8,–k¼,8,1,,0,1,8.5,8,1,47,8,1,20,8,1,1013.5,8,1,1017.9,8,1,1014.8,0,8,1,0.8,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2008/4/16,21.0,8,1,13.5,8,1,17.6,8,1,0,1,8,1,3.6,0,8,1,2.8,8,1,5.7,8,“ì,8,1,9.8,8,“ì,8,1,,0,1,12.9,8,1,64,8,1,54,8,1,1016.3,8,1,1020.7,8,1,1019.5,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/4/17,19.8,8,1,13.7,8,1,16.6,8,1,14.0,0,8,1,0,1,8,1,2.9,8,1,4.9,8,“ì,8,1,8.8,8,“ì,8,1,,0,1,13.3,8,1,71,8,1,52,8,1,1015.2,8,1,1019.6,8,1,1016.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,1.0,0,8,1
2008/4/18,14.9,8,1,12.3,8,1,13.4,8,1,91.5,0,8,1,0,1,8,1,3.8,8,1,10.5,8,“Œ–k“Œ,8,1,22.3,8,–k“Œ,8,1,,0,1,13.5,8,1,88,8,1,83,8,1,1003.6,8,1,1007.9,8,1,1003.3,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,4.0,0,8,1
2008/4/19,16.9,8,1,11.7,8,1,14.5,8,1,2.5,0,8,1,0,1,8,1,4.6,8,1,7.6,8,–k–k“Œ,8,1,18.5,8,–k¼,8,1,,0,1,10.0,8,1,61,8,1,47,8,1,1004.9,8,1,1009.3,8,1,1005.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2008/4/20,17.9,8,1,13.8,8,1,15.7,8,1,0.0,0,8,1,0.7,0,8,1,2.8,8,1,5.6,8,–k–k“Œ,8,1,15.6,8,–k–k“Œ,8,1,,0,1,9.3,8,1,52,8,1,37,8,1,1011.2,8,1,1015.5,8,1,1012.8,0,8,1,7.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2008/4/21,20.5,8,1,12.6,8,1,15.8,8,1,0.0,0,8,1,3.4,0,8,1,2.8,8,1,6.2,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,,0,1,7.6,8,1,43,8,1,26,8,1,1012.5,8,1,1016.9,8,1,1015.1,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2008/4/22,20.7,8,1,11.9,8,1,16.0,8,1,0,1,8,1,9.8,0,8,1,2.4,8,1,5.6,8,“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,,0,1,6.8,8,1,38,8,1,9,8,1,1013.7,8,1,1018.0,8,1,1015.7,0,8,1,5.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/4/23,21.6,8,1,12.6,8,1,17.2,8,1,0,1,8,1,8.4,0,8,1,3.3,8,1,6.4,8,“ì,8,1,11.3,8,“ì“ì“Œ,8,1,,0,1,9.6,8,1,47,8,1,9,8,1,1012.3,8,1,1016.6,8,1,1013.6,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2008/4/24,20.9,8,1,15.8,8,1,18.2,8,1,8.0,0,8,1,0,1,8,1,4.2,8,1,9.2,8,“ì,8,1,17.4,8,“ì“ì¼,8,1,,0,1,15.6,8,1,75,8,1,50,8,1,1005.2,8,1,1009.5,8,1,1007.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2008/4/25,18.4,8,1,12.7,8,1,14.8,8,1,0.0,0,8,1,5.4,0,8,1,3.4,8,1,6.4,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,,0,1,11.0,8,1,66,8,1,48,8,1,1008.5,8,1,1012.9,8,1,1007.1,0,8,1,8.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2008/4/26,16.4,8,1,11.5,8,1,13.7,8,1,1.0,0,8,1,1.5,0,8,1,3.2,8,1,5.9,8,“ì“Œ,8,1,9.8,8,“Œ,8,1,,0,1,9.7,8,1,62,8,1,48,8,1,1011.6,8,1,1016.0,8,1,1011.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2008/4/27,18.1,8,1,11.2,8,1,14.5,8,1,0.5,0,8,1,4.7,0,8,1,2.0,8,1,3.9,8,“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,,0,1,12.0,8,1,73,8,1,58,8,1,1006.2,8,1,1010.5,8,1,1008.1,0,8,1,7.5,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2008/4/28,19.2,8,1,13.3,8,1,15.9,8,1,0.0,0,8,1,6.3,0,8,1,2.8,8,1,6.0,8,“ì“Œ,8,1,9.0,8,“ì,8,1,,0,1,11.2,8,1,62,8,1,47,8,1,1011.3,8,1,1015.7,8,1,1012.2,0,8,1,9.8,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2008/4/29,22.3,8,1,13.4,8,1,17.6,8,1,0,1,8,1,7.5,0,8,1,2.3,8,1,5.0,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,,0,1,11.7,8,1,59,8,1,33,8,1,1014.6,8,1,1018.9,8,1,1016.6,0,8,1,4.5,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2008/4/30,25.8,8,1,14.9,8,1,20.5,8,1,0,1,8,1,11.6,0,8,1,2.7,8,1,5.1,8,“ì“ì“Œ,8,1,8.3,8,“ì¼,8,1,,0,1,13.6,8,1,58,8,1,34,8,1,1013.0,8,1,1017.3,8,1,1015.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/5/1,24.3,8,1,17.2,8,1,20.8,8,1,0,1,8,1,7.9,0,8,1,4.4,8,1,7.8,8,“ì,8,1,13.5,8,“ì,8,1,,0,1,14.7,8,1,61,8,1,41,8,1,1012.7,8,1,1016.9,8,1,1015.2,0,8,1,7.3,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2008/5/2,22.3,8,1,17.8,8,1,19.9,8,1,4.5,0,8,1,0,1,8,1,2.4,8,1,4.0,8,“Œ“ì“Œ,8,1,7.6,8,–k“Œ,8,1,,0,1,17.1,8,1,74,8,1,65,8,1,1009.5,8,1,1013.8,8,1,1011.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2008/5/3,21.3,8,1,17.5,8,1,18.8,8,1,17.0,0,8,1,0.7,0,8,1,2.8,8,1,4.4,8,–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,,0,1,18.3,8,1,85,8,1,72,8,1,1006.3,8,1,1010.6,8,1,1009.6,0,8,1,10.0,8,1,‰JŒã“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
