ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003/2/26,14.3,8,1,4.2,8,1,9.1,8,1,0,1,8,1,7.9,0,8,1,2.2,8,1,4.6,8,¼“ì¼,8,1,8.4,8,“ì“ì¼,8,1,,0,1,5.4,8,1,47,8,1,36,8,1,1012.6,8,1,1017.0,8,1,1010.7,0,8,1,8.5,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2003/2/27,12.4,8,1,3.0,8,1,8.1,8,1,0,1,8,1,10.1,0,8,1,5.7,8,1,9.6,8,–k,8,1,20.8,8,–k,8,1,,0,1,3.3,8,1,30,8,1,19,8,1,1013.5,8,1,1017.9,8,1,1011.1,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/2/28,10.7,8,1,1.7,8,1,6.3,8,1,0,1,8,1,10.4,0,8,1,3.4,8,1,6.2,8,–k,8,1,11.7,8,–k,8,1,,0,1,3.0,8,1,32,8,1,6,8,1,1021.3,8,1,1025.7,8,1,1023.5,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/3/1,8.7,8,1,3.2,8,1,4.9,8,1,65.5,0,8,1,0,1,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,,0,1,5.8,8,1,68,8,1,41,8,1,1006.6,8,1,1011.0,8,1,987.8,0,8,1,7.8,8,1,“ÜŒã‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,5.0,0,8,1
2003/3/2,14.1,8,1,5.2,8,1,10.7,8,1,3.0,0,8,1,7.6,0,8,1,5.6,8,1,10.3,8,–k¼,8,1,24.5,8,–k¼,8,1,,0,1,4.8,8,1,39,8,1,19,8,1,996.8,8,1,1001.1,8,1,985.8,0,8,1,5.0,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,1.0,0,8,1
2003/3/3,17.2,8,1,5.4,8,1,9.9,8,1,14.0,0,8,1,2.3,0,8,1,3.9,8,1,10.2,8,“ì¼,8,1,21.4,8,“ì¼,8,1,,0,1,6.9,8,1,54,8,1,31,8,1,994.6,8,1,998.9,8,1,990.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,2.5,0,8,1
2003/3/4,8.3,8,1,1.9,8,1,4.9,8,1,0.0,0,8,1,9.7,0,8,1,6.7,5,1,10.5,8,–k–k¼,8,1,21.8,8,–k–k¼,8,1,,0,1,2.3,8,1,27,8,1,14,8,1,1004.2,8,1,1008.6,8,1,994.8,0,8,1,1.0,8,1,°,8,1,°,8,1,0.0,0,8,1
2003/3/5,9.1,8,1,1.1,8,1,5.1,8,1,0,1,8,1,7.0,0,8,1,2.9,8,1,5.6,8,–k,8,1,11.4,8,–k¼,8,1,,0,1,2.8,8,1,33,8,1,17,8,1,1020.1,8,1,1024.6,8,1,1019.7,0,8,1,5.3,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003/3/6,7.2,8,1,2.4,8,1,4.8,8,1,4.0,0,8,1,0,1,8,1,3.2,8,1,5.0,8,–k–k¼,8,1,7.7,8,–k–k“Œ,8,1,,0,1,5.1,8,1,58,8,1,37,8,1,1022.4,8,1,1026.9,8,1,1022.7,0,8,1,8.3,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2003/3/7,10.2,8,1,2.6,8,1,5.5,8,1,35.0,0,8,1,0,1,8,1,3.7,8,1,7.5,8,–k¼,8,1,14.0,8,–k–k¼,8,1,,0,1,7.8,8,1,86,8,1,61,8,1,999.9,8,1,1004.3,8,1,991.5,0,8,1,9.3,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
2003/3/8,15.1,8,1,6.5,8,1,10.1,8,1,0,1,8,1,9.2,0,8,1,4.8,8,1,8.1,8,–k¼,8,1,18.1,8,–k¼,8,1,,0,1,4.5,8,1,38,8,1,19,8,1,996.4,8,1,1000.7,8,1,992.5,0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2003/3/9,11.0,8,1,3.6,8,1,6.9,8,1,0,1,8,1,10.8,0,8,1,5.8,8,1,9.4,8,–k¼,8,1,19.7,8,–k¼,8,1,,0,1,3.3,8,1,34,8,1,19,8,1,1012.3,8,1,1016.8,8,1,1009.6,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003/3/10,10.3,8,1,2.6,8,1,5.9,8,1,0,1,8,1,10.4,0,8,1,5.0,8,1,8.7,8,–k–k¼,8,1,18.6,8,–k,8,1,,0,1,2.7,8,1,30,8,1,18,8,1,1019.2,8,1,1023.7,8,1,1021.7,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/3/11,9.2,8,1,2.4,8,1,5.0,8,1,0,1,8,1,10.8,0,8,1,5.7,8,1,9.4,8,–k,8,1,18.5,8,–k,8,1,,0,1,2.5,8,1,30,8,1,19,8,1,1020.9,8,1,1025.4,8,1,1022.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/3/12,11.1,8,1,1.5,8,1,6.1,8,1,0,1,8,1,10.6,0,8,1,3.3,8,1,6.1,8,–k,8,1,12.7,8,–k–k¼,8,1,,0,1,2.6,8,1,28,8,1,18,8,1,1024.1,8,1,1028.5,8,1,1026.6,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/3/13,10.1,8,1,2.8,8,1,6.0,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1,4.5,8,–k,8,1,8.4,8,“Œ“ì“Œ,8,1,,0,1,3.8,8,1,40,8,1,26,8,1,1024.0,8,1,1028.4,8,1,1025.7,0,8,1,6.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/3/14,11.7,8,1,3.5,8,1,7.2,8,1,0,1,8,1,8.6,0,8,1,2.5,8,1,5.4,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,,0,1,5.2,8,1,51,8,1,17,8,1,1022.4,8,1,1026.8,8,1,1023.4,0,8,1,6.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003/3/15,10.2,8,1,6.3,8,1,7.7,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,4.4,8,–k,8,1,7.7,8,–k,8,1,,0,1,6.8,8,1,65,8,1,53,8,1,1016.6,8,1,1021.0,8,1,1018.7,0,8,1,7.5,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003/3/16,12.3,8,1,5.6,8,1,8.5,8,1,10.0,0,8,1,6.0,0,8,1,2.2,8,1,5.0,8,–k,8,1,9.6,8,–k,8,1,,0,1,7.4,8,1,67,8,1,34,8,1,1015.6,8,1,1020.0,8,1,1012.1,0,8,1,8.0,8,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2003/3/17,7.6,8,1,4.2,8,1,5.8,8,1,4.0,0,8,1,0,1,8,1,3.7,8,1,8.3,8,–k–k“Œ,8,1,15.1,8,–k“Œ,8,1,,0,1,7.3,8,1,79,8,1,68,8,1,1009.6,8,1,1014.0,8,1,1010.4,0,8,1,9.3,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2003/3/18,10.3,8,1,3.9,8,1,6.7,8,1,2.5,0,8,1,2.3,0,8,1,2.3,8,1,4.2,8,“Œ–k“Œ,8,1,7.9,8,“ì“Œ,8,1,,0,1,6.1,8,1,63,8,1,42,8,1,1012.3,8,1,1016.7,8,1,1014.0,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003/3/19,11.9,8,1,3.5,8,1,7.6,8,1,0.5,0,8,1,6.2,0,8,1,2.4,8,1,4.3,8,–k,8,1,8.7,8,–k¼,8,1,,0,1,5.7,8,1,56,8,1,32,8,1,1010.5,8,1,1014.9,8,1,1012.0,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2003/3/20,13.0,8,1,5.1,8,1,8.4,8,1,0,1,8,1,11.2,0,8,1,5.1,8,1,8.2,8,–k,8,1,16.4,8,–k,8,1,,0,1,3.2,8,1,30,8,1,18,8,1,1013.8,8,1,1018.2,8,1,1015.1,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003/3/21,11.6,8,1,3.7,8,1,7.5,8,1,0,1,8,1,10.7,0,8,1,2.6,8,1,4.2,8,–k“Œ,8,1,8.4,8,“ì“ì¼,8,1,,0,1,3.9,8,1,37,8,1,21,8,1,1020.8,8,1,1025.3,8,1,1023.3,0,8,1,2.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/3/22,9.3,8,1,4.9,8,1,7.2,8,1,0.5,0,8,1,0,1,8,1,3.5,8,1,5.3,8,–k–k“Œ,8,1,8.3,8,–k“Œ,8,1,,0,1,6.0,8,1,59,8,1,51,8,1,1021.3,8,1,1025.8,8,1,1024.0,0,8,1,9.8,8,1,“Ü,8,1,‰JŒã°,8,1,0.5,0,8,1
2003/3/23,14.8,8,1,5.9,8,1,10.7,8,1,0.0,0,8,1,10.4,0,8,1,2.6,8,1,4.7,8,“ì,8,1,8.8,8,“ì,8,1,,0,1,7.2,8,1,56,8,1,37,8,1,1019.6,8,1,1023.9,8,1,1022.0,0,8,1,4.5,8,1,°,8,1,”–“Ü,8,1,0.0,0,8,1
2003/3/24,19.1,8,1,8.1,8,1,14.1,8,1,0.0,0,8,1,10.5,0,8,1,3.1,8,1,5.9,8,“ì¼,8,1,12.3,8,“ì¼,8,1,,0,1,8.1,8,1,52,8,1,22,8,1,1015.5,8,1,1019.8,8,1,1016.7,0,8,1,6.5,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003/3/25,14.2,8,1,9.8,8,1,11.3,8,1,20.5,0,8,1,0,1,8,1,3.1,8,1,5.2,8,–k,8,1,9.5,8,“ì¼,8,1,,0,1,11.3,8,1,84,8,1,72,8,1,1009.5,8,1,1013.8,8,1,1010.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒã°,8,1,1.0,0,8,1
2003/3/26,18.8,8,1,10.2,8,1,14.4,8,1,0.0,0,8,1,10.7,0,8,1,3.6,8,1,6.9,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,,0,1,7.2,8,1,46,8,1,19,8,1,1010.9,8,1,1015.2,8,1,1011.6,0,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2003/3/27,20.4,8,1,9.6,8,1,15.4,8,1,0.0,0,8,1,8.5,0,8,1,4.4,8,1,10.0,8,“ì¼,8,1,24.4,8,¼“ì¼,8,1,,0,1,9.7,8,1,56,8,1,37,8,1,1004.4,8,1,1008.7,8,1,998.5,0,8,1,6.0,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003/3/28,18.1,8,1,11.2,8,1,14.7,8,1,0,1,8,1,9.8,0,8,1,4.3,8,1,9.8,8,–k–k¼,8,1,18.5,8,–k–k¼,8,1,,0,1,4.6,8,1,28,8,1,17,8,1,1000.6,8,1,1004.9,8,1,997.9,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/3/29,13.2,8,1,7.8,8,1,10.5,8,1,0.0,0,8,1,2.0,0,8,1,3.7,8,1,5.9,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,,0,1,5.3,8,1,42,8,1,25,8,1,1003.9,8,1,1008.3,8,1,1004.8,0,8,1,7.8,8,1,“Ü,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2003/3/30,14.4,8,1,6.6,8,1,10.9,8,1,0,1,8,1,8.4,0,8,1,2.2,8,1,4.5,8,“ì,8,1,9.7,8,“ì“ì¼,8,1,,0,1,5.6,8,1,41,8,1,26,8,1,1010.8,8,1,1015.2,8,1,1013.6,0,8,1,3.5,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2003/3/31,20.0,8,1,8.1,8,1,14.5,8,1,0,1,8,1,10.9,0,8,1,2.0,8,1,6.0,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,,0,1,8.0,8,1,50,8,1,25,8,1,1006.9,8,1,1011.2,8,1,1006.9,0,8,1,0.5,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003/4/1,17.4,8,1,10.4,8,1,13.5,8,1,0.0,0,8,1,9.4,0,8,1,3.5,8,1,6.4,8,“Œ“ì“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,,0,1,6.8,8,1,45,8,1,22,8,1,1010.9,8,1,1015.2,8,1,1010.3,0,8,1,8.3,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/4/2,10.7,8,1,8.5,8,1,9.8,8,1,15.5,0,8,1,0,1,8,1,3.6,8,1,5.9,8,–k–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,,0,1,9.5,8,1,78,8,1,56,8,1,1010.4,8,1,1014.8,8,1,1011.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2003/4/3,13.9,8,1,7.0,8,1,10.2,8,1,0.0,0,8,1,8.1,0,8,1,5.8,8,1,8.7,8,–k“Œ,8,1,15.0,8,–k“Œ,8,1,,0,1,6.6,8,1,54,8,1,28,8,1,1011.1,8,1,1015.5,8,1,1013.0,0,8,1,8.3,8,1,”–“Ü,8,1,°,8,1,0.0,0,8,1
2003/4/4,14.0,8,1,6.0,8,1,9.8,8,1,2.5,0,8,1,6.2,0,8,1,3.4,8,1,5.8,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,,0,1,6.7,8,1,55,8,1,36,8,1,1009.9,8,1,1014.2,8,1,1010.9,0,8,1,7.5,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2003/4/5,9.1,8,1,5.6,8,1,6.9,8,1,55.5,0,8,1,0,1,8,1,5.9,8,1,9.7,8,–k,8,1,18.2,8,–k¼,8,1,,0,1,8.5,8,1,85,8,1,79,8,1,1000.0,8,1,1004.4,8,1,1000.4,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2003/4/6,15.8,8,1,6.0,8,1,11.1,8,1,1.5,0,8,1,11.7,0,8,1,4.0,8,1,9.1,8,–k¼,8,1,18.7,8,–k¼,8,1,,0,1,5.3,8,1,43,8,1,21,8,1,1005.1,8,1,1009.4,8,1,1002.8,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.5,0,8,1
2003/4/7,20.1,8,1,7.4,8,1,14.0,8,1,0.0,0,8,1,9.3,0,8,1,2.4,8,1,4.8,8,“ì¼,8,1,9.1,8,¼“ì¼,8,1,,0,1,6.2,8,1,40,8,1,9,8,1,1015.3,8,1,1019.7,8,1,1016.1,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/4/8,20.8,8,1,15.1,8,1,17.0,8,1,17.5,0,8,1,0.8,0,8,1,4.5,8,1,9.5,8,“ì“ì¼,8,1,20.5,8,“ì,8,1,,0,1,13.4,8,1,70,8,1,52,8,1,1005.5,8,1,1009.7,8,1,998.4,0,8,1,8.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,4.0,0,8,1
2003/4/9,20.7,8,1,9.1,8,1,15.1,8,1,1.0,0,8,1,9.1,0,8,1,4.5,5,1,9.3,8,–k–k¼,8,1,18.7,8,–k¼,8,1,,0,1,7.4,8,1,44,8,1,23,8,1,1003.0,8,1,1007.2,8,1,999.1,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2003/4/10,14.4,8,1,6.8,8,1,10.9,8,1,0,1,8,1,11.4,0,8,1,3.7,8,1,8.1,8,–k–k¼,8,1,17.1,8,–k,8,1,,0,1,4.4,8,1,34,8,1,20,8,1,1020.6,8,1,1024.9,8,1,1017.0,0,8,1,3.0,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003/4/11,15.9,8,1,8.1,8,1,12.8,8,1,0.0,0,8,1,1.9,0,8,1,3.3,8,1,7.2,8,“ì¼,8,1,16.2,8,“ì,8,1,,0,1,8.1,8,1,54,8,1,43,8,1,1021.0,8,1,1025.4,8,1,1019.5,0,8,1,9.8,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003/4/12,19.6,8,1,14.1,8,1,16.6,8,1,5.5,0,8,1,2.1,0,8,1,3.9,8,1,7.0,8,“ì¼,8,1,17.0,8,“ì¼,8,1,,0,1,13.5,8,1,72,8,1,56,8,1,1007.0,8,1,1011.3,8,1,1004.9,0,8,1,9.3,8,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2003/4/13,23.9,8,1,13.4,8,1,18.2,8,1,0.0,0,8,1,10.0,0,8,1,2.5,8,1,6.7,8,“Œ–k“Œ,8,1,13.0,8,“Œ–k“Œ,8,1,,0,1,14.4,8,1,71,8,1,42,8,1,1000.0,8,1,1004.2,8,1,1001.3,0,8,1,8.0,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/4/14,18.1,8,1,12.5,8,1,14.9,8,1,0.0,0,8,1,1.1,0,8,1,3.5,8,1,6.6,8,–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,,0,1,8.1,8,1,48,8,1,37,8,1,1010.8,8,1,1015.1,8,1,1010.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/4/15,12.9,8,1,11.2,8,1,11.9,8,1,4.0,0,8,1,0,1,8,1,3.6,8,1,5.0,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,9.9,8,1,71,8,1,52,8,1,1016.2,8,1,1020.5,8,1,1018.0,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2003/4/16,20.6,8,1,11.6,8,1,15.6,8,1,0.5,0,8,1,8.3,0,8,1,2.9,8,1,5.3,8,“Œ,8,1,8.2,8,“Œ,8,1,,0,1,11.0,8,1,64,8,1,39,8,1,1019.6,8,1,1023.9,8,1,1021.8,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.5,0,8,1
2003/4/17,22.5,8,1,13.2,8,1,18.3,8,1,0,1,8,1,10.9,0,8,1,2.7,8,1,5.2,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,,0,1,13.1,8,1,63,8,1,45,8,1,1016.6,8,1,1020.8,8,1,1016.0,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/4/18,26.1,8,1,14.8,8,1,20.3,8,1,0,1,8,1,9.6,0,8,1,1.9,8,1,4.1,8,“ì,8,1,8.3,8,“ì,8,1,,0,1,13.1,8,1,57,8,1,31,8,1,1010.7,8,1,1014.9,8,1,1012.1,0,8,1,6.5,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2003/4/19,26.0,8,1,18.3,8,1,21.5,8,1,0.0,0,8,1,4.6,0,8,1,5.0,8,1,8.9,8,“ì¼,8,1,19.4,8,“ì¼,8,1,,0,1,13.8,8,1,54,8,1,38,8,1,1003.7,8,1,1007.8,8,1,1004.6,0,8,1,9.8,8,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003/4/20,21.1,8,1,10.3,8,1,13.7,8,1,0.0,0,8,1,0,1,8,1,3.5,8,1,7.3,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,,0,1,12.7,8,1,81,8,1,64,8,1,1007.4,8,1,1011.7,8,1,1009.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,0.0,0,8,1
2003/4/21,18.9,8,1,9.9,8,1,12.3,8,1,0.5,0,8,1,3.4,0,8,1,4.0,8,1,11.4,8,–k–k¼,8,1,24.8,8,–k,8,1,,0,1,9.0,8,1,64,8,1,31,8,1,1006.7,8,1,1011.0,8,1,1006.7,0,8,1,7.0,8,1,‰JŒã°,8,1,°,8,1,0.5,0,8,1
2003/4/22,17.7,8,1,10.5,8,1,13.4,8,1,0,1,8,1,11.5,0,8,1,3.6,8,1,7.1,8,–k–k¼,8,1,15.0,8,–k¼,8,1,,0,1,6.0,8,1,40,8,1,21,8,1,1021.1,8,1,1025.4,8,1,1021.5,0,8,1,6.0,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003/4/23,17.5,8,1,13.2,8,1,15.5,8,1,1.5,0,8,1,0,1,8,1,4.2,8,1,7.7,8,“ì¼,8,1,17.8,8,“ì¼,8,1,,0,1,12.2,8,1,69,8,1,59,8,1,1015.3,8,1,1019.6,8,1,1013.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2003/4/24,21.5,8,1,16.3,8,1,18.7,8,1,0.0,0,8,1,0,1,8,1,4.3,8,1,7.4,8,“ì¼,8,1,14.9,8,“ì¼,8,1,,0,1,15.8,8,1,73,8,1,64,8,1,1007.0,8,1,1011.2,8,1,1008.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/4/25,17.7,8,1,14.0,8,1,15.9,8,1,1.5,0,8,1,0,1,8,1,2.3,8,1,4.0,8,–k“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,13.8,8,1,76,8,1,66,8,1,1009.9,8,1,1014.2,8,1,1009.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
2003/4/26,27.9,8,1,14.1,8,1,20.6,8,1,7.0,0,8,1,3.2,0,8,1,3.8,8,1,8.4,8,–k–k“Œ,8,1,19.8,8,“ì¼,8,1,,0,1,16.7,8,1,70,8,1,49,8,1,999.1,8,1,1003.2,8,1,999.3,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,2.0,0,8,1
2003/4/27,21.0,8,1,13.0,8,1,16.5,8,1,0.5,0,8,1,7.0,0,8,1,3.1,8,1,5.9,8,“Œ–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,,0,1,11.1,8,1,60,8,1,37,8,1,1012.6,8,1,1016.8,8,1,1009.8,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2003/4/28,22.9,8,1,13.3,8,1,18.3,8,1,0,1,8,1,12.1,0,8,1,2.2,8,1,4.8,8,“ì¼,8,1,9.7,8,“ì,8,1,,0,1,11.6,8,1,57,8,1,29,8,1,1017.6,8,1,1021.8,8,1,1019.7,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/4/29,23.8,8,1,15.0,8,1,19.5,8,1,0,1,8,1,10.9,0,8,1,3.7,8,1,7.9,8,“ì“ì¼,8,1,17.4,8,“ì,8,1,,0,1,14.6,8,1,65,8,1,48,8,1,1014.0,8,1,1018.2,8,1,1010.2,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003/4/30,22.8,8,1,15.3,8,1,18.9,8,1,6.5,0,8,1,0,1,8,1,4.6,8,1,9.3,8,“ì¼,8,1,24.6,8,“ì¼,8,1,,0,1,13.8,8,1,62,8,1,20,8,1,1000.3,8,1,1004.5,8,1,1000.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,3.0,0,8,1
2003/5/1,19.5,8,1,12.2,8,1,15.4,8,1,0,1,8,1,12.6,0,8,1,4.0,8,1,8.6,8,–k–k¼,8,1,19.2,8,–k,8,1,,0,1,5.0,8,1,29,8,1,13,8,1,1014.7,8,1,1019.0,8,1,1010.1,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/5/2,21.2,8,1,12.1,8,1,17.4,8,1,0,1,8,1,8.8,0,8,1,3.0,8,1,5.2,8,“ì¼,8,1,12.7,8,“ì¼,8,1,,0,1,11.1,8,1,55,8,1,43,8,1,1015.3,8,1,1019.5,8,1,1017.1,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003/5/3,25.0,8,1,16.6,8,1,20.3,8,1,0.5,0,8,1,8.1,0,8,1,2.2,8,1,3.8,8,“ì¼,8,1,7.9,8,“ì“ì¼,8,1,,0,1,15.3,8,1,65,8,1,37,8,1,1010.1,8,1,1014.3,8,1,1011.7,0,8,1,5.3,8,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003/5/4,25.5,8,1,17.5,8,1,21.2,8,1,0,1,8,1,8.6,0,8,1,1.9,8,1,4.3,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,,0,1,17.4,8,1,70,8,1,47,8,1,1008.6,8,1,1012.8,8,1,1010.9,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003/5/5,24.2,8,1,16.2,8,1,19.6,8,1,0,1,8,1,8.7,0,8,1,3.5,8,1,5.6,8,–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,,0,1,13.4,8,1,60,8,1,39,8,1,1011.4,8,1,1015.6,8,1,1013.0,0,8,1,8.5,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/5/6,24.0,8,1,15.7,8,1,19.8,8,1,0,1,8,1,4.3,0,8,1,2.5,8,1,4.6,8,“ì,8,1,9.2,8,“ì,8,1,,0,1,15.0,8,1,64,8,1,54,8,1,1012.0,8,1,1016.3,8,1,1014.3,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2003/5/7,25.5,8,1,19.3,8,1,22.4,8,1,0,1,8,1,3.1,0,8,1,3.6,8,1,6.7,8,“ì¼,8,1,16.2,8,“ì¼,8,1,,0,1,19.7,8,1,73,8,1,62,8,1,1006.4,8,1,1010.5,8,1,1003.2,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
