ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/2/23,10.0,8,1,4.9,8,1,6.7,8,1,0.0,0,8,1,0.1,0,8,1,1.6,8,1,3.9,8,–k–k“Œ,8,1,6.5,8,–k–k“Œ,8,1,–k,8,1,7.9,8,1,82,8,1,62,8,1,1018.7,8,1,1021.7,8,1,1017.3,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,0.0,0,8,1
2016/2/24,7.7,8,1,2.5,8,1,5.8,8,1,0.5,0,8,1,0.1,0,8,1,3.1,8,1,5.6,8,–k¼,8,1,10.5,8,–k,8,1,–k–k¼,8,1,4.5,8,1,50,8,1,27,8,1,1018.9,8,1,1021.9,8,1,1017.6,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã‚Ý‚¼‚êˆêŽž“Ü,8,1,0.5,0,8,1
2016/2/25,8.4,8,1,0.4,8,1,3.8,8,1,0.5,0,8,1,2.0,0,8,1,2.0,8,1,4.9,8,–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k“Œ,8,1,4.7,8,1,61,8,1,29,8,1,1023.1,8,1,1026.1,8,1,1025.0,0,8,1,9.5,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.5,0,8,1
2016/2/26,11.4,8,1,0.1,8,1,5.8,8,1,0,1,8,1,10.5,0,8,1,2.8,8,1,5.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,¼–k¼,8,1,4.2,8,1,47,8,1,21,8,1,1021.2,8,1,1024.2,8,1,1021.7,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/2/27,12.5,8,1,2.7,8,1,7.8,8,1,0,1,8,1,10.5,0,8,1,4.0,8,1,8.2,8,“ì,8,1,13.3,8,“ì“ì“Œ,8,1,–k¼,8,1,4.6,8,1,44,8,1,21,8,1,1021.5,8,1,1024.5,8,1,1021.7,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/2/28,15.0,8,1,3.7,8,1,8.7,8,1,0.5,0,8,1,9.8,0,8,1,3.0,8,1,6.8,8,“Œ,8,1,11.4,8,“Œ,8,1,–k–k¼,8,1,6.4,8,1,58,8,1,27,8,1,1021.9,8,1,1024.9,8,1,1022.1,0,8,1,2.8,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.5,0,8,1
2016/2/29,14.8,8,1,4.8,8,1,8.3,8,1,0.5,0,8,1,2.1,0,8,1,2.9,8,1,9.0,8,–k¼,8,1,16.6,8,–k¼,8,1,–k–k¼,8,1,8.0,8,1,72,8,1,46,8,1,1006.6,8,1,1009.5,8,1,1000.5,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JˆêŽž‚ ‚ç‚êA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.5,0,8,1
2016/3/1,10.3,8,1,2.1,8,1,5.2,8,1,0.0,0,8,1,10.9,0,8,1,4.5,8,1,8.2,8,–k¼,8,1,18.1,8,–k¼,8,1,–k–k¼,8,1,2.6,8,1,30,8,1,16,8,1,1012.9,8,1,1015.9,8,1,1006.1,0,8,1,4.0,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2016/3/2,12.4,8,1,1.1,8,1,6.3,8,1,0,1,8,1,8.7,0,8,1,2.5,8,1,4.8,8,–k¼,8,1,8.6,8,¼–k¼,8,1,–k¼,8,1,3.7,8,1,38,8,1,24,8,1,1018.1,8,1,1021.1,8,1,1019.4,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/3/3,16.4,8,1,2.3,8,1,9.2,8,1,0,1,8,1,10.8,0,8,1,1.9,8,1,4.7,8,–k¼,8,1,7.3,8,–k¼,8,1,–k¼,8,1,5.3,8,1,46,8,1,33,8,1,1019.0,8,1,1021.9,8,1,1019.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/3/4,15.9,8,1,5.6,8,1,10.4,8,1,0,1,8,1,9.7,0,8,1,2.8,8,1,6.7,8,“ì“Œ,8,1,11.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,7.1,8,1,57,8,1,37,8,1,1026.8,8,1,1029.8,8,1,1025.9,0,8,1,4.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/3/5,16.3,8,1,7.7,8,1,10.7,8,1,0,1,8,1,2.6,0,8,1,2.3,8,1,5.6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,8.3,8,1,65,8,1,49,8,1,1029.2,8,1,1032.1,8,1,1030.1,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/3/6,17.3,8,1,9.0,8,1,13.2,8,1,2.0,0,8,1,3.1,0,8,1,3.2,8,1,6.2,8,“ì,8,1,10.3,8,“ì,8,1,“ì,8,1,11.9,8,1,77,8,1,58,8,1,1022.9,8,1,1025.8,8,1,1021.4,0,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2016/3/7,15.5,8,1,12.8,8,1,14.1,8,1,31.5,0,8,1,0.0,0,8,1,1.9,8,1,4.3,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1,15.9,8,1,99,8,1,91,8,1,1015.2,8,1,1018.1,8,1,1016.0,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,2.0,0,8,1
2016/3/8,20.8,8,1,12.7,8,1,15.8,8,1,0,1,8,1,8.1,0,8,1,2.0,8,1,5.1,8,“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.4,8,1,81,8,1,57,8,1,1010.4,8,1,1013.2,8,1,1010.8,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ŒãˆêŽž–¶‰J,8,1,0,1,8,1
2016/3/9,14.9,8,1,3.8,8,1,8.7,8,1,21.5,0,8,1,0.0,0,8,1,3.5,8,1,5.8,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,–k“Œ,8,1,9.5,8,1,84,8,1,60,8,1,1012.6,8,1,1015.5,8,1,1012.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2016/3/10,8.5,8,1,3.6,8,1,6.1,8,1,0.0,0,8,1,0.0,0,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,6.2,8,1,67,8,1,54,8,1,1013.9,8,1,1016.9,8,1,1014.8,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2016/3/11,6.1,8,1,3.0,8,1,4.6,8,1,0.0,0,8,1,0.0,0,8,1,2.4,8,1,4.5,8,–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k“Œ,8,1,6.1,8,1,72,8,1,55,8,1,1016.0,8,1,1019.0,8,1,1017.3,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/3/12,8.4,8,1,2.9,8,1,5.8,8,1,0.0,0,8,1,1.4,0,8,1,2.4,8,1,4.4,8,–k–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,–k“Œ,8,1,5.9,8,1,65,8,1,52,8,1,1020.2,8,1,1023.2,8,1,1020.5,0,8,1,9.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,0.0,0,8,1
2016/3/13,9.2,8,1,3.9,8,1,6.7,8,1,0,1,8,1,0.1,0,8,1,2.2,8,1,3.7,8,–k–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1,6.3,8,1,64,8,1,54,8,1,1021.6,8,1,1024.6,8,1,1020.2,0,8,1,8.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2016/3/14,6.9,8,1,3.9,8,1,5.7,8,1,37.0,0,8,1,0.0,0,8,1,2.7,8,1,5.1,8,–k–k“Œ,8,1,12.7,8,–k–k¼,8,1,–k,8,1,8.1,8,1,89,8,1,65,8,1,1011.5,8,1,1014.5,8,1,1009.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1,1.0,0,8,1
2016/3/15,14.1,8,1,4.0,8,1,8.1,8,1,0.5,0,8,1,11.4,0,8,1,4.0,8,1,8.9,8,–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1,5.1,8,1,50,8,1,29,8,1,1012.1,8,1,1015.1,8,1,1008.6,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0.5,0,8,1
2016/3/16,13.9,8,1,2.9,8,1,8.7,8,1,0,1,8,1,2.4,0,8,1,1.9,8,1,4.2,8,“ì,8,1,6.9,8,“ì“ì¼,8,1,–k¼,8,1,5.9,8,1,51,8,1,36,8,1,1020.0,8,1,1022.9,8,1,1020.5,0,8,1,8.8,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/3/17,20.4,8,1,6.4,8,1,13.1,8,1,0,1,8,1,11.4,0,8,1,2.1,8,1,4.4,8,“ì“ì“Œ,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,6.9,8,1,49,8,1,9,8,1,1018.7,8,1,1021.7,8,1,1020.2,0,8,1,2.8,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2016/3/18,21.4,8,1,7.6,8,1,14.8,8,1,2.0,0,8,1,7.6,0,8,1,4.3,8,1,8.2,8,“ì,8,1,16.0,8,“ì,8,1,“ì,8,1,10.5,8,1,65,8,1,27,8,1,1015.7,8,1,1018.7,8,1,1014.3,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/3/19,16.7,8,1,13.6,8,1,14.9,8,1,7.5,0,8,1,1.9,0,8,1,2.9,8,1,6.3,8,“ì“ì¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1,14.5,8,1,86,8,1,41,8,1,1004.1,8,1,1007.0,8,1,1002.2,0,8,1,10.0,8,1,‰JŽžX°ˆêŽž–¶‰J,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2016/3/20,19.0,8,1,8.3,8,1,13.4,8,1,0.5,0,8,1,5.2,0,8,1,3.6,8,1,5.8,8,“ì“ì“Œ,8,1,12.2,8,–k,8,1,–k–k¼,8,1,6.8,8,1,45,8,1,22,8,1,1008.3,8,1,1011.2,8,1,1005.5,0,8,1,9.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2016/3/21,13.8,8,1,6.9,8,1,9.5,8,1,0.0,0,8,1,4.5,0,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“Œ,8,1,6.3,8,1,53,8,1,41,8,1,1014.6,8,1,1017.6,8,1,1015.7,0,8,1,5.5,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2016/3/22,17.5,8,1,5.4,8,1,11.0,8,1,0,1,8,1,8.8,0,8,1,3.1,8,1,8.0,8,“ì“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì,8,1,6.2,8,1,46,8,1,27,8,1,1012.6,8,1,1015.5,8,1,1011.3,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2016/3/23,18.0,8,1,7.5,8,1,11.5,8,1,0,1,8,1,5.9,0,8,1,2.9,8,1,6.7,8,“ì“Œ,8,1,10.9,8,–k“Œ,8,1,–k“Œ,8,1,7.5,8,1,56,8,1,30,8,1,1010.5,8,1,1013.4,8,1,1011.3,0,8,1,5.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2016/3/24,9.5,8,1,4.1,8,1,6.3,8,1,0.5,0,8,1,1.5,0,8,1,2.7,8,1,5.7,8,–k“Œ,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1,6.7,8,1,70,8,1,56,8,1,1012.9,8,1,1015.9,8,1,1013.9,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2016/3/25,14.4,8,1,2.5,8,1,8.1,8,1,0,1,8,1,9.2,0,8,1,2.9,8,1,7.2,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1,4.1,8,1,40,8,1,21,8,1,1015.1,8,1,1018.1,8,1,1016.4,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/3/26,12.5,8,1,5.1,8,1,8.0,8,1,0.0,0,8,1,6.2,0,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,5.1,8,1,47,8,1,28,8,1,1017.5,8,1,1020.5,8,1,1018.7,0,8,1,6.3,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2016/3/27,16.1,8,1,6.0,8,1,10.4,8,1,0,1,8,1,5.2,0,8,1,2.3,8,1,6.1,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,7.7,8,1,61,8,1,44,8,1,1016.4,8,1,1019.3,8,1,1016.8,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/3/28,16.8,8,1,9.0,8,1,11.3,8,1,0.0,0,8,1,2.8,0,8,1,2.4,8,1,5.0,8,–k¼,8,1,8.7,8,¼–k¼,8,1,–k–k¼,8,1,9.5,8,1,72,8,1,49,8,1,1016.0,8,1,1019.0,8,1,1017.0,0,8,1,10.0,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2016/3/29,18.6,8,1,7.4,8,1,13.0,8,1,0,1,8,1,9.8,0,8,1,3.3,8,1,7.0,8,“ì,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,8.2,8,1,57,8,1,24,8,1,1019.8,8,1,1022.8,8,1,1021.1,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2016/3/30,20.0,8,1,9.4,8,1,14.9,8,1,0,1,8,1,3.6,0,8,1,3.0,8,1,6.9,8,“ì¼,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,8.1,8,1,49,8,1,26,8,1,1014.7,8,1,1017.6,8,1,1013.3,0,8,1,10.0,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2016/3/31,20.2,8,1,8.9,8,1,14.9,8,1,0,1,8,1,9.1,0,8,1,3.4,8,1,6.8,8,“ì“ì¼,8,1,12.2,8,“ì,8,1,“ì,8,1,7.6,8,1,46,8,1,26,8,1,1015.4,8,1,1018.3,8,1,1016.1,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2016/4/1,18.4,8,1,8.1,8,1,12.8,8,1,2.5,0,8,1,4.3,0,8,1,3.4,8,1,6.6,8,“Œ–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k“Œ,8,1,9.1,8,1,63,8,1,40,8,1,1017.9,8,1,1020.8,8,1,1017.5,0,8,1,8.3,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2016/4/2,13.3,8,1,7.7,8,1,10.5,8,1,1.5,0,8,1,0.0,0,8,1,2.2,8,1,3.5,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,–k,8,1,8.6,8,1,68,8,1,54,8,1,1023.5,8,1,1026.5,8,1,1024.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/4/3,17.0,8,1,9.5,8,1,13.1,8,1,4.0,0,8,1,0.0,0,8,1,2.7,8,1,6.6,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,“ì,8,1,13.5,8,1,90,8,1,72,8,1,1020.2,8,1,1023.1,8,1,1017.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2016/4/4,21.9,8,1,9.7,8,1,15.6,8,1,8.0,0,8,1,0.7,0,8,1,3.2,8,1,6.7,8,“ì“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì,8,1,15.6,8,1,87,8,1,60,8,1,1005.0,8,1,1007.8,8,1,1002.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2016/4/5,12.8,8,1,9.1,8,1,10.8,8,1,1.5,0,8,1,0.0,0,8,1,2.1,8,1,4.1,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ–k“Œ,8,1,9.5,8,1,75,8,1,48,8,1,1011.3,8,1,1014.3,8,1,1010.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2016/4/6,20.2,8,1,7.3,8,1,14.6,8,1,0,1,8,1,8.3,0,8,1,2.8,8,1,6.7,8,“ì,8,1,11.3,8,“ì,8,1,“ì,8,1,9.7,8,1,62,8,1,24,8,1,1016.0,8,1,1018.9,8,1,1015.1,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2016/4/7,20.1,8,1,11.8,8,1,13.8,8,1,33.0,0,8,1,0.5,0,8,1,2.2,8,1,7.2,8,“ì,8,1,14.1,8,“ì“ì¼,8,1,–k–k¼,8,1,14.6,8,1,93,8,1,69,8,1,1007.5,8,1,1010.4,8,1,998.9,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,1.5,0,8,1
2016/4/8,22.9,8,1,11.5,8,1,16.1,8,1,0,1,8,1,4.4,0,8,1,2.6,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.7,8,1,66,8,1,38,8,1,1005.8,8,1,1008.6,8,1,1001.3,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2016/4/9,23.5,8,1,10.9,8,1,17.1,8,1,0,1,8,1,7.5,0,8,1,3.6,8,1,8.1,8,“ì,8,1,12.9,8,“ì,8,1,“ì,8,1,12.0,8,1,62,8,1,40,8,1,1010.9,8,1,1013.8,8,1,1011.7,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2016/4/10,23.9,8,1,12.2,8,1,17.2,8,1,0,1,8,1,4.2,0,8,1,2.3,8,1,5.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ,8,1,“ì,8,1,11.8,8,1,63,8,1,26,8,1,1006.4,8,1,1009.3,8,1,1006.2,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/4/11,17.1,8,1,7.4,8,1,11.6,8,1,0.0,0,8,1,6.2,0,8,1,3.7,8,1,7.4,8,–k¼,8,1,14.9,8,–k,8,1,–k–k¼,8,1,6.7,8,1,49,8,1,21,8,1,1009.1,8,1,1012.0,8,1,1006.3,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2016/4/12,15.1,8,1,5.1,8,1,10.5,8,1,0,1,8,1,11.4,0,8,1,3.4,8,1,6.5,8,“ì“ì“Œ,8,1,10.9,8,“ì,8,1,“ì,8,1,5.6,8,1,44,8,1,18,8,1,1019.8,8,1,1022.8,8,1,1020.8,0,8,1,4.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2016/4/13,19.0,8,1,10.6,8,1,14.4,8,1,1.5,0,8,1,0.7,0,8,1,2.9,8,1,8.7,8,“ì,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1,12.6,8,1,77,8,1,56,8,1,1014.1,8,1,1017.0,8,1,1010.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2016/4/14,17.6,8,1,13.1,8,1,15.0,8,1,20.0,0,8,1,0.0,0,8,1,2.0,8,1,4.8,8,–k¼,8,1,8.9,8,–k–k¼,8,1,–k¼,8,1,16.2,8,1,96,8,1,81,8,1,1002.5,8,1,1005.4,8,1,1002.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãŽžX°,8,1,1.5,0,8,1
2016/4/15,21.4,8,1,11.0,8,1,16.3,8,1,0,1,8,1,12.1,0,8,1,4.4,8,1,8.7,8,–k–k¼,8,1,15.9,8,–k¼,8,1,–k–k¼,8,1,5.8,8,1,31,8,1,17,8,1,1010.3,8,1,1013.2,8,1,1005.2,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2016/4/16,20.9,8,1,10.1,8,1,15.8,8,1,0,1,8,1,3.9,0,8,1,3.3,8,1,6.4,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì,8,1,8.5,8,1,45,8,1,20,8,1,1018.6,8,1,1021.6,8,1,1019.0,0,8,1,8.3,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/4/17,23.1,8,1,16.6,8,1,19.2,8,1,6.0,0,8,1,3.0,0,8,1,7.2,8,1,12.6,8,“ì,8,1,28.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,16.5,8,1,74,8,1,50,8,1,1005.3,8,1,1008.1,8,1,1000.4,0,8,1,7.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž”–“Ü,8,1,1.5,0,8,1
2016/4/18,26.8,8,1,13.8,8,1,18.9,8,1,0.5,0,8,1,6.9,0,8,1,3.3,8,1,6.5,8,“ì,8,1,12.4,8,“ì,8,1,“ì“ì¼,8,1,13.5,8,1,64,8,1,33,8,1,1004.9,8,1,1007.7,8,1,1004.4,0,8,1,8.8,8,1,°Œã‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2016/4/19,21.9,8,1,12.0,8,1,16.2,8,1,0.0,0,8,1,11.6,0,8,1,3.6,8,1,8.1,8,“ì,8,1,13.1,8,“ì“ì“Œ,8,1,–k“Œ,8,1,10.3,8,1,57,8,1,35,8,1,1013.6,8,1,1016.5,8,1,1013.3,0,8,1,4.3,8,1,°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2016/4/20,19.3,8,1,9.8,8,1,14.9,8,1,0,1,8,1,11.4,0,8,1,3.9,8,1,7.6,8,“ì,8,1,13.8,8,“ì,8,1,“ì,8,1,9.1,8,1,55,8,1,25,8,1,1021.4,8,1,1024.3,8,1,1022.4,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/4/21,20.2,8,1,13.3,8,1,16.5,8,1,6.0,0,8,1,0.0,0,8,1,4.0,8,1,9.0,8,“ì“ì¼,8,1,16.0,8,“ì,8,1,“ì,8,1,14.1,8,1,76,8,1,54,8,1,1012.1,8,1,1015.0,8,1,1003.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜˆêŽž°,8,1,1.0,0,8,1
2016/4/22,23.7,8,1,13.2,8,1,17.3,8,1,0.0,0,8,1,8.5,0,8,1,3.0,8,1,6.2,8,“ì“Œ,8,1,10.2,8,“Œ,8,1,–k¼,8,1,14.6,8,1,75,8,1,54,8,1,1003.2,8,1,1006.1,8,1,1000.4,0,8,1,9.5,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/4/23,22.4,8,1,14.0,8,1,17.9,8,1,0.0,0,8,1,2.1,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,15.0,8,1,73,8,1,57,8,1,1008.3,8,1,1011.1,8,1,1008.5,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2016/4/24,19.1,8,1,12.1,8,1,15.7,8,1,13.5,0,8,1,1.2,0,8,1,2.4,8,1,7.3,8,–k“Œ,8,1,16.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,12.1,8,1,69,8,1,26,8,1,1010.5,8,1,1013.4,8,1,1008.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,5.0,0,8,1
2016/4/25,23.1,8,1,13.5,8,1,18.1,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,6.3,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.2,8,1,55,8,1,32,8,1,1016.5,8,1,1019.4,8,1,1017.3,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2016/4/26,25.1,8,1,14.2,8,1,19.2,8,1,0,1,8,1,10.9,0,8,1,3.0,8,1,5.9,8,“ì,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1,14.2,8,1,66,8,1,41,8,1,1014.0,8,1,1016.8,8,1,1013.8,0,8,1,7.5,8,1,°ˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2016/4/27,21.8,8,1,15.2,8,1,18.1,8,1,0.0,0,8,1,0.3,0,8,1,2.7,5,1,5.6,5,“ì“Œ),5,1,8.4,5,“ì“Œ),5,1,“Œ–k“Œ,8,1,15.7,8,1,76,8,1,57,8,1,1010.2,8,1,1013.1,8,1,1010.6,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2016/4/28,15.4,8,1,13.3,8,1,14.4,8,1,22.0,0,8,1,0.0,0,8,1,2.5,8,1,4.3,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,16.2,8,1,99,8,1,95,8,1,997.1,8,1,999.9,8,1,993.5,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1,1.5,0,8,1
