ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/2/26,10.8,8,1,5.4,8,1,7.5,8,1,29.0,0,8,1,0,1,8,1,3.2,8,1,6.0,8,–k¼,8,1,17.0,8,“ì“ì“Œ,8,1,,0,1,8.4,8,1,80,8,1,62,8,1,1015.5,8,1,1019.9,8,1,1008.4,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2006/2/27,10.8,8,1,5.3,8,1,8.6,8,1,0,1,8,1,2.7,0,8,1,5.2,8,1,10.2,8,–k,8,1,22.4,8,–k,8,1,,0,1,4.8,8,1,42,8,1,27,8,1,1016.7,8,1,1021.2,8,1,1011.9,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/2/28,5.6,8,1,3.3,8,1,4.6,8,1,0.0,0,8,1,0,1,8,1,3.7,8,1,6.0,8,–k,8,1,9.9,8,–k,8,1,,0,1,4.6,8,1,54,8,1,32,8,1,1024.0,8,1,1028.6,8,1,1024.7,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž–¶‰J,8,1,0.0,0,8,1
2006/3/1,8.4,8,1,2.9,8,1,5.7,8,1,35.5,0,8,1,0,1,8,1,4.0,8,1,6.5,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,,0,1,8.0,8,1,86,8,1,83,8,1,1005.3,8,1,1009.8,8,1,997.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,3.0,0,8,1
2006/3/2,10.3,8,1,6.8,8,1,8.2,8,1,0.5,0,8,1,0.2,0,8,1,3.8,8,1,7.3,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,,0,1,5.9,8,1,55,8,1,32,8,1,999.7,8,1,1004.1,8,1,997.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2006/3/3,10.3,8,1,3.6,8,1,6.4,8,1,0.0,0,8,1,0.9,0,8,1,2.7,8,1,6.2,8,–k“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,,0,1,6.0,8,1,63,8,1,33,8,1,1009.4,8,1,1013.8,8,1,1009.2,0,8,1,9.3,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2006/3/4,10.0,8,1,3.2,8,1,6.7,8,1,0,1,8,1,10.4,0,8,1,2.4,8,1,4.0,8,“Œ,8,1,9.2,8,“ì“Œ,8,1,,0,1,4.1,8,1,42,8,1,24,8,1,1018.9,8,1,1023.4,8,1,1020.1,0,8,1,1.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/3/5,12.9,8,1,3.2,8,1,8.3,8,1,0,1,8,1,10.0,0,8,1,2.4,8,1,4.6,8,–k,8,1,9.5,8,“ì¼,8,1,,0,1,5.2,8,1,48,8,1,31,8,1,1020.0,8,1,1024.5,8,1,1022.0,0,8,1,0.3,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2006/3/6,17.6,8,1,5.3,8,1,11.8,8,1,0,1,8,1,1.2,0,8,1,3.1,8,1,8.5,8,“ì¼,8,1,21.3,8,“ì¼,8,1,,0,1,7.6,8,1,55,8,1,44,8,1,1012.7,8,1,1017.1,8,1,1013.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/3/7,11.8,8,1,8.4,8,1,9.9,8,1,0.0,0,8,1,0.9,0,8,1,3.6,8,1,6.8,8,“Œ–k“Œ,8,1,13.7,8,“Œ,8,1,,0,1,6.7,8,1,55,8,1,43,8,1,1014.9,8,1,1019.4,8,1,1016.3,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2006/3/8,19.0,8,1,6.2,8,1,12.3,8,1,0,1,8,1,10.1,0,8,1,1.6,8,1,4.1,8,–k–k¼,8,1,8.7,8,–k¼,8,1,,0,1,6.7,8,1,50,8,1,23,8,1,1012.9,8,1,1017.3,8,1,1014.4,0,8,1,2.5,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/3/9,11.8,8,1,7.2,8,1,8.9,8,1,0.0,0,8,1,1.6,0,8,1,3.4,8,1,6.4,8,–k,8,1,12.8,8,–k,8,1,,0,1,4.8,8,1,43,8,1,30,8,1,1022.1,8,1,1026.6,8,1,1022.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/3/10,9.5,8,1,6.6,8,1,8.0,8,1,2.5,0,8,1,0,1,8,1,4.0,8,1,5.8,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,,0,1,7.3,8,1,68,8,1,55,8,1,1016.5,8,1,1021.0,8,1,1016.4,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2006/3/11,15.7,8,1,6.7,8,1,11.6,8,1,0,1,8,1,9.6,0,8,1,2.5,8,1,4.4,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,,0,1,8.7,8,1,64,8,1,50,8,1,1008.6,8,1,1013.0,8,1,1008.5,0,8,1,1.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/3/12,19.0,8,1,5.4,8,1,13.8,8,1,0,1,8,1,4.0,0,8,1,5.3,8,1,10.2,8,“ì¼,8,1,26.5,8,¼“ì¼,8,1,,0,1,8.4,8,1,55,8,1,38,8,1,997.5,8,1,1001.8,8,1,997.3,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2006/3/13,8.1,8,1,3.1,8,1,5.5,8,1,0.0,0,8,1,3.4,0,8,1,3.7,8,1,8.3,8,–k,8,1,15.9,8,–k¼,8,1,,0,1,3.9,8,1,44,8,1,21,8,1,1002.3,8,1,1006.7,8,1,1000.8,0,8,1,6.8,8,1,“ÜŽžX°ŒãˆêŽžá,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2006/3/14,9.5,8,1,1.5,8,1,5.3,8,1,0.0,0,8,1,6.3,0,8,1,3.0,8,1,8.0,8,–k¼,8,1,16.2,8,–k¼,8,1,,0,1,2.7,8,1,30,8,1,23,8,1,1005.5,8,1,1009.9,8,1,1005.1,0,8,1,5.0,8,1,°Œã“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2006/3/15,13.5,8,1,2.0,8,1,8.4,8,1,0,1,8,1,10.8,0,8,1,2.0,8,1,4.3,8,–k¼,8,1,9.2,8,“ì“ì¼,8,1,,0,1,4.4,8,1,38,8,1,21,8,1,1011.3,8,1,1015.7,8,1,1014.0,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/3/16,16.6,8,1,5.3,8,1,11.7,8,1,24.0,0,8,1,3.7,0,8,1,3.2,8,1,8.0,8,“ì“ì¼,8,1,20.4,8,“ì“ì¼,8,1,,0,1,9.3,8,1,65,8,1,42,8,1,1003.4,8,1,1007.8,8,1,991.1,0,8,1,5.3,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,2.0,0,8,1
2006/3/17,17.0,8,1,10.7,8,1,13.2,8,1,0.0,0,8,1,7.0,0,8,1,6.9,8,1,11.8,8,–k¼,8,1,32.0,8,¼“ì¼,8,1,,0,1,6.3,8,1,42,8,1,28,8,1,996.2,8,1,1000.5,8,1,985.8,0,8,1,5.3,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2006/3/18,16.6,8,1,7.0,8,1,12.3,8,1,1.0,0,8,1,6.1,0,8,1,3.5,8,1,7.4,8,“ì¼,8,1,17.5,8,“ì¼,8,1,,0,1,6.7,8,1,46,8,1,22,8,1,1005.5,8,1,1009.9,8,1,1002.0,0,8,1,5.5,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2006/3/19,15.6,8,1,4.5,8,1,9.7,8,1,2.0,0,8,1,6.1,0,8,1,6.4,8,1,13.2,8,–k–k¼,8,1,33.4,8,–k–k¼,8,1,,0,1,5.6,8,1,45,8,1,24,8,1,994.7,8,1,999.1,8,1,994.1,0,8,1,6.0,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2006/3/20,14.1,8,1,3.6,8,1,8.5,8,1,0,1,8,1,11.4,0,8,1,5.0,8,1,8.7,8,–k¼,8,1,18.6,8,–k¼,8,1,,0,1,2.4,8,1,23,8,1,11,8,1,1006.1,8,1,1010.5,8,1,1007.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/3/21,16.7,8,1,6.8,8,1,11.7,8,1,0,1,8,1,9.0,0,8,1,3.2,8,1,7.5,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,,0,1,4.0,8,1,29,8,1,16,8,1,1009.0,8,1,1013.4,8,1,1010.2,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2006/3/22,13.6,8,1,7.3,8,1,10.3,8,1,6.5,0,8,1,5.0,0,8,1,3.4,8,1,5.5,8,–k–k¼,8,1,13.2,8,–k–k¼,8,1,,0,1,5.6,8,1,44,8,1,21,8,1,1012.0,8,1,1016.4,8,1,1010.6,0,8,1,7.5,8,1,°Œã“Ü,8,1,‰J,8,1,0.5,0,8,1
2006/3/23,14.1,8,1,7.1,8,1,10.4,8,1,4.5,0,8,1,2.8,0,8,1,3.4,8,1,6.9,8,–k,8,1,11.8,8,–k¼,8,1,,0,1,9.3,8,1,75,8,1,57,8,1,998.9,8,1,1003.2,8,1,999.1,0,8,1,9.8,8,1,‰JŒã”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2006/3/24,15.0,8,1,8.4,8,1,11.2,8,1,0.0,0,8,1,4.4,0,8,1,5.4,8,1,10.2,8,–k–k¼,8,1,21.1,8,–k,8,1,,0,1,4.2,8,1,32,8,1,10,8,1,1006.6,8,1,1011.0,8,1,1003.9,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/3/25,14.8,8,1,7.1,8,1,10.7,8,1,0.0,0,8,1,8.9,0,8,1,3.2,8,1,6.2,8,“Œ–k“Œ,8,1,11.2,8,–k“Œ,8,1,,0,1,6.1,8,1,47,8,1,37,8,1,1015.4,8,1,1019.8,8,1,1016.4,0,8,1,7.0,8,1,°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/3/26,17.1,8,1,10.8,8,1,13.6,8,1,0.0,0,8,1,1.8,0,8,1,2.7,8,1,6.9,8,“ì¼,8,1,14.6,8,“ì¼,8,1,,0,1,8.6,8,1,56,8,1,35,8,1,1010.9,8,1,1015.3,8,1,1010.6,0,8,1,8.3,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2006/3/27,16.4,8,1,9.6,8,1,12.3,8,1,0,1,8,1,9.1,0,8,1,3.7,8,1,7.5,8,“Œ“ì“Œ,8,1,14.9,8,“Œ“ì“Œ,8,1,,0,1,8.1,8,1,57,8,1,40,8,1,1008.0,8,1,1012.3,8,1,1010.7,0,8,1,3.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2006/3/28,17.5,8,1,9.4,8,1,13.0,8,1,3.0,0,8,1,5.8,0,8,1,3.7,8,1,7.1,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,,0,1,8.7,8,1,59,8,1,38,8,1,997.7,8,1,1002.0,8,1,990.7,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2006/3/29,13.9,8,1,6.1,8,1,9.8,8,1,0.0,0,8,1,7.5,0,8,1,5.5,8,1,10.1,8,–k¼,8,1,21.8,8,¼–k¼,8,1,,0,1,3.6,8,1,29,8,1,15,8,1,993.8,8,1,998.2,8,1,990.1,0,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2006/3/30,13.7,8,1,4.0,8,1,8.0,8,1,0.0,0,8,1,7.3,0,8,1,4.4,8,1,10.2,8,–k¼,8,1,23.5,8,–k¼,8,1,,0,1,3.2,8,1,30,8,1,19,8,1,998.0,8,1,1002.4,8,1,996.1,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2006/3/31,12.9,8,1,4.0,8,1,8.0,8,1,0,1,8,1,10.9,0,8,1,5.8,8,1,10.4,8,–k–k¼,8,1,19.9,8,–k–k¼,8,1,,0,1,2.7,8,1,25,8,1,19,8,1,1004.5,8,1,1008.9,8,1,1004.1,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/4/1,15.3,8,1,6.3,8,1,10.7,8,1,0,1,8,1,9.9,0,8,1,3.3,8,1,6.9,8,–k¼,8,1,12.3,8,–k¼,8,1,,0,1,5.2,8,1,39,8,1,15,8,1,1009.5,8,1,1013.9,8,1,1012.1,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2006/4/2,16.5,8,1,10.4,8,1,13.3,8,1,14.5,0,8,1,0.3,0,8,1,3.7,8,1,8.6,8,“ì“ì¼,8,1,20.4,8,¼“ì¼,8,1,,0,1,11.0,8,1,72,8,1,53,8,1,996.0,8,1,1000.3,8,1,989.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1,3.0,0,8,1
2006/4/3,19.2,8,1,9.6,8,1,13.8,8,1,0,1,8,1,12.1,0,8,1,6.9,8,1,12.9,8,–k¼,8,1,31.7,8,–k¼,8,1,,0,1,5.9,8,1,40,8,1,20,8,1,995.2,8,1,999.5,8,1,990.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/4/4,20.6,8,1,9.4,8,1,15.2,8,1,0.0,0,8,1,9.7,0,8,1,4.1,8,1,9.5,8,“ì¼,8,1,23.3,8,“ì¼,8,1,,0,1,6.7,8,1,38,8,1,20,8,1,1006.7,8,1,1011.0,8,1,1008.2,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/4/5,15.7,8,1,8.7,8,1,11.6,8,1,25.5,0,8,1,0,1,8,1,4.1,8,1,8.6,8,–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,,0,1,10.2,8,1,75,8,1,49,8,1,998.9,8,1,1003.3,8,1,998.3,0,8,1,8.0,8,1,‰J,8,1,°,8,1,2.0,0,8,1
2006/4/6,16.2,8,1,7.6,8,1,11.6,8,1,0,1,8,1,11.0,0,8,1,4.7,8,1,10.2,8,–k,8,1,19.6,8,–k–k¼,8,1,,0,1,3.9,8,1,30,8,1,18,8,1,1008.7,8,1,1013.1,8,1,1006.6,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2006/4/7,11.2,8,1,8.2,8,1,9.8,8,1,0,1,8,1,0.2,0,8,1,3.9,8,1,6.7,8,–k–k“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,,0,1,6.7,8,1,55,8,1,25,8,1,1009.0,8,1,1013.4,8,1,1012.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/4/8,17.9,8,1,9.4,8,1,12.5,8,1,0.5,0,8,1,5.4,0,8,1,3.3,8,1,8.3,8,–k–k¼,8,1,16.9,8,–k¼,8,1,,0,1,7.4,8,1,52,8,1,18,8,1,1002.6,8,1,1006.9,8,1,1001.8,0,8,1,5.5,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
2006/4/9,17.9,8,1,10.0,8,1,12.9,8,1,0,1,8,1,10.5,0,8,1,5.7,8,1,9.9,8,–k,8,1,19.4,8,–k–k“Œ,8,1,,0,1,5.5,8,1,38,8,1,18,8,1,1013.3,8,1,1017.7,8,1,1008.3,0,8,1,4.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/4/10,12.0,8,1,9.5,8,1,10.4,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,4.6,8,–k,8,1,7.5,8,“Œ,8,1,,0,1,8.0,8,1,64,8,1,53,8,1,1020.6,8,1,1025.1,8,1,1024.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2006/4/11,13.8,8,1,9.5,8,1,11.6,8,1,16.5,0,8,1,0,1,8,1,1.7,8,1,4.5,8,–k“Œ,8,1,6.6,8,¼,8,1,,0,1,11.2,8,1,82,8,1,70,8,1,1015.1,8,1,1019.6,8,1,1013.6,0,8,1,10.0,8,1,“ÜŒã‰JˆêŽž–¶,8,1,‘å‰J,8,1,2.0,0,8,1
2006/4/12,17.8,8,1,12.3,8,1,15.1,8,1,37.5,0,8,1,0,1,8,1,2.4,8,1,6.0,8,“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,,0,1,14.5,8,1,84,8,1,75,8,1,1004.1,8,1,1008.4,8,1,1005.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,4.0,0,8,1
2006/4/13,20.6,8,1,13.4,8,1,17.4,8,1,3.0,0,8,1,1.7,0,8,1,1.8,8,1,6.4,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,,0,1,14.8,8,1,75,8,1,60,8,1,1003.8,8,1,1008.0,8,1,1006.2,0,8,1,7.5,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,1.5,0,8,1
2006/4/14,16.8,8,1,9.6,8,1,13.0,8,1,0.5,0,8,1,3.0,0,8,1,5.9,8,1,9.4,8,“Œ–k“Œ,8,1,16.1,8,“Œ–k“Œ,8,1,,0,1,10.2,8,1,68,8,1,53,8,1,1012.4,8,1,1016.7,8,1,1009.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2006/4/15,13.8,8,1,7.7,8,1,10.1,8,1,0,1,8,1,9.2,0,8,1,6.4,8,1,10.1,8,“Œ–k“Œ,8,1,19.0,8,“Œ,8,1,,0,1,6.1,8,1,49,8,1,33,8,1,1016.9,8,1,1021.3,8,1,1015.7,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2006/4/16,12.0,8,1,6.3,8,1,9.6,8,1,1.0,0,8,1,0.2,0,8,1,3.2,8,1,6.3,8,–k,8,1,11.4,8,–k–k¼,8,1,,0,1,8.4,8,1,69,8,1,42,8,1,1003.7,8,1,1008.1,8,1,1003.7,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2006/4/17,18.0,8,1,9.4,8,1,13.7,8,1,0,1,8,1,8.8,0,8,1,3.9,8,1,8.6,8,–k–k¼,8,1,17.9,8,–k–k¼,8,1,,0,1,6.6,8,1,43,8,1,22,8,1,1010.0,8,1,1014.3,8,1,1008.1,0,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/4/18,22.3,8,1,10.3,8,1,16.4,8,1,0,1,8,1,8.4,0,8,1,2.0,8,1,5.0,8,“ì“ì¼,8,1,11.0,8,“ì“ì“Œ,8,1,,0,1,9.1,8,1,50,8,1,23,8,1,1015.6,8,1,1020.0,8,1,1018.1,0,8,1,3.3,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2006/4/19,20.6,8,1,14.8,8,1,17.8,8,1,0.0,0,8,1,2.2,0,8,1,2.7,8,1,6.2,8,“ì“ì¼,8,1,11.9,8,“ì“ì¼,8,1,,0,1,11.7,8,1,58,8,1,46,8,1,1014.0,8,1,1018.3,8,1,1012.1,0,8,1,8.5,8,1,“ÜŒãŽžX°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2006/4/20,20.7,8,1,10.5,8,1,16.3,8,1,9.5,0,8,1,4.7,0,8,1,5.2,8,1,11.5,8,“ì“ì¼,8,1,26.0,8,“ì,8,1,,0,1,12.4,8,1,66,8,1,30,8,1,995.5,8,1,999.8,8,1,991.7,0,8,1,5.5,8,1,“ÜŽžX‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,2.5,0,8,1
2006/4/21,17.6,8,1,10.0,8,1,12.9,8,1,0.0,0,8,1,7.4,0,8,1,4.0,8,1,9.4,8,–k¼,8,1,17.6,8,–k¼,8,1,,0,1,6.1,8,1,43,8,1,17,8,1,993.9,8,1,998.2,8,1,995.3,0,8,1,3.0,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2006/4/22,17.8,8,1,9.2,8,1,13.7,8,1,0,1,8,1,9.7,0,8,1,3.7,8,1,5.9,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,,0,1,6.5,8,1,41,8,1,27,8,1,1003.0,8,1,1007.3,8,1,1003.8,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/4/23,16.6,8,1,12.2,8,1,14.4,8,1,0.0,0,8,1,0,1,8,1,2.3,8,1,4.8,8,–k,8,1,7.4,8,–k,8,1,,0,1,11.5,8,1,70,8,1,55,8,1,1003.7,8,1,1008.0,8,1,1004.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2006/4/24,22.1,8,1,12.0,8,1,16.4,8,1,0.5,0,8,1,4.7,0,8,1,3.4,5,1,9.6,8,“Œ,8,1,16.2,8,“Œ“ì“Œ,8,1,,0,1,12.7,8,1,69,8,1,42,8,1,998.3,8,1,1002.6,8,1,999.6,0,8,1,8.8,8,1,“ÜŒã°,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2006/4/25,15.6,8,1,9.2,8,1,12.1,8,1,4.0,0,8,1,5.1,0,8,1,3.5,8,1,7.6,8,–k,8,1,15.3,8,–k¼,8,1,,0,1,7.3,8,1,53,8,1,22,8,1,1003.5,8,1,1007.8,8,1,1005.2,0,8,1,5.5,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,‰õ°,8,1,2.0,0,8,1
2006/4/26,17.4,8,1,9.0,8,1,14.0,8,1,0,1,8,1,4.3,0,8,1,2.2,8,1,4.2,8,“ì“ì¼,8,1,9.6,8,“ì“Œ,8,1,,0,1,7.4,8,1,46,8,1,29,8,1,1009.7,8,1,1014.0,8,1,1012.3,0,8,1,7.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/4/27,15.1,8,1,11.4,8,1,13.0,8,1,8.5,0,8,1,0,1,8,1,2.9,8,1,6.4,8,“Œ–k“Œ,8,1,10.3,8,–k,8,1,,0,1,10.8,8,1,72,8,1,59,8,1,1004.9,8,1,1009.2,8,1,1006.4,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰JŒã°,8,1,1.0,0,8,1
2006/4/28,20.9,8,1,10.3,8,1,15.9,8,1,0.5,0,8,1,11.7,0,8,1,3.4,8,1,6.7,8,“ì“ì¼,8,1,16.9,8,“ì,8,1,,0,1,8.3,8,1,49,8,1,17,8,1,1006.7,8,1,1011.0,8,1,1008.1,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0.5,0,8,1
2006/4/29,19.5,8,1,13.4,8,1,15.8,8,1,1.0,0,8,1,0,1,8,1,2.5,8,1,6.1,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,,0,1,11.7,8,1,65,8,1,48,8,1,1007.2,8,1,1011.5,8,1,1009.2,0,8,1,8.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2006/4/30,22.4,8,1,13.8,8,1,18.3,8,1,0,1,8,1,6.8,0,8,1,3.7,8,1,7.7,8,“ì“ì¼,8,1,18.0,8,¼“ì¼,8,1,,0,1,13.0,8,1,63,8,1,48,8,1,1002.6,8,1,1006.9,8,1,1004.0,0,8,1,7.3,8,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2006/5/1,29.4,8,1,16.9,8,1,23.1,8,1,0,1,8,1,10.3,0,8,1,4.1,8,1,8.2,8,“ì¼,8,1,17.9,8,¼“ì¼,8,1,,0,1,14.2,8,1,52,8,1,27,8,1,997.9,8,1,1002.1,8,1,999.6,0,8,1,1.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/5/2,21.4,8,1,11.3,8,1,15.5,8,1,9.0,0,8,1,0,1,8,1,5.0,8,1,9.5,8,“Œ,8,1,16.2,8,“Œ,8,1,,0,1,12.9,8,1,73,8,1,54,8,1,1002.0,8,1,1006.4,8,1,1002.4,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,‰JŒã°,8,1,4.0,0,8,1
2006/5/3,18.4,8,1,9.2,8,1,13.5,8,1,0,1,8,1,12.8,0,8,1,3.3,8,1,7.3,8,–k“Œ,8,1,12.0,8,–k“Œ,8,1,,0,1,7.9,8,1,52,8,1,29,8,1,1013.6,8,1,1018.0,8,1,1012.7,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/5/4,21.2,8,1,12.1,8,1,16.7,8,1,0,1,8,1,9.8,0,8,1,3.3,8,1,6.2,8,“ì“ì¼,8,1,13.9,8,“ì“Œ,8,1,,0,1,10.7,8,1,57,8,1,40,8,1,1017.7,8,1,1022.0,8,1,1020.6,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/5/5,24.9,8,1,15.4,8,1,20.0,8,1,0,1,8,1,11.5,0,8,1,4.4,8,1,6.9,8,“ì“ì¼,8,1,14.5,8,“ì¼,8,1,,0,1,13.3,8,1,57,8,1,43,8,1,1015.1,8,1,1019.4,8,1,1016.6,0,8,1,2.8,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
