ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/2/26,10.0,8,1,2.0,8,1,6.1,8,1,0,1,8,1,10.3,0,8,1,3.6,8,1,6.4,8,–k,8,1,9.8,8,–k,8,1,,0,1,3.4,8,1,37,8,1,18,8,1,1023.0,8,1,1027.5,8,1,1025.7,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/27,14.6,8,1,3.2,8,1,9.4,8,1,0,1,8,1,8.1,0,8,1,2.6,8,1,4.9,8,“ì¼,8,1,11.6,8,“ì“ì¼,8,1,,0,1,6.1,8,1,50,8,1,39,8,1,1018.0,8,1,1022.4,8,1,1016.0,0,8,1,3.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2007/2/28,14.9,8,1,5.9,8,1,10.0,8,1,0.0,0,8,1,8.9,0,8,1,5.7,8,1,10.6,8,–k–k¼,8,1,24.4,8,–k–k¼,8,1,,0,1,4.4,8,1,36,8,1,18,8,1,1013.2,8,1,1017.6,8,1,1014.1,0,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2007/3/1,13.2,8,1,5.4,8,1,9.0,8,1,0,1,8,1,10.2,0,8,1,5.2,8,1,10.2,8,–k,8,1,16.8,8,–k,8,1,,0,1,3.6,8,1,31,8,1,20,8,1,1019.7,8,1,1024.2,8,1,1022.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/3/2,12.9,8,1,5.4,8,1,9.5,8,1,0,1,8,1,7.3,0,8,1,2.4,8,1,5.1,8,“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,,0,1,4.9,8,1,41,8,1,21,8,1,1020.2,8,1,1024.7,8,1,1022.7,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2007/3/3,15.2,8,1,8.0,8,1,11.8,8,1,0,1,8,1,3.4,0,8,1,2.4,8,1,4.4,8,“Œ“ì“Œ,8,1,8.2,8,“ì,8,1,,0,1,8.2,8,1,58,8,1,48,8,1,1019.0,8,1,1023.4,8,1,1021.1,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/3/4,18.6,8,1,10.1,8,1,14.3,8,1,0.0,0,8,1,9.0,0,8,1,2.5,8,1,5.2,8,“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,,0,1,10.3,8,1,64,8,1,45,8,1,1016.5,8,1,1020.9,8,1,1018.3,0,8,1,5.5,8,1,”–“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2007/3/5,20.6,8,1,12.7,8,1,17.1,8,1,23.5,0,8,1,0.6,0,8,1,6.8,8,1,13.2,8,“ì¼,8,1,30.4,8,¼“ì¼,8,1,,0,1,13.5,8,1,69,8,1,49,8,1,1003.3,8,1,1007.5,8,1,997.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,6.5,0,8,1
2007/3/6,18.0,8,1,6.5,8,1,12.8,8,1,0.0,0,8,1,3.1,0,8,1,4.7,8,1,9.6,8,–k–k¼,8,1,17.8,8,–k,8,1,,0,1,8.3,8,1,54,8,1,21,8,1,996.6,8,1,1000.9,8,1,997.5,0,8,1,5.3,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2007/3/7,10.9,8,1,4.8,8,1,7.7,8,1,0.0,0,8,1,6.7,0,8,1,4.1,8,1,7.4,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,,0,1,3.5,8,1,33,8,1,20,8,1,1004.6,8,1,1009.0,8,1,1006.8,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2007/3/8,12.3,8,1,3.8,8,1,7.9,8,1,0,1,8,1,9.6,0,8,1,2.7,8,1,5.8,8,–k¼,8,1,10.1,8,–k¼,8,1,,0,1,3.8,8,1,38,8,1,14,8,1,1009.8,8,1,1014.3,8,1,1010.9,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/3/9,10.4,8,1,5.0,8,1,7.6,8,1,0.0,0,8,1,1.3,0,8,1,3.9,8,1,6.0,8,“Œ,8,1,10.4,8,–k–k¼,8,1,,0,1,4.8,8,1,45,8,1,31,8,1,1016.9,8,1,1021.4,8,1,1019.6,0,8,1,7.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/3/10,13.4,8,1,5.4,8,1,9.9,8,1,0,1,8,1,8.9,0,8,1,3.4,8,1,5.4,8,–k–k“Œ,8,1,13.1,8,“ì“ì¼,8,1,,0,1,6.6,8,1,54,8,1,32,8,1,1015.7,8,1,1020.1,8,1,1011.9,0,8,1,6.0,8,1,°ŽžX”–“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2007/3/11,12.5,8,1,5.9,8,1,9.2,8,1,21.5,0,8,1,2.6,0,8,1,4.7,8,1,10.1,8,–k–k¼,8,1,21.0,8,–k,8,1,,0,1,6.0,8,1,51,8,1,18,8,1,998.6,8,1,1003.0,8,1,996.9,0,8,1,7.5,8,1,‰JŒã“ÜˆêŽž°A‚ ‚ç‚ê‚ð”º‚¤,8,1,‰õ°,8,1,2.0,0,8,1
2007/3/12,12.5,8,1,2.6,8,1,7.6,8,1,0,1,8,1,10.6,0,8,1,3.2,8,1,7.9,8,–k,8,1,13.3,8,–k,8,1,,0,1,2.8,8,1,28,8,1,11,8,1,1003.8,8,1,1008.3,8,1,1005.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/3/13,12.6,8,1,3.6,8,1,7.8,8,1,0,1,8,1,9.1,0,8,1,3.8,8,1,8.2,8,–k,8,1,17.9,8,–k¼,8,1,,0,1,3.2,8,1,30,8,1,19,8,1,1005.8,8,1,1010.3,8,1,1007.1,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/3/14,13.8,8,1,3.6,8,1,7.6,8,1,0,1,8,1,10.9,0,8,1,5.1,8,1,9.2,8,–k–k¼,8,1,17.5,8,–k–k¼,8,1,,0,1,2.3,8,1,22,8,1,12,8,1,1010.5,8,1,1015.0,8,1,1012.0,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2007/3/15,12.0,8,1,4.6,8,1,8.8,8,1,0.0,0,8,1,5.0,0,8,1,3.8,8,1,6.9,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,,0,1,2.8,8,1,25,8,1,13,8,1,1014.6,8,1,1019.0,8,1,1017.4,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/3/16,10.4,8,1,4.9,8,1,7.9,8,1,0.0,0,8,1,0.5,0,8,1,4.0,8,1,6.8,8,“Œ–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,,0,1,4.2,8,1,39,8,1,30,8,1,1013.9,8,1,1018.3,8,1,1015.5,0,8,1,8.3,8,1,“ÜˆêŽžá,8,1,°Œã“Ü,8,1,0.0,0,8,1
2007/3/17,9.8,8,1,4.4,8,1,6.7,8,1,0.0,0,8,1,3.5,0,8,1,3.9,8,1,9.0,8,–k–k¼,8,1,19.5,8,–k¼,8,1,,0,1,3.0,8,1,30,8,1,16,8,1,1013.0,8,1,1017.5,8,1,1014.9,0,8,1,8.0,8,1,“ÜˆêŽžáŒã°,8,1,“ÜˆêŽžáŒã°,8,1,0.0,0,8,1
2007/3/18,10.7,8,1,3.1,8,1,6.3,8,1,0,1,8,1,11.2,0,8,1,6.4,8,1,10.4,8,–k,8,1,19.4,8,–k¼,8,1,,0,1,2.5,8,1,27,8,1,18,8,1,1013.5,8,1,1018.0,8,1,1015.3,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/3/19,12.1,8,1,4.0,8,1,7.6,8,1,0,1,8,1,9.8,0,8,1,5.4,8,1,8.7,8,–k–k¼,8,1,19.2,8,–k,8,1,,0,1,2.3,8,1,22,8,1,14,8,1,1013.5,8,1,1018.0,8,1,1015.6,0,8,1,4.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2007/3/20,12.8,8,1,3.6,8,1,8.3,8,1,0,1,8,1,8.2,0,8,1,5.1,8,1,8.9,8,–k¼,8,1,19.3,8,–k¼,8,1,,0,1,2.6,8,1,25,8,1,15,8,1,1015.4,8,1,1019.8,8,1,1017.6,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2007/3/21,12.6,8,1,5.4,8,1,8.9,8,1,0,1,8,1,7.1,0,8,1,3.4,8,1,5.8,8,–k,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,4.9,8,1,42,8,1,23,8,1,1018.9,8,1,1023.4,8,1,1021.5,0,8,1,4.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/3/22,16.7,8,1,7.0,8,1,11.7,8,1,0,1,8,1,9.8,0,8,1,3.6,8,1,6.7,8,“ì¼,8,1,14.6,8,“ì¼,8,1,,0,1,6.8,8,1,50,8,1,30,8,1,1015.8,8,1,1020.2,8,1,1015.7,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2007/3/23,16.8,8,1,8.8,8,1,12.4,8,1,0,1,8,1,11.3,0,8,1,3.8,8,1,6.9,8,“ì¼,8,1,15.7,8,¼“ì¼,8,1,,0,1,5.6,8,1,39,8,1,17,8,1,1016.3,8,1,1020.7,8,1,1018.1,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/3/24,17.1,8,1,9.2,8,1,13.4,8,1,0.0,0,8,1,1.6,0,8,1,4.4,8,1,9.5,8,“ì¼,8,1,22.3,8,“ì¼,8,1,,0,1,9.5,8,1,60,8,1,47,8,1,1010.7,8,1,1015.1,8,1,1006.4,0,8,1,8.3,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/3/25,18.0,8,1,11.4,8,1,15.6,8,1,23.5,0,8,1,0,1,8,1,4.5,8,1,10.3,8,“ì“ì¼,8,1,25.8,8,“ì¼,8,1,,0,1,13.8,8,1,77,8,1,38,8,1,996.3,8,1,1000.6,8,1,996.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,6.0,0,8,1
2007/3/26,18.6,8,1,11.4,8,1,14.9,8,1,0,1,8,1,8.9,0,8,1,3.3,8,1,8.0,8,–k–k¼,8,1,16.5,8,–k,8,1,,0,1,6.5,8,1,38,8,1,24,8,1,1005.9,8,1,1010.3,8,1,1004.9,0,8,1,1.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2007/3/27,18.0,8,1,10.7,8,1,13.6,8,1,0,1,8,1,0,1,8,1,3.0,8,1,7.7,8,“ì¼,8,1,18.3,8,“ì¼,8,1,,0,1,7.8,8,1,50,8,1,32,8,1,1008.4,8,1,1012.8,8,1,1008.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2007/3/28,21.6,8,1,10.6,8,1,15.3,8,1,0.0,0,8,1,9.1,0,8,1,3.4,8,1,5.7,8,“Œ“ì“Œ,8,1,12.1,8,“ì,8,1,,0,1,8.6,8,1,51,8,1,25,8,1,1004.8,8,1,1009.1,8,1,1006.9,0,8,1,3.5,8,1,°,8,1,°,8,1,0.0,0,8,1
2007/3/29,24.1,8,1,10.7,8,1,18.1,8,1,0,1,8,1,10.4,0,8,1,5.0,8,1,11.5,8,“Œ,8,1,22.7,8,“ì¼,8,1,,0,1,10.2,8,1,51,8,1,30,8,1,1003.6,8,1,1007.9,8,1,1005.4,0,8,1,1.0,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2007/3/30,20.3,8,1,9.0,8,1,13.2,8,1,8.5,0,8,1,5.3,0,8,1,5.2,8,1,10.7,8,–k–k¼,8,1,23.1,8,–k–k¼,8,1,,0,1,7.7,8,1,53,8,1,25,8,1,1002.7,8,1,1007.0,8,1,1000.4,0,8,1,7.0,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,2.0,0,8,1
2007/3/31,16.4,8,1,9.9,8,1,13.1,8,1,0.0,0,8,1,0,1,8,1,4.2,8,1,11.0,8,“ì¼,8,1,29.2,8,“ì¼,8,1,,0,1,9.0,8,1,57,8,1,32,8,1,1008.8,8,1,1013.1,8,1,999.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/4/1,24.5,8,1,11.7,8,1,17.7,8,1,0.0,0,8,1,7.1,0,8,1,4.4,8,1,9.2,8,“ì¼,8,1,19.6,8,“ì¼,8,1,,0,1,11.3,8,1,57,8,1,30,8,1,998.7,8,1,1003.0,8,1,998.3,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/4/2,16.8,8,1,13.1,8,1,14.3,8,1,0.0,0,8,1,0,1,8,1,3.5,8,1,7.1,8,–k,8,1,10.9,8,–k–k¼,8,1,,0,1,10.3,8,1,63,8,1,47,8,1,1002.0,8,1,1006.3,8,1,1005.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/4/3,13.8,8,1,5.9,8,1,8.8,8,1,18.5,0,8,1,0,1,8,1,3.8,8,1,7.4,8,–k,8,1,11.9,8,–k–k“Œ,8,1,,0,1,8.4,8,1,74,8,1,60,8,1,1005.3,8,1,1009.7,8,1,1005.9,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2007/4/4,12.6,8,1,4.0,8,1,7.3,8,1,26.0,0,8,1,2.1,0,8,1,3.6,8,1,9.3,8,¼,8,1,18.3,8,¼–k¼,8,1,,0,1,6.6,8,1,65,8,1,44,8,1,1010.3,8,1,1014.7,8,1,1009.9,0,8,1,10.0,8,1,“ÜŒãŽžX‰JˆêŽž‚Ý‚¼‚êA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,3.0,0,8,1
2007/4/5,14.6,8,1,5.1,8,1,9.8,8,1,0,1,8,1,9.8,0,8,1,3.7,8,1,6.9,8,–k¼,8,1,14.1,8,–k–k¼,8,1,,0,1,4.2,8,1,37,8,1,18,8,1,1019.3,8,1,1023.7,8,1,1019.9,0,8,1,1.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/4/6,15.3,8,1,6.0,8,1,11.1,8,1,0.0,0,8,1,5.7,0,8,1,2.8,8,1,5.1,8,–k,8,1,9.2,8,“Œ“ì“Œ,8,1,,0,1,6.5,8,1,49,8,1,34,8,1,1019.9,8,1,1024.4,8,1,1021.8,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2007/4/7,17.5,8,1,9.9,8,1,13.2,8,1,0.0,0,8,1,4.8,0,8,1,2.8,8,1,7.3,8,–k,8,1,11.4,8,–k,8,1,,0,1,8.7,8,1,59,8,1,29,8,1,1014.5,8,1,1018.9,8,1,1015.8,0,8,1,9.3,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2007/4/8,18.0,8,1,10.0,8,1,13.6,8,1,1.0,0,8,1,7.5,0,8,1,3.4,8,1,7.1,8,–k,8,1,12.1,8,“Œ“ì“Œ,8,1,,0,1,9.5,8,1,62,8,1,36,8,1,1011.7,8,1,1016.1,8,1,1013.9,0,8,1,8.0,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2007/4/9,16.3,8,1,9.4,8,1,12.0,8,1,12.5,0,8,1,4.2,0,8,1,3.5,5,1,7.6,8,“Œ,8,1,12.4,8,–k,8,1,,0,1,9.6,8,1,69,8,1,45,8,1,1013.1,8,1,1017.6,8,1,1015.3,0,8,1,9.5,8,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JˆêŽž“ÜŒã°,8,1,3.5,0,8,1
2007/4/10,18.1,8,1,8.2,8,1,13.8,8,1,0,1,8,1,9.0,0,8,1,3.4,8,1,7.2,8,“ì¼,8,1,15.3,8,“ì“ì¼,8,1,,0,1,8.6,8,1,55,8,1,41,8,1,1014.7,8,1,1019.1,8,1,1016.2,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/4/11,15.8,8,1,9.2,8,1,12.1,8,1,6.0,0,8,1,1.2,0,8,1,4.3,8,1,6.9,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,,0,1,8.6,8,1,62,8,1,45,8,1,1014.9,8,1,1019.3,8,1,1017.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
2007/4/12,17.0,8,1,9.1,8,1,13.3,8,1,0.0,0,8,1,10.4,0,8,1,3.0,8,1,6.0,8,“ì¼,8,1,12.0,8,“ì¼,8,1,,0,1,8.3,8,1,56,8,1,31,8,1,1016.1,8,1,1020.5,8,1,1018.1,0,8,1,6.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2007/4/13,20.3,8,1,11.3,8,1,16.7,8,1,0,1,8,1,3.1,0,8,1,5.2,8,1,9.3,8,“ì¼,8,1,22.7,8,“ì¼,8,1,,0,1,11.8,8,1,62,8,1,47,8,1,1011.0,8,1,1015.3,8,1,1008.2,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2007/4/14,24.4,8,1,14.7,8,1,19.0,8,1,1.5,0,8,1,9.8,0,8,1,4.8,8,1,9.7,8,–k,8,1,20.5,8,“ì¼,8,1,,0,1,9.6,8,1,46,8,1,10,8,1,999.0,8,1,1003.2,8,1,999.3,0,8,1,6.5,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0.5,0,8,1
2007/4/15,18.4,8,1,12.2,8,1,15.2,8,1,0.0,0,8,1,7.2,0,8,1,4.3,8,1,7.5,8,“Œ“ì“Œ,8,1,14.2,8,¼–k¼,8,1,,0,1,8.4,8,1,48,8,1,30,8,1,1003.6,8,1,1008.0,8,1,1006.0,0,8,1,7.0,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2007/4/16,12.3,8,1,7.5,8,1,10.6,8,1,11.5,0,8,1,0,1,8,1,4.9,8,1,7.2,8,–k–k“Œ,8,1,13.6,8,–k–k¼,8,1,,0,1,9.5,8,1,75,8,1,66,8,1,1001.9,8,1,1006.3,8,1,1001.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2007/4/17,11.9,8,1,7.3,8,1,9.1,8,1,15.0,0,8,1,0,1,8,1,5.4,8,1,9.4,8,–k,8,1,17.7,8,–k,8,1,,0,1,7.7,8,1,67,8,1,53,8,1,1002.5,8,1,1006.9,8,1,999.3,0,8,1,10.0,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2007/4/18,11.8,8,1,6.8,8,1,8.8,8,1,10.0,0,8,1,0.6,0,8,1,4.5,8,1,7.1,8,–k“Œ,8,1,14.0,8,–k“Œ,8,1,,0,1,7.6,8,1,68,8,1,52,8,1,1012.5,8,1,1017.0,8,1,1015.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2007/4/19,14.5,8,1,6.3,8,1,9.9,8,1,6.0,0,8,1,2.9,0,8,1,5.9,8,1,8.5,8,–k–k¼,8,1,17.0,8,–k–k¼,8,1,,0,1,7.5,8,1,63,8,1,43,8,1,1012.0,8,1,1016.4,8,1,1013.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2007/4/20,17.8,8,1,9.0,8,1,14.0,8,1,0,1,8,1,8.0,0,8,1,4.1,8,1,8.5,8,“ì¼,8,1,19.2,8,“ì¼,8,1,,0,1,9.0,8,1,56,8,1,47,8,1,1018.1,8,1,1022.6,8,1,1020.0,0,8,1,7.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2007/4/21,23.2,8,1,15.7,8,1,19.2,8,1,0,1,8,1,8.1,0,8,1,6.7,8,1,9.9,8,“ì¼,8,1,21.9,8,“ì¼,8,1,,0,1,13.1,8,1,60,8,1,45,8,1,1013.4,8,1,1017.7,8,1,1014.8,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/4/22,22.0,8,1,18.0,8,1,20.0,8,1,0.0,0,8,1,2.0,0,8,1,7.6,8,1,11.9,8,“ì¼,8,1,27.1,8,¼“ì¼,8,1,,0,1,15.1,8,1,65,8,1,60,8,1,1004.4,8,1,1008.6,8,1,1004.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/4/23,19.7,8,1,11.5,8,1,15.0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,1,7.5,8,“Œ,8,1,15.6,8,¼“ì¼,8,1,,0,1,12.4,8,1,72,8,1,64,8,1,1004.0,8,1,1008.4,8,1,1003.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/4/24,16.2,8,1,10.6,8,1,13.1,8,1,4.5,0,8,1,0.6,0,8,1,3.1,8,1,5.5,8,–k“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,,0,1,10.1,8,1,67,8,1,46,8,1,1011.4,8,1,1015.8,8,1,1013.2,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
2007/4/25,15.2,8,1,11.5,8,1,13.2,8,1,15.5,0,8,1,0,1,8,1,2.7,8,1,5.8,8,–k,8,1,9.7,8,–k,8,1,,0,1,12.8,8,1,84,8,1,78,8,1,1002.5,8,1,1006.8,8,1,1003.3,0,8,1,10.0,8,1,‰JŽžX“ÜˆêŽž–¶‰J,8,1,“ÜŒã°,8,1,1.0,0,8,1
2007/4/26,22.5,8,1,10.4,8,1,16.4,8,1,1.0,0,8,1,9.8,0,8,1,4.1,8,1,8.6,8,–k,8,1,16.9,8,–k–k¼,8,1,,0,1,9.0,8,1,49,8,1,30,8,1,1007.0,8,1,1011.3,8,1,1007.5,0,8,1,4.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2007/4/27,17.6,8,1,9.6,8,1,14.2,8,1,0,1,8,1,6.5,0,8,1,4.3,8,1,7.8,8,–k–k¼,8,1,16.1,8,–k¼,8,1,,0,1,5.6,8,1,34,8,1,12,8,1,1016.5,8,1,1020.9,8,1,1018.0,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2007/4/28,22.9,8,1,11.0,8,1,15.2,8,1,5.0,0,8,1,5.5,0,8,1,2.9,8,1,11.9,8,¼–k¼,8,1,30.8,8,–k–k¼,8,1,,0,1,9.3,8,1,54,8,1,35,8,1,1011.6,8,1,1016.0,8,1,1009.6,0,8,1,5.0,8,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,2.0,0,8,1
2007/4/29,21.1,8,1,11.3,8,1,16.4,8,1,0,1,8,1,12.9,0,8,1,3.2,8,1,6.1,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,,0,1,6.6,8,1,36,8,1,13,8,1,1012.6,8,1,1016.9,8,1,1014.4,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/4/30,25.8,8,1,11.7,8,1,19.2,8,1,0,1,8,1,12.2,0,8,1,2.0,8,1,6.1,8,“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,9.1,8,1,44,8,1,14,8,1,1013.6,8,1,1017.9,8,1,1015.8,0,8,1,2.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/5/1,19.9,8,1,14.2,8,1,17.2,8,1,4.0,0,8,1,0.2,0,8,1,3.7,8,1,7.4,8,“ì¼,8,1,20.0,8,“ì¼,8,1,,0,1,13.1,8,1,67,8,1,51,8,1,1011.0,8,1,1015.3,8,1,1010.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
2007/5/2,25.8,8,1,14.0,8,1,19.1,8,1,7.5,0,8,1,7.2,0,8,1,3.4,8,1,9.2,8,“ì¼,8,1,19.2,8,“ì¼,8,1,,0,1,14.2,8,1,67,8,1,37,8,1,999.7,8,1,1003.9,8,1,999.5,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,1.0,0,8,1
2007/5/3,23.5,8,1,16.0,8,1,19.5,8,1,0,1,8,1,12.0,0,8,1,3.6,8,1,6.9,8,“ì¼,8,1,16.0,8,“ì¼,8,1,,0,1,10.0,8,1,45,8,1,21,8,1,1005.0,8,1,1009.3,8,1,1007.1,0,8,1,4.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/5/4,26.1,8,1,16.2,8,1,21.5,8,1,0,1,8,1,12.0,0,8,1,4.1,8,1,8.6,8,“ì¼,8,1,19.4,8,¼“ì¼,8,1,,0,1,12.0,8,1,48,8,1,29,8,1,1005.8,8,1,1010.0,8,1,1007.6,0,8,1,3.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/5/5,26.4,8,1,19.0,8,1,22.2,8,1,0,1,8,1,11.4,0,8,1,4.5,8,1,7.2,8,“ì¼,8,1,14.3,8,“ì¼,8,1,,0,1,14.8,8,1,56,8,1,42,8,1,1004.7,8,1,1008.9,8,1,1007.3,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/5/6,20.8,8,1,15.6,8,1,18.0,8,1,22.0,0,8,1,0,1,8,1,3.2,8,1,7.5,8,“ì¼,8,1,17.2,8,“ì¼,8,1,,0,1,16.4,8,1,79,8,1,63,8,1,999.2,8,1,1003.5,8,1,996.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
