ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/2/23,9.7,8,1,5.2,8,1,6.6,8,1,8.0,0,8,1,0.0,0,8,1,2.7,8,1,5.1,8,–k–k¼,8,1,9.5,8,–k,8,1,–k,8,1,7.3,8,1,75,8,1,44,8,1,1009.5,8,1,1014.0,8,1,1009.4,0,8,1,8.5,8,1,‰JŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,1.0,0,8,1
2009/2/24,7.4,8,1,4.2,8,1,5.2,8,1,0.5,0,8,1,0.0,0,8,1,2.1,8,1,4.0,8,–k–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,6.2,8,1,70,8,1,46,8,1,1018.2,8,1,1022.7,8,1,1018.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2009/2/25,10.6,8,1,4.8,8,1,7.6,8,1,2.5,0,8,1,0.0,0,8,1,1.8,8,1,4.0,8,–k–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1,8.0,8,1,76,8,1,66,8,1,1006.4,8,1,1010.9,8,1,1004.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
2009/2/26,9.9,8,1,4.1,8,1,6.9,8,1,0.5,0,8,1,0.0,0,8,1,2.7,8,1,4.5,8,“Œ–k“Œ,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,6.9,8,1,69,8,1,56,8,1,1015.4,8,1,1019.9,8,1,1012.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,0.5,0,8,1
2009/2/27,5.3,8,1,1.8,8,1,3.4,8,1,16.5,0,8,1,0.0,0,8,1,2.4,8,1,4.3,8,–k–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,6.2,8,1,80,8,1,68,8,1,1016.1,8,1,1020.7,8,1,1018.1,0,8,1,10.0,8,1,‰JŽžXáˆêŽž‚Ý‚¼‚ê,8,1,–¶‰JŽžX‰JˆêŽž“Ü,8,1,1.0,0,8,1
2009/2/28,10.3,8,1,3.4,8,1,6.8,8,1,0.0,0,8,1,1.1,0,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,5.5,8,1,57,8,1,35,8,1,1018.0,8,1,1022.6,8,1,1018.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2009/3/1,9.0,8,1,5.5,8,1,7.1,8,1,0.0,0,8,1,0.0,0,8,1,1.8,8,1,3.5,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k“Œ,8,1,5.6,8,1,55,8,1,45,8,1,1016.5,8,1,1021.0,8,1,1017.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2009/3/2,10.6,8,1,3.2,8,1,6.9,8,1,0,1,8,1,10.9,0,8,1,4.5,8,1,9.0,8,–k–k¼,8,1,17.7,8,–k,8,1,–k–k¼,8,1,3.6,8,1,36,8,1,18,8,1,1016.4,8,1,1021.0,8,1,1016.9,0,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/3/3,6.0,8,1,1.2,8,1,3.2,8,1,6.0,0,8,1,0.0,0,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1,4.0,8,1,53,8,1,28,8,1,1019.5,8,1,1024.1,8,1,1020.2,0,8,1,10.0,8,1,“ÜŒãŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,áŽžX‚Ý‚¼‚êˆêŽž‰J,8,1,0.5,0,8,1
2009/3/4,9.2,8,1,1.1,8,1,5.8,8,1,9.5,0,8,1,0.0,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1,7.0,8,1,75,8,1,62,8,1,1011.7,8,1,1016.2,8,1,1011.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,1.0,0,8,1
2009/3/5,11.9,8,1,5.3,8,1,8.6,8,1,0,1,8,1,9.8,0,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“Œ,8,1,5.2,8,1,47,8,1,29,8,1,1019.2,8,1,1023.7,8,1,1018.9,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2009/3/6,12.6,8,1,5.6,8,1,8.1,8,1,47.5,0,8,1,0.0,0,8,1,3.5,8,1,7.7,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1,8.4,8,1,77,8,1,50,8,1,1006.9,8,1,1011.3,8,1,1000.7,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,2.0,0,8,1
2009/3/7,14.7,8,1,9.3,8,1,11.6,8,1,0,1,8,1,6.4,0,8,1,3.9,8,1,7.7,8,–k–k¼,8,1,15.0,8,–k¼,8,1,–k–k¼,8,1,4.7,8,1,34,8,1,23,8,1,1008.6,8,1,1013.0,8,1,1003.4,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2009/3/8,9.8,8,1,7.7,8,1,8.6,8,1,0,1,8,1,0.0,0,8,1,2.6,8,1,5.1,8,–k–k¼,8,1,7.3,8,“Œ–k“Œ,8,1,–k–k¼,8,1,5.6,8,1,50,8,1,33,8,1,1016.6,8,1,1021.1,8,1,1019.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2009/3/9,12.7,8,1,7.9,8,1,10.2,8,1,1.0,0,8,1,0.0,0,8,1,1.6,8,1,3.7,8,–k–k“Œ,8,1,5.2,8,–k–k“Œ,8,1,–k¼,8,1,7.4,8,1,59,8,1,50,8,1,1014.8,8,1,1019.2,8,1,1013.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2009/3/10,17.6,8,1,6.6,8,1,11.5,8,1,9.0,0,8,1,4.8,0,8,1,4.6,8,1,8.1,8,–k–k¼,8,1,16.4,8,–k,8,1,–k–k¼,8,1,6.4,8,1,49,8,1,23,8,1,1004.8,8,1,1009.2,8,1,1004.8,0,8,1,7.8,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2009/3/11,11.6,8,1,4.8,8,1,7.6,8,1,0.0,0,8,1,4.1,0,8,1,5.1,8,1,8.6,8,–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1,2.7,8,1,27,8,1,15,8,1,1012.3,8,1,1016.8,8,1,1012.2,0,8,1,7.5,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2009/3/12,11.8,8,1,4.1,8,1,8.1,8,1,0,1,8,1,10.9,0,8,1,4.0,8,1,9.3,8,–k–k¼,8,1,18.1,8,–k¼,8,1,–k¼,8,1,3.3,8,1,31,8,1,14,8,1,1021.8,8,1,1026.4,8,1,1021.9,0,8,1,3.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/3/13,13.6,8,1,4.5,8,1,10.0,8,1,0.5,0,8,1,2.3,0,8,1,4.5,8,1,10.7,8,“ì,8,1,18.5,8,“ì“ì¼,8,1,“ì,8,1,7.1,8,1,56,8,1,36,8,1,1017.6,8,1,1022.1,8,1,1010.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2009/3/14,16.3,8,1,6.4,8,1,11.6,8,1,11.5,0,8,1,0.0,0,8,1,5.7,8,1,12.0,8,“ì,8,1,23.3,8,“ì,8,1,–k–k¼,8,1,9.2,8,1,63,8,1,29,8,1,997.6,8,1,1001.9,8,1,995.3,0,8,1,7.5,8,1,‰JŒãˆêŽž“Ü,8,1,‰õ°,8,1,3.0,0,8,1
2009/3/15,13.9,8,1,4.9,8,1,9.4,8,1,0,1,8,1,11.2,0,8,1,3.0,8,1,5.8,8,–k¼,8,1,9.5,8,–k¼,8,1,–k¼,8,1,4.7,8,1,40,8,1,22,8,1,1009.0,8,1,1013.4,8,1,1010.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/3/16,14.9,8,1,6.3,8,1,11.1,8,1,0,1,8,1,10.8,0,8,1,2.2,8,1,4.3,8,“ì“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,–k¼,8,1,6.2,8,1,47,8,1,38,8,1,1008.9,8,1,1013.3,8,1,1010.4,0,8,1,2.5,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/3/17,18.7,8,1,10.2,8,1,14.4,8,1,0.0,0,8,1,9.4,0,8,1,3.1,8,1,8.4,8,–k¼,8,1,15.3,8,–k–k¼,8,1,“ì“ì¼,8,1,6.0,8,1,38,8,1,17,8,1,1009.3,8,1,1013.6,8,1,1010.9,0,8,1,3.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2009/3/18,20.7,8,1,9.0,8,1,15.1,8,1,0,1,8,1,10.1,0,8,1,3.6,8,1,8.1,8,“ì“ì¼,8,1,14.0,8,“ì¼,8,1,“ì,8,1,8.1,8,1,47,8,1,30,8,1,1014.3,8,1,1018.7,8,1,1016.0,0,8,1,2.0,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2009/3/19,23.2,8,1,11.1,8,1,17.2,8,1,0,1,8,1,10.3,0,8,1,3.7,8,1,7.7,8,“ì“ì¼,8,1,15.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,11.0,8,1,56,8,1,39,8,1,1010.0,8,1,1014.3,8,1,1009.6,0,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/3/20,19.9,8,1,9.1,8,1,15.3,8,1,2.5,0,8,1,5.2,0,8,1,5.1,8,1,8.7,8,–k¼,8,1,16.7,8,–k¼,8,1,–k–k¼,8,1,8.9,8,1,49,8,1,18,8,1,1004.8,8,1,1009.1,8,1,1005.1,0,8,1,5.5,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2009/3/21,15.5,8,1,8.2,8,1,11.8,8,1,0,1,8,1,10.6,0,8,1,4.1,8,1,7.9,8,“ì“ì“Œ,8,1,12.9,8,“ì,8,1,“ì,8,1,5.3,8,1,37,8,1,21,8,1,1013.5,8,1,1018.0,8,1,1015.0,0,8,1,0.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/3/22,17.0,8,1,13.0,8,1,15.3,8,1,7.5,0,8,1,0.4,0,8,1,5.4,8,1,10.0,8,“ì,8,1,19.0,8,“ì,8,1,“ì,8,1,13.2,8,1,76,8,1,63,8,1,1000.5,8,1,1004.9,8,1,991.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,1.5,0,8,1
2009/3/23,16.5,8,1,7.8,8,1,12.7,8,1,0.0,0,8,1,6.2,0,8,1,6.5,8,1,10.7,8,–k–k¼,8,1,21.0,8,–k–k¼,8,1,–k–k¼,8,1,4.7,8,1,31,8,1,19,8,1,1000.8,8,1,1005.1,8,1,994.1,0,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2009/3/24,10.9,8,1,6.8,8,1,8.6,8,1,0.0,0,8,1,1.4,0,8,1,3.0,8,1,6.6,8,“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,6.0,8,1,53,8,1,26,8,1,1010.2,8,1,1014.7,8,1,1012.7,0,8,1,7.5,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2009/3/25,10.6,8,1,6.1,8,1,8.0,8,1,3.5,0,8,1,0.1,0,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,7.7,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,7.8,8,1,73,8,1,58,8,1,1005.4,8,1,1009.8,8,1,1006.2,0,8,1,7.8,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽžá,8,1,1.0,0,8,1
2009/3/26,11.7,8,1,5.1,8,1,8.0,8,1,0.0,0,8,1,6.1,0,8,1,3.3,8,1,8.1,8,–k¼,8,1,14.2,8,–k¼,8,1,–k–k¼,8,1,3.6,8,1,33,8,1,19,8,1,1007.9,8,1,1012.3,8,1,1008.6,0,8,1,6.5,8,1,“ÜˆêŽžáŒã°,8,1,°,8,1,0.0,0,8,1
2009/3/27,13.0,8,1,3.6,8,1,7.8,8,1,0.0,0,8,1,7.6,0,8,1,2.4,5,1,5.5,8,“Œ–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k–k¼,8,1,4.8,8,1,46,8,1,30,8,1,1009.7,8,1,1014.1,8,1,1011.5,0,8,1,5.0,8,1,°Œã“Ü,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
2009/3/28,10.8,8,1,4.9,8,1,7.8,8,1,0.0,0,8,1,1.8,0,8,1,2.9,8,1,6.6,8,–k–k¼,8,1,11.8,8,–k¼,8,1,–k–k¼,8,1,4.0,8,1,38,8,1,21,8,1,1012.2,8,1,1016.6,8,1,1014.9,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2009/3/29,13.0,8,1,4.4,8,1,8.1,8,1,0,1,8,1,7.6,0,8,1,3.4,8,1,5.5,8,–k¼,8,1,10.2,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,3.6,8,1,35,8,1,14,8,1,1015.8,8,1,1020.3,8,1,1017.7,0,8,1,7.3,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/3/30,12.7,8,1,5.0,8,1,8.7,8,1,0,1,8,1,11.7,0,8,1,2.9,8,1,5.0,8,“ì“Œ,8,1,9.9,8,“Œ,8,1,–k–k“Œ,8,1,4.4,8,1,40,8,1,26,8,1,1020.1,8,1,1024.6,8,1,1022.1,0,8,1,3.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/3/31,13.6,8,1,7.3,8,1,10.7,8,1,0.0,0,8,1,3.2,0,8,1,2.8,8,1,6.0,8,“ì“ì“Œ,8,1,9.4,8,“ì,8,1,“ì“ì¼,8,1,6.6,8,1,51,8,1,42,8,1,1017.0,8,1,1021.5,8,1,1017.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2009/4/1,12.5,8,1,5.7,8,1,9.9,8,1,17.5,0,8,1,0.0,0,8,1,2.6,8,1,6.2,8,–k¼,8,1,10.7,8,–k,8,1,–k,8,1,9.2,8,1,75,8,1,60,8,1,1006.6,8,1,1011.0,8,1,1006.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
2009/4/2,14.8,8,1,5.4,8,1,9.8,8,1,2.5,0,8,1,8.8,0,8,1,6.2,8,1,10.8,8,–k¼,8,1,21.1,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,40,8,1,22,8,1,1008.3,8,1,1012.7,8,1,1005.6,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2009/4/3,17.2,8,1,7.2,8,1,12.3,8,1,0,1,8,1,11.2,0,8,1,2.9,8,1,6.5,8,–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1,5.7,8,1,39,8,1,22,8,1,1016.9,8,1,1021.3,8,1,1019.6,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/4/4,18.1,8,1,9.4,8,1,13.8,8,1,0.0,0,8,1,5.4,0,8,1,3.2,8,1,6.5,8,“ì,8,1,12.3,8,“ì“Œ,8,1,“ì,8,1,9.2,8,1,59,8,1,36,8,1,1012.7,8,1,1017.1,8,1,1010.6,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
2009/4/5,19.0,8,1,10.3,8,1,14.5,8,1,0,1,8,1,5.7,0,8,1,2.6,8,1,5.4,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1,7.1,8,1,45,8,1,17,8,1,1006.4,8,1,1010.8,8,1,1009.2,0,8,1,8.8,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/4/6,19.2,8,1,10.5,8,1,14.9,8,1,0,1,8,1,11.4,0,8,1,3.5,8,1,6.9,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,–k–k¼,8,1,7.4,8,1,43,8,1,27,8,1,1006.8,8,1,1011.2,8,1,1008.4,0,8,1,3.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2009/4/7,20.7,8,1,11.3,8,1,16.0,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,6.1,8,“ì,8,1,10.1,8,“ì,8,1,“ì“ì“Œ,8,1,9.1,8,1,51,8,1,23,8,1,1011.0,8,1,1015.4,8,1,1011.7,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2009/4/8,20.4,8,1,12.0,8,1,16.2,8,1,0,1,8,1,8.7,0,8,1,2.6,8,1,6.0,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,9.8,8,1,54,8,1,37,8,1,1014.8,8,1,1019.1,8,1,1016.8,0,8,1,5.8,8,1,”–“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2009/4/9,24.3,8,1,12.9,8,1,18.3,8,1,0,1,8,1,11.8,0,8,1,2.9,8,1,5.3,8,“ì“ì¼,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,7.7,8,1,40,8,1,11,8,1,1017.8,8,1,1022.2,8,1,1019.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/4/10,23.2,8,1,14.6,8,1,18.6,8,1,0,1,8,1,11.9,0,8,1,4.0,8,1,7.4,8,“ì,8,1,12.1,8,“ì,8,1,“ì,8,1,9.7,8,1,46,8,1,28,8,1,1016.9,8,1,1021.2,8,1,1018.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/4/11,26.1,8,1,13.3,8,1,18.1,8,1,0,1,8,1,11.6,0,8,1,3.3,8,1,8.3,8,“ì“Œ,8,1,13.6,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,9.4,8,1,49,8,1,14,8,1,1016.4,8,1,1020.7,8,1,1018.5,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2009/4/12,20.6,8,1,12.1,8,1,16.3,8,1,0,1,8,1,6.6,0,8,1,2.7,8,1,5.5,8,“ì“Œ,8,1,8.5,8,“ì,8,1,–k–k“Œ,8,1,11.7,8,1,63,8,1,49,8,1,1012.6,8,1,1017.0,8,1,1012.1,0,8,1,9.3,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/4/13,23.1,8,1,14.4,8,1,18.8,8,1,0,1,8,1,10.3,0,8,1,3.2,8,1,7.3,8,“ì,8,1,11.6,8,“ì“ì“Œ,8,1,“ì,8,1,11.9,8,1,56,8,1,36,8,1,1004.1,8,1,1008.4,8,1,1006.1,0,8,1,7.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/4/14,23.0,8,1,15.1,8,1,17.9,8,1,38.0,0,8,1,0.5,0,8,1,3.4,8,1,7.3,8,“ì“ì“Œ,8,1,13.2,8,“ì,8,1,“ì“ì¼,8,1,14.2,8,1,70,8,1,52,8,1,1000.4,8,1,1004.6,8,1,995.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰JŒãˆêŽž°,8,1,8.0,0,8,1
2009/4/15,24.4,8,1,15.3,8,1,19.7,8,1,10.5,0,8,1,11.8,0,8,1,4.7,8,1,11.5,8,–k¼,8,1,18.7,8,–k¼,8,1,–k¼,8,1,11.2,8,1,51,8,1,30,8,1,994.5,8,1,998.7,8,1,993.1,0,8,1,4.8,8,1,‰õ°,8,1,“ÜŒãˆêŽž°,8,1,5.0,0,8,1
2009/4/16,22.8,8,1,14.7,8,1,17.7,8,1,0,1,8,1,5.7,0,8,1,3.2,8,1,6.2,8,“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,11.6,8,1,57,8,1,41,8,1,1003.3,8,1,1007.6,8,1,1004.3,0,8,1,5.3,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/4/17,15.4,8,1,11.5,8,1,12.7,8,1,0.0,0,8,1,0.0,0,8,1,2.7,8,1,5.1,8,–k–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,–k“Œ,8,1,10.7,8,1,73,8,1,61,8,1,1010.5,8,1,1014.9,8,1,1012.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,0.0,0,8,1
2009/4/18,18.9,8,1,11.7,8,1,15.2,8,1,0,1,8,1,5.5,0,8,1,2.3,8,1,5.3,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1,11.1,8,1,65,8,1,50,8,1,1011.4,8,1,1015.8,8,1,1013.1,0,8,1,9.8,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/4/19,22.5,8,1,14.2,8,1,17.4,8,1,0,1,8,1,10.6,0,8,1,2.9,8,1,6.5,8,“ì“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,–k–k“Œ,8,1,10.8,8,1,56,8,1,31,8,1,1012.8,8,1,1017.2,8,1,1014.1,0,8,1,4.8,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2009/4/20,20.2,8,1,13.3,8,1,16.8,8,1,0,1,8,1,3.4,0,8,1,3.0,8,1,6.1,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,11.6,8,1,61,8,1,46,8,1,1013.5,8,1,1017.9,8,1,1015.9,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/4/21,20.2,8,1,16.3,8,1,18.1,8,1,31.5,0,8,1,0.2,0,8,1,3.8,8,1,6.6,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.6,8,1,75,8,1,62,8,1,1004.6,8,1,1008.8,8,1,999.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,3.0,0,8,1
2009/4/22,24.3,8,1,16.8,8,1,19.7,8,1,0.0,0,8,1,5.3,0,8,1,3.0,8,1,7.4,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,–k¼,8,1,14.6,8,1,64,8,1,46,8,1,997.0,8,1,1001.2,8,1,998.5,0,8,1,6.8,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2009/4/23,21.6,8,1,14.0,8,1,17.1,8,1,0,1,8,1,11.4,0,8,1,4.1,8,1,8.7,8,–k¼,8,1,13.5,8,¼–k¼,8,1,–k¼,8,1,7.0,8,1,36,8,1,25,8,1,1007.5,8,1,1011.8,8,1,1006.0,0,8,1,2.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/4/24,16.4,8,1,10.2,8,1,13.3,8,1,1.5,0,8,1,1.4,0,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1,8.5,8,1,56,8,1,39,8,1,1017.2,8,1,1021.6,8,1,1019.1,0,8,1,9.8,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2009/4/25,13.3,8,1,10.0,8,1,11.2,8,1,61.0,0,8,1,0.0,0,8,1,2.9,8,1,6.2,8,–k¼,8,1,10.6,8,–k¼,8,1,–k–k¼,8,1,11.3,8,1,85,8,1,78,8,1,1004.7,8,1,1009.1,8,1,995.0,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒãŽžX“Ü,8,1,2.0,0,8,1
2009/4/26,22.7,8,1,11.8,8,1,16.8,8,1,0.0,0,8,1,10.8,0,8,1,4.3,8,1,9.0,8,¼“ì¼,8,1,17.5,8,“ì¼,8,1,–k¼,8,1,9.2,8,1,51,8,1,20,8,1,986.5,8,1,990.7,8,1,986.4,0,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2009/4/27,19.4,8,1,10.8,8,1,14.4,8,1,0,1,8,1,8.6,0,8,1,4.8,8,1,8.3,8,–k–k¼,8,1,16.3,8,–k–k¼,8,1,–k–k¼,8,1,4.7,8,1,29,8,1,18,8,1,998.0,8,1,1002.3,8,1,995.2,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2009/4/28,17.6,8,1,9.1,8,1,13.0,8,1,0,1,8,1,12.1,0,8,1,3.1,8,1,6.4,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,5.2,8,1,35,8,1,16,8,1,1010.4,8,1,1014.8,8,1,1010.3,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/4/29,20.8,8,1,9.9,8,1,15.5,8,1,0,1,8,1,12.4,0,8,1,2.8,8,1,5.7,8,“ì,8,1,9.3,8,“ì,8,1,“ì,8,1,7.0,8,1,42,8,1,13,8,1,1016.8,8,1,1021.2,8,1,1019.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
