ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/2/24,15.4,8,1,8.3,8,1,11.5,8,1,0.0,0,8,1,7.7,0,8,1,4.3,8,1,9.5,8,–k–k¼,8,1,16.4,8,–k,8,1,–k–k¼,8,1,5.6,8,1,42,8,1,22,8,1,1008.6,8,1,1013.0,8,1,1003.7,0,8,1,9.5,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2012/2/25,10.2,8,1,3.6,8,1,5.8,8,1,19.0,0,8,1,0.0,0,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1,7.7,8,1,83,8,1,59,8,1,1005.0,8,1,1009.5,8,1,1005.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.5,0,8,1
2012/2/26,9.2,8,1,4.0,8,1,6.0,8,1,0.0,0,8,1,0.4,0,8,1,2.9,8,1,8.0,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,–k¼,8,1,4.5,8,1,49,8,1,30,8,1,1007.9,8,1,1012.3,8,1,1008.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/2/27,9.2,8,1,1.9,8,1,4.7,8,1,0,1,8,1,5.7,0,8,1,4.9,8,1,8.2,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k¼,8,1,2.4,8,1,28,8,1,20,8,1,1014.4,8,1,1018.9,8,1,1015.4,0,8,1,8.0,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2012/2/28,6.9,8,1,0.3,8,1,3.7,8,1,0,1,8,1,8.2,0,8,1,2.5,8,1,4.2,8,“ì“Œ,8,1,7.0,8,“Œ,8,1,“Œ–k“Œ,8,1,3.3,8,1,41,8,1,27,8,1,1023.1,8,1,1027.7,8,1,1023.8,0,8,1,9.3,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãá,8,1,0,1,8,1
2012/2/29,5.4,8,1,0.7,8,1,2.3,8,1,18.5,0,8,1,0.0,0,8,1,3.4,8,1,5.3,8,–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,86,8,1,53,8,1,1020.3,8,1,1024.9,8,1,1022.4,0,8,1,10.0,8,1,áŒãŽžX‰JˆêŽž“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
2012/3/1,12.4,8,1,3.3,8,1,8.2,8,1,0,1,8,1,3.1,0,8,1,2.4,8,1,4.7,8,–k¼,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1,8.2,8,1,76,8,1,58,8,1,1014.8,8,1,1019.3,8,1,1016.9,0,8,1,7.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2012/3/2,10.4,8,1,4.0,8,1,7.3,8,1,10.0,0,8,1,0.0,0,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1,8.7,8,1,85,8,1,69,8,1,1011.1,8,1,1015.6,8,1,1013.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1,0.5,0,8,1
2012/3/3,11.6,8,1,3.8,8,1,7.1,8,1,0.5,0,8,1,6.4,0,8,1,2.9,8,1,5.3,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1,6.4,8,1,65,8,1,43,8,1,1016.6,8,1,1021.1,8,1,1015.1,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2012/3/4,6.6,8,1,3.5,8,1,5.5,8,1,0.5,0,8,1,0.0,0,8,1,2.7,8,1,3.9,8,–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k“Œ,8,1,5.8,8,1,64,8,1,51,8,1,1024.8,8,1,1029.4,8,1,1027.4,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2012/3/5,10.1,8,1,2.5,8,1,5.7,8,1,37.0,0,8,1,0.0,0,8,1,3.0,8,1,5.7,8,–k–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1,8.5,8,1,91,8,1,87,8,1,1011.3,8,1,1015.8,8,1,1006.2,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.5,0,8,1
2012/3/6,15.1,8,1,8.0,8,1,11.4,8,1,3.0,0,8,1,4.2,0,8,1,1.9,8,1,5.4,8,–k¼,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1,11.8,8,1,87,8,1,76,8,1,999.6,8,1,1003.9,8,1,1000.8,0,8,1,7.5,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž–¶‰J,8,1,1.0,0,8,1
2012/3/7,15.7,8,1,11.0,8,1,12.6,8,1,0,1,8,1,0.3,0,8,1,2.4,8,1,5.7,8,“ì“Œ,8,1,10.7,8,“Œ,8,1,–k,8,1,10.4,8,1,72,8,1,44,8,1,1006.8,8,1,1011.2,8,1,1004.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2012/3/8,11.1,8,1,7.9,8,1,9.6,8,1,0.0,0,8,1,0.0,0,8,1,2.8,8,1,4.9,8,–k–k“Œ,8,1,9.7,8,–k“Œ,8,1,–k–k“Œ,8,1,7.8,8,1,66,8,1,52,8,1,1012.4,8,1,1016.8,8,1,1015.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2012/3/9,9.7,8,1,5.3,8,1,7.3,8,1,26.5,0,8,1,0.0,0,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,9.2,8,1,89,8,1,75,8,1,1011.6,8,1,1016.1,8,1,1013.4,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2012/3/10,7.6,8,1,2.0,8,1,5.3,8,1,19.5,0,8,1,0.1,0,8,1,3.3,8,1,6.2,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1,7.3,8,1,83,8,1,70,8,1,1008.6,8,1,1013.1,8,1,1011.8,0,8,1,10.0,8,1,‰JŽžX‚Ý‚¼‚êŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2012/3/11,11.1,8,1,4.1,8,1,7.4,8,1,0.0,0,8,1,4.9,0,8,1,2.7,8,1,5.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,7.1,8,1,69,8,1,48,8,1,1005.3,8,1,1009.7,8,1,1004.0,0,8,1,6.0,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2012/3/12,12.6,8,1,2.9,8,1,7.2,8,1,0,1,8,1,7.4,0,8,1,3.7,8,1,7.3,8,–k–k¼,8,1,15.0,8,¼–k¼,8,1,–k–k¼,8,1,3.5,8,1,37,8,1,14,8,1,1005.3,8,1,1009.8,8,1,1005.6,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2012/3/13,10.7,8,1,3.4,8,1,6.8,8,1,0,1,8,1,10.6,0,8,1,4.1,8,1,7.2,8,–k¼,8,1,14.6,8,–k¼,8,1,–k–k¼,8,1,3.3,8,1,34,8,1,15,8,1,1015.4,8,1,1019.9,8,1,1015.3,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2012/3/14,10.4,8,1,3.2,8,1,7.2,8,1,0,1,8,1,9.3,0,8,1,2.3,8,1,4.8,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1,5.1,8,1,51,8,1,33,8,1,1018.7,8,1,1023.2,8,1,1021.2,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/3/15,13.6,8,1,3.6,8,1,7.9,8,1,0,1,8,1,11.2,0,8,1,4.1,8,1,9.7,8,¼–k¼,8,1,16.5,8,–k¼,8,1,–k–k¼,8,1,4.5,8,1,45,8,1,20,8,1,1016.7,8,1,1021.2,8,1,1017.9,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/3/16,11.1,8,1,3.3,8,1,7.7,8,1,0,1,8,1,9.2,0,8,1,3.1,8,1,5.7,8,“ì“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì,8,1,4.4,8,1,42,8,1,22,8,1,1022.2,8,1,1026.7,8,1,1023.6,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2012/3/17,10.3,8,1,4.6,8,1,6.8,8,1,24.0,0,8,1,0.0,0,8,1,2.0,8,1,3.7,8,–k¼,8,1,6.3,8,¼–k¼,8,1,–k¼,8,1,8.3,8,1,84,8,1,59,8,1,1010.6,8,1,1015.1,8,1,1006.9,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,1.0,0,8,1
2012/3/18,11.8,8,1,6.5,8,1,9.6,8,1,1.0,0,8,1,0.0,0,8,1,1.6,8,1,3.5,8,–k–k¼,8,1,6.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,10.6,8,1,89,8,1,78,8,1,1001.0,8,1,1005.4,8,1,1003.0,0,8,1,7.5,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2012/3/19,12.2,8,1,6.4,8,1,9.1,8,1,0,1,8,1,6.5,0,8,1,4.0,8,1,8.8,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,40,8,1,19,8,1,1005.8,8,1,1010.3,8,1,1002.8,0,8,1,5.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2012/3/20,12.1,8,1,4.2,8,1,8.2,8,1,0.0,0,8,1,8.7,0,8,1,2.6,8,1,6.7,8,–k–k¼,8,1,12.0,8,¼–k¼,8,1,–k–k¼,8,1,4.4,8,1,39,8,1,23,8,1,1006.7,8,1,1011.2,8,1,1007.6,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2012/3/21,11.6,8,1,4.9,8,1,8.1,8,1,0,1,8,1,10.2,0,8,1,4.7,8,1,9.0,8,–k–k¼,8,1,16.4,8,–k–k¼,8,1,–k–k¼,8,1,2.8,8,1,27,8,1,15,8,1,1011.1,8,1,1015.6,8,1,1009.9,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2012/3/22,14.8,8,1,4.2,8,1,10.1,8,1,0,1,8,1,3.5,0,8,1,1.6,8,1,3.6,8,¼–k¼,8,1,4.9,8,¼–k¼,8,1,¼–k¼,8,1,4.7,8,1,38,8,1,28,8,1,1011.6,8,1,1016.0,8,1,1012.7,0,8,1,7.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/3/23,12.2,8,1,7.8,8,1,9.9,8,1,11.0,0,8,1,0.0,0,8,1,1.9,8,1,4.7,8,–k¼,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1,8.4,8,1,70,8,1,44,8,1,1006.9,8,1,1011.3,8,1,997.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž–¶‰J,8,1,0.5,0,8,1
2012/3/24,11.6,8,1,5.9,8,1,8.4,8,1,3.5,0,8,1,1.8,0,8,1,1.8,8,1,4.5,8,–k–k¼,8,1,8.1,8,–k,8,1,–k,8,1,8.6,8,1,79,8,1,39,8,1,992.3,8,1,996.7,8,1,993.4,0,8,1,8.0,8,1,‰JŒãˆêŽž°,8,1,°,8,1,0.5,0,8,1
2012/3/25,13.8,8,1,5.1,8,1,9.1,8,1,0.0,0,8,1,8.1,0,8,1,2.4,8,1,5.7,8,–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1,5.0,8,1,45,8,1,24,8,1,1000.6,8,1,1005.0,8,1,1002.4,0,8,1,2.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2012/3/26,12.1,8,1,4.6,8,1,8.2,8,1,0.0,0,8,1,7.2,0,8,1,2.8,8,1,8.2,8,–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1,3.3,8,1,31,8,1,18,8,1,1009.9,8,1,1014.4,8,1,1010.9,0,8,1,2.3,8,1,°Œã“Ü,8,1,°,8,1,0.0,0,8,1
2012/3/27,14.0,8,1,4.4,8,1,9.6,8,1,0,1,8,1,11.9,0,8,1,3.3,8,1,7.5,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,–k¼,8,1,4.9,8,1,40,8,1,18,8,1,1016.0,8,1,1020.4,8,1,1018.3,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/3/28,17.1,8,1,5.9,8,1,11.2,8,1,0.0,0,8,1,8.8,0,8,1,3.3,8,1,9.4,8,–k¼,8,1,19.4,8,–k¼,8,1,–k¼,8,1,6.1,8,1,47,8,1,23,8,1,1013.8,8,1,1018.2,8,1,1014.0,0,8,1,2.3,8,1,°ŒãˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2012/3/29,16.3,8,1,7.0,8,1,11.7,8,1,0,1,8,1,11.9,0,8,1,3.8,8,1,7.0,8,“ì,8,1,12.1,8,–k¼,8,1,“ì,8,1,5.1,8,1,37,8,1,18,8,1,1020.4,8,1,1024.9,8,1,1021.8,0,8,1,2.5,8,1,‰õ°,8,1,”–“Ü,8,1,0,1,8,1
2012/3/30,19.4,8,1,11.6,8,1,15.3,8,1,0,1,8,1,3.7,0,8,1,5.6,8,1,9.9,8,“ì,8,1,18.3,8,“ì“ì¼,8,1,“ì,8,1,9.0,8,1,52,8,1,37,8,1,1014.9,8,1,1019.3,8,1,1014.5,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2012/3/31,18.9,8,1,8.4,8,1,14.1,8,1,8.0,0,8,1,0.7,0,8,1,7.6,8,1,14.2,8,“ì,8,1,28.5,8,“ì“ì“Œ,8,1,“ì,8,1,10.1,8,1,60,8,1,37,8,1,1000.7,8,1,1005.0,8,1,995.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒã°,8,1,1.5,0,8,1
2012/4/1,14.7,8,1,5.8,8,1,10.0,8,1,0,1,8,1,9.3,0,8,1,3.5,8,1,7.1,8,“ì“ì“Œ,8,1,13.0,8,–k–k¼,8,1,–k–k¼,8,1,4.4,8,1,35,8,1,27,8,1,1010.8,8,1,1015.2,8,1,1010.0,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/4/2,14.9,8,1,6.6,8,1,10.8,8,1,0,1,8,1,11.0,0,8,1,3.4,8,1,6.3,8,“ì,8,1,10.6,8,–k¼,8,1,“ì,8,1,6.1,8,1,46,8,1,28,8,1,1020.0,8,1,1024.4,8,1,1021.0,0,8,1,1.5,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2012/4/3,17.7,8,1,9.7,8,1,14.0,8,1,21.5,0,8,1,2.0,0,8,1,6.5,8,1,15.1,8,“ì“ì“Œ,8,1,29.6,8,“ì“ì“Œ,8,1,“ì,8,1,11.1,8,1,69,8,1,37,8,1,1000.5,8,1,1004.8,8,1,984.6,0,8,1,5.3,8,1,“ÜŒã‰J,8,1,°ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,4.0,0,8,1
2012/4/4,15.2,8,1,8.9,8,1,11.9,8,1,0,1,8,1,10.7,0,8,1,3.4,8,1,8.1,8,¼,8,1,15.3,8,¼“ì¼,8,1,–k¼,8,1,4.2,8,1,30,8,1,17,8,1,998.5,8,1,1002.8,8,1,991.4,0,8,1,1.3,8,1,°,8,1,°ŒãŽžX”–“Ü,8,1,0,1,8,1
2012/4/5,20.8,8,1,10.2,8,1,14.8,8,1,0.0,0,8,1,10.2,0,8,1,5.2,8,1,9.9,8,“ì“ì¼,8,1,17.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,6.0,8,1,37,8,1,14,8,1,1000.5,8,1,1004.8,8,1,1000.0,0,8,1,3.8,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
2012/4/6,16.0,8,1,8.0,8,1,10.7,8,1,0.5,0,8,1,8.0,0,8,1,3.3,8,1,7.6,8,–k–k¼,8,1,12.9,8,¼–k¼,8,1,–k–k¼,8,1,6.1,8,1,49,8,1,20,8,1,1003.0,8,1,1007.4,8,1,1004.4,0,8,1,6.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2012/4/7,13.8,8,1,5.1,8,1,8.8,8,1,0,1,8,1,7.9,0,8,1,3.9,8,1,7.5,8,–k¼,8,1,13.2,8,–k–k¼,8,1,–k–k¼,8,1,3.4,8,1,31,8,1,19,8,1,1009.7,8,1,1014.1,8,1,1010.6,0,8,1,5.0,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/4/8,13.5,8,1,5.1,8,1,9.5,8,1,0,1,8,1,9.9,0,8,1,3.9,8,1,7.0,8,“ì“Œ,8,1,14.3,8,“ì,8,1,“ì,8,1,4.9,8,1,40,8,1,23,8,1,1017.5,8,1,1022.0,8,1,1019.9,0,8,1,3.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2012/4/9,23.8,8,1,8.0,8,1,16.6,8,1,0,1,8,1,11.0,0,8,1,3.0,8,1,6.2,8,–k¼,8,1,12.1,8,“ì“ì¼,8,1,–k–k¼,8,1,7.1,8,1,41,8,1,18,8,1,1013.2,8,1,1017.6,8,1,1012.8,0,8,1,2.3,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2012/4/10,19.2,8,1,13.1,8,1,16.4,8,1,0,1,8,1,9.1,0,8,1,3.9,8,1,7.7,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,8.9,8,1,47,8,1,32,8,1,1017.8,8,1,1022.1,8,1,1019.4,0,8,1,5.8,8,1,”–“Ü,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,0,1,8,1
2012/4/11,18.3,8,1,12.8,8,1,15.7,8,1,16.0,0,8,1,0.0,0,8,1,3.9,8,1,8.0,8,“ì“ì¼,8,1,14.7,8,“ì,8,1,“ì,8,1,13.4,8,1,76,8,1,50,8,1,1004.2,8,1,1008.5,8,1,995.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã°,8,1,2.0,0,8,1
2012/4/12,23.0,8,1,11.3,8,1,17.4,8,1,0,1,8,1,11.7,0,8,1,3.6,8,1,6.7,8,“ì,8,1,13.3,8,–k,8,1,“ì“ì“Œ,8,1,11.2,8,1,59,8,1,31,8,1,999.4,8,1,1003.6,8,1,995.2,0,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2012/4/13,23.0,8,1,12.7,8,1,17.2,8,1,4.0,0,8,1,5.6,0,8,1,2.7,8,1,5.3,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,–k¼,8,1,11.5,8,1,61,8,1,23,8,1,1005.1,8,1,1009.4,8,1,1006.8,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2012/4/14,12.8,8,1,8.8,8,1,9.9,8,1,32.0,0,8,1,0.0,0,8,1,3.2,8,1,5.6,8,–k–k¼,8,1,12.8,8,–k–k“Œ,8,1,–k–k¼,8,1,10.6,8,1,87,8,1,72,8,1,1006.5,8,1,1010.9,8,1,1008.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒã°ŽžX“Ü,8,1,1.0,0,8,1
2012/4/15,16.3,8,1,8.7,8,1,11.8,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,4.8,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1,8.8,8,1,65,8,1,36,8,1,1011.6,8,1,1016.0,8,1,1012.5,0,8,1,6.0,8,1,”–“ÜˆêŽž°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2012/4/16,16.6,8,1,8.6,8,1,13.1,8,1,0,1,8,1,5.1,0,8,1,2.2,8,1,4.8,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1,9.5,8,1,64,8,1,50,8,1,1011.4,8,1,1015.8,8,1,1013.1,0,8,1,7.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/4/17,19.1,8,1,12.0,8,1,14.9,8,1,1.5,0,8,1,3.0,0,8,1,2.3,8,1,6.4,8,“ì“ì“Œ,8,1,9.7,8,–k“Œ,8,1,–k¼,8,1,11.9,8,1,71,8,1,50,8,1,1009.6,8,1,1014.0,8,1,1011.5,0,8,1,8.8,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2012/4/18,19.9,8,1,11.2,8,1,15.0,8,1,0.0,0,8,1,7.6,0,8,1,2.5,8,1,5.7,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,10.7,8,1,64,8,1,41,8,1,1014.3,8,1,1018.6,8,1,1016.1,0,8,1,3.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2012/4/19,17.6,8,1,11.8,8,1,14.2,8,1,0.0,0,8,1,1.0,0,8,1,2.9,8,1,5.1,8,“Œ–k“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,10.9,8,1,68,8,1,51,8,1,1019.7,8,1,1024.1,8,1,1022.3,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2012/4/20,16.7,8,1,11.4,8,1,13.3,8,1,0.0,0,8,1,0.3,0,8,1,2.5,8,1,4.4,8,“Œ“ì“Œ,8,1,8.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,10.0,8,1,66,8,1,51,8,1,1021.9,8,1,1026.4,8,1,1024.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2012/4/21,14.6,8,1,10.1,8,1,11.8,8,1,0,1,8,1,0.0,0,8,1,2.9,8,1,5.0,8,“Œ–k“Œ,8,1,10.2,8,–k“Œ,8,1,–k“Œ,8,1,9.3,8,1,67,8,1,58,8,1,1023.5,8,1,1028.0,8,1,1026.7,0,8,1,8.3,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/4/22,13.1,8,1,9.3,8,1,11.3,8,1,5.5,0,8,1,0.0,0,8,1,1.7,8,1,3.5,8,–k–k“Œ,8,1,5.7,8,“Œ–k“Œ,8,1,–k,8,1,10.4,8,1,77,8,1,58,8,1,1020.4,8,1,1024.9,8,1,1020.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2012/4/23,15.7,8,1,10.5,8,1,13.4,8,1,9.0,0,8,1,0.0,0,8,1,1.9,8,1,4.5,8,¼–k¼,8,1,7.4,8,–k–k¼,8,1,–k¼,8,1,14.5,8,1,94,8,1,91,8,1,1011.0,8,1,1015.4,8,1,1011.4,0,8,1,10.0,8,1,‰J,8,1,‰JŒã°,8,1,0.5,0,8,1
2012/4/24,24.3,8,1,14.1,8,1,18.3,8,1,1.0,0,8,1,8.2,0,8,1,2.8,8,1,7.1,8,“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,14.8,8,1,72,8,1,43,8,1,1007.7,8,1,1012.0,8,1,1009.3,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒãŽžX°A—‹‚ð”º‚¤,8,1,0.5,0,8,1
2012/4/25,22.6,8,1,15.6,8,1,18.4,8,1,0.0,0,8,1,4.1,0,8,1,3.0,5,1,6.3,5,“ì“ì“Œ),5,1,11.2,5,“ì“Œ),5,1,“ì“Œ,5,1,14.3,8,1,68,8,1,49,8,1,1010.1,8,1,1014.4,8,1,1012.8,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2012/4/26,21.3,8,1,16.5,8,1,18.3,8,1,1.0,0,8,1,0.1,0,8,1,4.9,8,1,8.4,8,“ì,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.1,8,1,77,8,1,60,8,1,1006.5,8,1,1010.7,8,1,1008.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2012/4/27,17.6,8,1,15.7,8,1,16.6,8,1,26.5,0,8,1,0.0,0,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,8.3,8,–k,8,1,–k–k¼,8,1,17.8,8,1,94,8,1,89,8,1,1006.8,8,1,1011.1,8,1,1009.0,0,8,1,10.0,8,1,‰JŒãˆêŽž–¶‰J,8,1,–¶‰JŒã“Ü,8,1,1.0,0,8,1
2012/4/28,23.2,8,1,15.6,8,1,18.3,8,1,0.0,0,8,1,7.7,0,8,1,2.3,8,1,5.3,8,“ì“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,16.2,8,1,78,8,1,57,8,1,1013.7,8,1,1018.0,8,1,1014.6,0,8,1,6.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2012/4/29,26.0,8,1,14.9,8,1,20.6,8,1,0,1,8,1,9.7,0,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,8.0,8,“ì,8,1,“ì“ì“Œ,8,1,16.5,8,1,69,8,1,46,8,1,1015.0,8,1,1019.3,8,1,1017.2,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/4/30,23.3,8,1,19.0,8,1,20.7,8,1,0,1,8,1,0.3,0,8,1,2.8,8,1,5.8,8,“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1,17.9,8,1,74,8,1,59,8,1,1015.2,8,1,1019.5,8,1,1018.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
