ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/2/26,12.6,8,1,6.2,8,1,9.5,8,1,0,1,8,1,0.5,0,8,1,2.5,8,1,4.3,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,,0,1,7.2,8,1,60,8,1,44,8,1,1015.1,8,1,1019.4,8,1,1016.7,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/2/27,14.5,8,1,8.3,8,1,10.9,8,1,0.0,0,8,1,2.2,0,8,1,2.6,8,1,4.1,8,–k“Œ,8,1,6.9,8,“ì,8,1,,0,1,7.7,8,1,59,8,1,46,8,1,1015.5,8,1,1019.8,8,1,1017.7,0,8,1,9.3,8,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/2/28,12.0,8,1,8.0,8,1,10.3,8,1,2.0,0,8,1,0,1,8,1,2.6,8,1,3.9,8,–k–k“Œ,8,1,7.0,8,–k–k“Œ,8,1,,0,1,10.0,8,1,80,8,1,73,8,1,1012.4,8,1,1016.8,8,1,1014.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2002/3/1,15.6,8,1,9.8,8,1,12.0,8,1,0.0,0,8,1,3.5,0,8,1,2.7,8,1,5.4,8,“Œ“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,,0,1,8.9,8,1,64,8,1,45,8,1,1015.2,8,1,1019.5,8,1,1016.4,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2002/3/2,15.4,8,1,9.1,8,1,12.3,8,1,0.0,0,8,1,2.1,0,8,1,3.3,8,1,7.4,8,–k,8,1,14.8,8,–k–k¼,8,1,,0,1,6.9,8,1,49,8,1,30,8,1,1013.1,8,1,1017.5,8,1,1014.1,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/3/3,9.2,8,1,4.8,8,1,6.3,8,1,0.0,0,8,1,0.1,0,8,1,3.6,8,1,7.5,8,–k,8,1,15.4,8,–k,8,1,,0,1,3.8,8,1,40,8,1,30,8,1,1016.8,8,1,1021.3,8,1,1016.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/3/4,12.6,8,1,3.9,8,1,8.5,8,1,0,1,8,1,9.5,0,8,1,3.1,8,1,5.8,8,–k,8,1,9.2,8,¼“ì¼,8,1,,0,1,4.5,8,1,41,8,1,20,8,1,1017.9,8,1,1022.3,8,1,1020.0,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2002/3/5,11.7,8,1,5.8,8,1,9.1,8,1,0.0,0,8,1,0,1,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,6.2,8,–k¼,8,1,,0,1,6.0,8,1,52,8,1,40,8,1,1013.6,8,1,1017.9,8,1,1010.1,0,8,1,9.3,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/3/6,15.8,8,1,6.4,8,1,10.3,8,1,2.0,0,8,1,3.8,0,8,1,2.9,8,1,6.5,8,“Œ–k“Œ,8,1,9.8,8,–k“Œ,8,1,,0,1,9.5,8,1,76,8,1,56,8,1,994.0,8,1,998.3,8,1,992.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2002/3/7,16.9,8,1,6.9,8,1,11.3,8,1,0,1,8,1,6.3,0,8,1,3.7,8,1,7.3,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,,0,1,4.6,8,1,36,8,1,18,8,1,1001.4,8,1,1005.7,8,1,1000.3,0,8,1,5.5,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002/3/8,13.3,8,1,4.9,8,1,8.7,8,1,0,1,8,1,10.3,0,8,1,4.4,8,1,8.0,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,,0,1,3.1,8,1,29,8,1,16,8,1,1017.0,8,1,1021.4,8,1,1014.9,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/3/9,15.7,8,1,5.3,8,1,10.5,8,1,0,1,8,1,10.5,0,8,1,2.6,8,1,5.2,8,“ì¼,8,1,11.3,8,¼“ì¼,8,1,,0,1,5.5,8,1,42,8,1,29,8,1,1019.0,8,1,1023.4,8,1,1018.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/3/10,19.8,8,1,6.2,8,1,13.0,8,1,0,1,8,1,10.2,0,8,1,2.9,8,1,7.0,8,“ì¼,8,1,13.7,8,“ì¼,8,1,,0,1,5.6,8,1,39,8,1,16,8,1,1007.6,8,1,1011.9,8,1,1006.5,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/3/11,15.8,8,1,9.4,8,1,12.2,8,1,0,1,8,1,8.8,0,8,1,3.2,8,1,6.2,8,“Œ,8,1,10.9,8,“Œ,8,1,,0,1,7.1,8,1,51,8,1,24,8,1,1008.2,8,1,1012.5,8,1,1008.0,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/3/12,19.3,8,1,7.1,8,1,13.0,8,1,0.0,0,8,1,10.0,0,8,1,2.9,8,1,7.4,8,–k–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,,0,1,5.2,8,1,36,8,1,15,8,1,1009.1,8,1,1013.4,8,1,1010.0,0,8,1,3.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2002/3/13,17.1,8,1,7.6,8,1,11.9,8,1,0,1,8,1,10.5,0,8,1,4.1,8,1,6.1,8,–k,8,1,13.1,8,–k,8,1,,0,1,4.5,8,1,33,8,1,14,8,1,1016.7,8,1,1021.1,8,1,1017.9,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/3/14,19.1,8,1,7.1,8,1,13.2,8,1,0,1,8,1,7.8,0,8,1,3.3,8,1,5.6,8,“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,6.6,8,1,44,8,1,21,8,1,1011.9,8,1,1016.2,8,1,1010.1,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002/3/15,23.9,8,1,13.5,8,1,18.1,8,1,4.0,0,8,1,5.8,0,8,1,4.8,8,1,9.2,8,“ì¼,8,1,18.9,8,“ì¼,8,1,,0,1,11.8,8,1,58,8,1,33,8,1,995.7,8,1,999.8,8,1,991.7,0,8,1,8.3,8,1,°ˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,1.0,0,8,1
2002/3/16,17.1,8,1,11.8,8,1,13.9,8,1,0,1,8,1,1.6,0,8,1,3.3,8,1,5.9,8,–k–k¼,8,1,12.3,8,–k¼,8,1,,0,1,7.0,8,1,45,8,1,25,8,1,1007.7,8,1,1011.9,8,1,1003.7,0,8,1,7.3,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0,1,8,1
2002/3/17,20.6,8,1,8.7,8,1,15.3,8,1,0,1,8,1,8.5,0,8,1,3.1,8,1,8.3,8,“ì¼,8,1,16.9,8,“ì¼,8,1,,0,1,8.0,8,1,49,8,1,19,8,1,1009.0,8,1,1013.3,8,1,1008.5,0,8,1,6.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002/3/18,20.0,8,1,11.3,8,1,15.5,8,1,0.0,0,8,1,10.0,0,8,1,4.2,8,1,10.2,8,–k¼,8,1,21.5,8,–k¼,8,1,,0,1,4.3,8,1,25,8,1,9,8,1,1007.7,8,1,1012.0,8,1,1007.1,0,8,1,3.5,8,1,‰õ°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2002/3/19,16.7,8,1,10.1,8,1,13.3,8,1,0,1,8,1,10.8,0,8,1,4.7,8,1,7.6,8,“ì¼,8,1,14.3,8,“ì¼,8,1,,0,1,4.4,8,1,28,8,1,13,8,1,1009.1,8,1,1013.4,8,1,1007.9,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/3/20,18.3,8,1,10.8,8,1,14.4,8,1,0,1,8,1,10.9,0,8,1,3.8,8,1,8.5,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,,0,1,5.1,8,1,31,8,1,12,8,1,1011.2,8,1,1015.4,8,1,1008.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/3/21,21.5,8,1,8.2,8,1,16.3,8,1,0,1,8,1,6.3,0,8,1,5.2,8,1,11.7,8,“ì¼,8,1,24.6,8,¼“ì¼,8,1,,0,1,9.8,8,1,51,8,1,32,8,1,1004.7,8,1,1008.9,8,1,1002.5,0,8,1,3.0,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002/3/22,19.4,8,1,10.2,8,1,15.9,8,1,3.5,0,8,1,1.0,0,8,1,3.2,8,1,8.7,8,“Œ,8,1,14.7,8,“Œ“ì“Œ,8,1,,0,1,12.0,8,1,67,8,1,47,8,1,999.0,8,1,1003.2,8,1,999.9,0,8,1,7.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2002/3/23,12.1,8,1,6.9,8,1,9.0,8,1,5.0,0,8,1,0.7,0,8,1,3.3,8,1,6.0,8,–k–k“Œ,8,1,11.4,8,–k–k¼,8,1,,0,1,7.4,8,1,65,8,1,32,8,1,999.8,8,1,1004.1,8,1,1000.5,0,8,1,7.5,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž“Ü,8,1,1.0,0,8,1
2002/3/24,13.4,8,1,6.2,8,1,9.5,8,1,0,1,8,1,6.7,0,8,1,3.6,8,1,7.7,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,,0,1,4.6,8,1,39,8,1,23,8,1,1009.0,8,1,1013.3,8,1,1010.4,0,8,1,6.8,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002/3/25,13.3,8,1,5.0,8,1,9.3,8,1,0,1,8,1,9.0,0,8,1,3.1,8,1,5.3,8,“Œ“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,,0,1,5.6,8,1,48,8,1,29,8,1,1018.2,8,1,1022.6,8,1,1017.8,0,8,1,6.5,8,1,”–“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2002/3/26,10.9,8,1,7.5,8,1,9.3,8,1,0.5,0,8,1,0,1,8,1,2.5,8,1,4.7,8,–k¼,8,1,7.8,8,–k,8,1,,0,1,8.8,8,1,74,8,1,49,8,1,1015.7,8,1,1020.1,8,1,1013.8,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,0.5,0,8,1
2002/3/27,12.4,8,1,7.7,8,1,10.8,8,1,31.5,0,8,1,0,1,8,1,4.1,8,1,10.8,8,–k¼,8,1,26.9,8,–k¼,8,1,,0,1,10.0,8,1,76,8,1,36,8,1,1001.2,8,1,1005.5,8,1,997.4,0,8,1,7.8,8,1,‘å‰J,8,1,°ˆêŽž“Ü,8,1,2.5,0,8,1
2002/3/28,15.8,8,1,6.3,8,1,11.0,8,1,0,1,8,1,11.4,0,8,1,4.2,8,1,10.1,8,–k–k¼,8,1,18.7,8,–k¼,8,1,,0,1,4.7,8,1,36,8,1,10,8,1,1015.1,8,1,1019.5,8,1,1011.9,0,8,1,0.3,8,1,‰õ°,8,1,°Œã“ÜŽžX‰J,8,1,0,1,8,1
2002/3/29,17.0,8,1,8.0,8,1,12.1,8,1,12.5,0,8,1,0,1,8,1,2.8,8,1,6.6,8,“ì,8,1,15.2,8,“ì“ì¼,8,1,,0,1,10.9,8,1,75,8,1,56,8,1,1012.0,8,1,1016.3,8,1,1005.1,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2002/3/30,22.3,8,1,11.9,8,1,17.3,8,1,19.0,0,8,1,9.1,0,8,1,4.3,8,1,9.3,8,–k–k¼,8,1,19.8,8,–k–k¼,8,1,,0,1,10.1,8,1,54,8,1,28,8,1,1001.0,8,1,1005.2,8,1,999.9,0,8,1,4.8,8,1,°,8,1,“Ü,8,1,2.5,0,8,1
2002/3/31,19.4,8,1,12.1,8,1,15.0,8,1,4.0,0,8,1,6.1,0,8,1,3.6,8,1,8.4,8,–k–k“Œ,8,1,13.0,8,–k,8,1,,0,1,10.7,8,1,63,8,1,46,8,1,1005.0,8,1,1009.3,8,1,1005.7,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2002/4/1,19.2,8,1,10.7,8,1,15.3,8,1,0,1,8,1,11.4,0,8,1,3.0,8,1,6.4,8,“ì,8,1,11.2,8,“ì,8,1,,0,1,9.9,8,1,57,8,1,37,8,1,1009.4,8,1,1013.7,8,1,1011.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/4/2,26.1,8,1,12.5,8,1,19.2,8,1,0,1,8,1,9.8,0,8,1,2.4,8,1,4.4,8,“ì,8,1,8.2,8,“ì,8,1,,0,1,10.4,8,1,51,8,1,19,8,1,1005.7,8,1,1009.8,8,1,1007.9,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/4/3,22.5,8,1,13.3,8,1,18.1,8,1,0,1,8,1,8.6,0,8,1,3.0,8,1,7.9,8,–k,8,1,15.9,8,–k,8,1,,0,1,13.0,8,1,64,8,1,45,8,1,999.2,8,1,1003.4,8,1,997.7,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2002/4/4,19.0,8,1,11.0,8,1,15.4,8,1,0.0,0,8,1,10.8,0,8,1,7.5,8,1,11.1,8,–k¼,8,1,25.0,8,–k–k¼,8,1,,0,1,4.9,8,1,28,8,1,14,8,1,1002.0,8,1,1006.2,8,1,999.5,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2002/4/5,20.1,8,1,10.5,8,1,14.2,8,1,0,1,8,1,12.0,0,8,1,5.3,8,1,10.0,8,–k¼,8,1,20.3,8,–k¼,8,1,,0,1,4.6,8,1,29,8,1,13,8,1,1010.2,8,1,1014.5,8,1,1011.8,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/4/6,19.0,8,1,9.8,8,1,13.9,8,1,0.0,0,8,1,8.5,0,8,1,3.2,8,1,5.8,8,“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,,0,1,5.1,8,1,33,8,1,13,8,1,1014.8,8,1,1019.1,8,1,1017.5,0,8,1,7.5,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002/4/7,20.1,8,1,9.1,8,1,13.8,8,1,6.0,0,8,1,5.3,0,8,1,2.5,8,1,6.2,8,“ì¼,8,1,13.8,8,“ì¼,8,1,,0,1,12.2,8,1,76,8,1,58,8,1,1009.0,8,1,1013.2,8,1,1009.7,0,8,1,8.0,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2002/4/8,24.2,8,1,14.8,8,1,19.0,8,1,0.0,0,8,1,5.5,0,8,1,2.4,8,1,4.5,8,“ì¼,8,1,8.9,8,“ì¼,8,1,,0,1,15.3,8,1,69,8,1,57,8,1,1002.4,8,1,1006.6,8,1,1004.0,0,8,1,8.0,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2002/4/9,22.2,8,1,11.3,8,1,17.2,8,1,0.0,0,8,1,0,1,8,1,3.3,8,1,7.6,8,–k“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,,0,1,15.1,8,1,76,8,1,64,8,1,1002.5,8,1,1006.7,8,1,1004.1,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002/4/10,14.6,8,1,11.4,8,1,12.7,8,1,0.0,0,8,1,0.1,0,8,1,3.6,8,1,5.9,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,,0,1,9.3,8,1,64,8,1,50,8,1,1012.0,8,1,1016.3,8,1,1012.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/4/11,17.4,8,1,11.6,8,1,14.2,8,1,0.5,0,8,1,1.8,0,8,1,2.7,8,1,4.5,8,–k“Œ,8,1,8.6,8,“ì“ì¼,8,1,,0,1,9.6,8,1,59,8,1,39,8,1,1013.9,8,1,1018.2,8,1,1015.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2002/4/12,16.8,8,1,11.8,8,1,13.5,8,1,16.0,0,8,1,0,1,8,1,3.6,8,1,7.4,8,–k¼,8,1,14.7,8,¼–k¼,8,1,,0,1,10.6,8,1,70,8,1,36,8,1,1006.5,8,1,1010.8,8,1,1007.4,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2002/4/13,17.8,8,1,10.6,8,1,14.1,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1,6.3,8,“ì,8,1,12.6,8,“ì“ì“Œ,8,1,,0,1,8.8,8,1,54,8,1,44,8,1,1008.5,8,1,1012.8,8,1,1010.1,0,8,1,5.5,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002/4/14,21.0,8,1,10.5,8,1,15.9,8,1,0,1,8,1,10.0,0,8,1,2.0,8,1,4.1,8,“ì,8,1,9.7,8,“ì,8,1,,0,1,9.9,8,1,56,8,1,31,8,1,1013.8,8,1,1018.1,8,1,1013.9,0,8,1,2.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/4/15,28.0,8,1,13.6,8,1,20.7,8,1,0,1,8,1,8.3,0,8,1,3.9,8,1,8.7,8,“ì¼,8,1,20.9,8,“ì¼,8,1,,0,1,12.0,8,1,52,8,1,19,8,1,1015.6,8,1,1019.8,8,1,1017.4,0,8,1,9.0,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2002/4/16,25.1,8,1,20.3,8,1,21.6,8,1,0.0,0,8,1,1.4,0,8,1,6.9,8,1,9.5,8,“ì¼,8,1,21.6,8,“ì¼,8,1,,0,1,14.9,8,1,58,8,1,46,8,1,1012.1,8,1,1016.3,8,1,1012.0,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/4/17,23.8,8,1,16.9,8,1,21.3,8,1,0.0,0,8,1,0.3,0,8,1,6.6,8,1,11.1,8,“ì¼,8,1,24.1,8,“ì¼,8,1,,0,1,17.2,8,1,67,8,1,53,8,1,1002.6,8,1,1006.7,8,1,1001.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2002/4/18,19.8,8,1,13.1,8,1,16.3,8,1,0.0,0,8,1,3.9,0,8,1,3.5,8,1,5.8,8,–k“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,,0,1,9.2,8,1,50,8,1,33,8,1,1008.5,8,1,1012.7,8,1,1006.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/4/19,19.9,8,1,12.7,8,1,15.9,8,1,0,1,8,1,6.9,0,8,1,2.9,8,1,5.6,8,–k–k¼,8,1,10.0,8,“Œ“ì“Œ,8,1,,0,1,7.2,8,1,40,8,1,24,8,1,1019.2,8,1,1023.5,8,1,1019.0,0,8,1,7.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2002/4/20,20.5,8,1,14.4,8,1,17.1,8,1,0,1,8,1,2.2,0,8,1,2.3,8,1,3.9,8,“ì,8,1,8.8,8,“Œ“ì“Œ,8,1,,0,1,9.9,8,1,52,8,1,31,8,1,1019.9,8,1,1024.2,8,1,1021.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/4/21,16.9,8,1,13.3,8,1,15.4,8,1,27.5,0,8,1,0,1,8,1,3.1,8,1,6.5,8,–k,8,1,10.1,8,–k–k¼,8,1,,0,1,13.5,8,1,78,8,1,61,8,1,1016.0,8,1,1020.3,8,1,1018.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2002/4/22,20.2,8,1,13.3,8,1,16.3,8,1,3.5,0,8,1,0.1,0,8,1,4.8,8,1,7.4,8,–k“Œ,8,1,12.1,8,–k“Œ,8,1,,0,1,13.3,8,1,73,8,1,50,8,1,1016.6,8,1,1020.9,8,1,1017.6,0,8,1,9.8,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
2002/4/23,20.8,8,1,13.4,8,1,16.2,8,1,0,1,8,1,5.7,0,8,1,4.0,8,1,5.8,8,“Œ,8,1,10.0,8,“Œ,8,1,,0,1,11.3,8,1,63,8,1,40,8,1,1018.6,8,1,1022.9,8,1,1020.6,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/4/24,23.2,8,1,12.9,8,1,18.1,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,7.4,8,¼“ì¼,8,1,,0,1,12.7,8,1,61,8,1,45,8,1,1010.2,8,1,1014.4,8,1,1009.3,0,8,1,9.8,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0,1,8,1
2002/4/25,18.8,8,1,11.6,8,1,15.9,8,1,2.5,0,8,1,0,1,8,1,3.7,8,1,6.0,8,“Œ–k“Œ,8,1,11.7,8,“Œ,8,1,,0,1,12.9,8,1,71,8,1,44,8,1,1009.7,8,1,1013.9,8,1,1007.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2002/4/26,15.0,8,1,11.2,8,1,12.5,8,1,0.0,0,8,1,0,1,8,1,5.2,8,1,7.5,8,–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,,0,1,8.3,8,1,58,8,1,46,8,1,1019.0,8,1,1023.4,8,1,1020.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2002/4/27,17.6,8,1,10.0,8,1,12.7,8,1,0,1,8,1,11.2,0,8,1,4.5,8,1,7.2,8,“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,,0,1,6.9,8,1,47,8,1,30,8,1,1021.5,8,1,1025.8,8,1,1023.9,0,8,1,8.0,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002/4/28,18.0,8,1,9.6,8,1,13.4,8,1,0,1,8,1,11.3,0,8,1,3.3,8,1,5.8,8,“Œ,8,1,9.5,8,“Œ,8,1,,0,1,7.0,8,1,46,8,1,27,8,1,1020.3,8,1,1024.6,8,1,1022.2,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/4/29,20.5,8,1,10.0,8,1,15.9,8,1,0,1,8,1,12.4,0,8,1,2.4,8,1,4.6,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,,0,1,8.2,8,1,47,8,1,19,8,1,1018.0,8,1,1022.3,8,1,1020.0,0,8,1,5.0,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002/4/30,19.9,8,1,17.2,8,1,18.3,8,1,2.0,0,8,1,0,1,8,1,5.3,8,1,7.7,8,“ì¼,8,1,17.9,8,“ì,8,1,,0,1,14.4,8,1,69,8,1,58,8,1,1009.9,8,1,1014.1,8,1,1009.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2002/5/1,23.0,8,1,16.1,8,1,19.1,8,1,1.0,0,8,1,1.4,0,8,1,3.2,8,1,6.0,8,“ì¼,8,1,13.1,8,“ì¼,8,1,,0,1,15.5,8,1,70,8,1,56,8,1,1008.1,8,1,1012.3,8,1,1007.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2002/5/2,22.2,8,1,15.0,8,1,17.9,8,1,0,1,8,1,11.5,0,8,1,3.3,8,1,7.0,8,“Œ–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,,0,1,8.9,8,1,46,8,1,18,8,1,1019.3,8,1,1023.6,8,1,1018.7,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/5/3,23.7,8,1,13.7,8,1,19.0,8,1,0,1,8,1,11.7,0,8,1,3.3,8,1,6.1,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,,0,1,11.8,8,1,55,8,1,29,8,1,1020.5,8,1,1024.8,8,1,1022.9,0,8,1,6.8,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002/5/4,24.0,8,1,17.9,8,1,20.6,8,1,0.0,0,8,1,4.1,0,8,1,5.1,8,1,7.8,8,“ì“ì¼,8,1,17.3,8,¼“ì¼,8,1,,0,1,15.6,8,1,65,8,1,51,8,1,1014.9,8,1,1019.1,8,1,1014.9,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2002/5/5,27.5,8,1,20.0,8,1,23.3,8,1,0,1,8,1,11.6,0,8,1,3.7,8,1,6.4,8,–k–k¼,8,1,13.8,8,¼“ì¼,8,1,,0,1,16.7,8,1,59,8,1,26,8,1,1007.6,8,1,1011.8,8,1,1009.0,0,8,1,5.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/5/6,21.5,8,1,15.5,8,1,17.2,8,1,0,1,8,1,0.8,0,8,1,3.9,8,1,7.2,8,“Œ–k“Œ,8,1,13.8,8,“Œ,8,1,,0,1,7.4,8,1,38,8,1,24,8,1,1015.4,8,1,1019.7,8,1,1013.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002/5/7,16.2,8,1,12.5,8,1,13.8,8,1,7.5,0,8,1,0,1,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,12.5,8,1,80,8,1,46,8,1,1014.5,8,1,1018.8,8,1,1014.9,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
