ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/2/23,8.3,8,1,2.9,8,1,5.6,8,1,0,1,8,1,2.6,0,8,1,2.2,8,1,4.0,8,–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,48,8,1,40,8,1,1023.6,8,1,1028.2,8,1,1026.0,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2014/2/24,8.8,8,1,4.0,8,1,6.3,8,1,0,1,8,1,2.3,0,8,1,2.0,8,1,3.7,8,“Œ“ì“Œ,8,1,6.7,8,–k–k¼,8,1,–k“Œ,8,1,4.9,8,1,50,8,1,40,8,1,1022.6,8,1,1027.2,8,1,1025.2,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2014/2/25,12.9,8,1,3.4,8,1,8.2,8,1,0,1,8,1,10.1,0,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,9.3,8,–k,8,1,–k–k¼,8,1,5.1,8,1,48,8,1,29,8,1,1020.0,8,1,1024.5,8,1,1021.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/2/26,14.2,8,1,5.7,8,1,10.0,8,1,0,1,8,1,9.9,0,8,1,2.8,8,1,5.3,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,5.8,8,1,47,8,1,30,8,1,1024.4,8,1,1028.9,8,1,1026.4,0,8,1,1.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2014/2/27,13.7,8,1,6.8,8,1,10.0,8,1,7.5,0,8,1,0.0,0,8,1,2.2,8,1,6.1,8,“ì,8,1,11.1,8,“ì“Œ,8,1,“ì,8,1,9.8,8,1,78,8,1,62,8,1,1018.5,8,1,1023.0,8,1,1015.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2014/2/28,18.6,8,1,8.5,8,1,13.8,8,1,18.0,0,8,1,5.3,0,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,12.1,8,–k,8,1,–k–k¼,8,1,9.4,8,1,62,8,1,33,8,1,1012.1,8,1,1016.5,8,1,1013.2,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,2.5,0,8,1
2014/3/1,12.7,8,1,7.0,8,1,8.9,8,1,1.0,0,8,1,0.0,0,8,1,2.2,8,1,4.6,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1,9.0,8,1,79,8,1,59,8,1,1013.5,8,1,1018.0,8,1,1015.4,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2014/3/2,7.2,8,1,4.9,8,1,5.6,8,1,15.0,0,8,1,0.0,0,8,1,2.7,8,1,4.5,8,–k–k¼,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1,8.1,8,1,89,8,1,83,8,1,1010.5,8,1,1015.0,8,1,1013.2,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2014/3/3,10.9,8,1,4.4,8,1,6.6,8,1,1.0,0,8,1,3.7,0,8,1,3.1,8,1,6.3,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,57,8,1,27,8,1,1017.5,8,1,1022.0,8,1,1015.7,0,8,1,7.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2014/3/4,10.9,8,1,2.3,8,1,6.9,8,1,1.0,0,8,1,9.4,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,4.8,8,1,47,8,1,29,8,1,1023.1,8,1,1027.7,8,1,1024.0,0,8,1,7.3,8,1,°ŒãŽžX”–“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2014/3/5,9.3,8,1,4.8,8,1,6.5,8,1,30.0,0,8,1,0.0,0,8,1,2.8,8,1,6.8,8,–k¼,8,1,14.1,8,¼–k¼,8,1,–k–k¼,8,1,8.2,8,1,85,8,1,48,8,1,1006.8,8,1,1011.3,8,1,1001.8,0,8,1,7.8,8,1,‰J,8,1,°ˆêŽž‰J,8,1,2.0,0,8,1
2014/3/6,9.0,8,1,3.0,8,1,5.4,8,1,0,1,8,1,10.5,0,8,1,5.6,8,1,10.2,8,–k¼,8,1,19.8,8,¼–k¼,8,1,–k–k¼,8,1,2.8,8,1,31,8,1,20,8,1,1009.7,8,1,1014.2,8,1,1004.7,0,8,1,3.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/3/7,9.2,8,1,1.8,8,1,4.4,8,1,0.0,0,8,1,5.7,0,8,1,3.3,8,1,6.6,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,35,8,1,15,8,1,1015.2,8,1,1019.8,8,1,1017.2,0,8,1,7.3,8,1,°ŽžX“ÜˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
2014/3/8,10.2,8,1,1.9,8,1,5.9,8,1,0,1,8,1,10.9,0,8,1,2.9,8,1,5.8,8,“ì“ì“Œ,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1,3.4,8,1,36,8,1,21,8,1,1013.3,8,1,1017.8,8,1,1015.4,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2014/3/9,9.9,8,1,3.1,8,1,6.4,8,1,0,1,8,1,7.0,0,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1,4.6,8,1,47,8,1,24,8,1,1008.6,8,1,1013.1,8,1,1007.1,0,8,1,4.8,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2014/3/10,8.8,8,1,1.4,8,1,4.9,8,1,0,1,8,1,7.4,0,8,1,4.9,8,1,9.4,8,–k¼,8,1,17.7,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,37,8,1,17,8,1,1008.2,8,1,1012.7,8,1,1006.9,0,8,1,4.0,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2014/3/11,11.1,8,1,1.3,8,1,6.1,8,1,0,1,8,1,11.2,0,8,1,3.3,8,1,6.4,8,¼–k¼,8,1,10.5,8,¼–k¼,8,1,¼–k¼,8,1,3.3,8,1,35,8,1,12,8,1,1018.7,8,1,1023.2,8,1,1020.7,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2014/3/12,16.6,8,1,3.3,8,1,11.0,8,1,0,1,8,1,8.9,0,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1,5.5,8,1,43,8,1,25,8,1,1014.4,8,1,1018.8,8,1,1015.2,0,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2014/3/13,18.2,8,1,8.5,8,1,12.3,8,1,30.5,0,8,1,0.6,0,8,1,3.8,8,1,9.5,8,“ì,8,1,20.6,8,“ì,8,1,“ì,8,1,11.7,8,1,79,8,1,61,8,1,1000.6,8,1,1004.9,8,1,990.9,0,8,1,9.3,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,7.5,0,8,1
2014/3/14,13.4,8,1,6.7,8,1,10.1,8,1,0.0,0,8,1,0.1,0,8,1,3.6,8,1,7.4,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1,6.0,8,1,47,8,1,29,8,1,1000.0,8,1,1004.4,8,1,994.1,0,8,1,8.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2014/3/15,12.0,8,1,4.5,8,1,8.3,8,1,0,1,8,1,10.0,0,8,1,4.1,8,1,7.4,8,–k–k¼,8,1,14.3,8,¼–k¼,8,1,–k–k¼,8,1,4.5,8,1,41,8,1,21,8,1,1013.5,8,1,1018.0,8,1,1012.8,0,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/3/16,17.5,8,1,4.5,8,1,10.8,8,1,0,1,8,1,11.0,0,8,1,2.8,8,1,6.9,8,“ì,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1,6.1,8,1,49,8,1,32,8,1,1013.5,8,1,1018.0,8,1,1012.8,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2014/3/17,16.8,8,1,6.6,8,1,12.1,8,1,0,1,8,1,10.8,0,8,1,3.1,8,1,7.1,8,“ì,8,1,11.6,8,“ì“ì“Œ,8,1,“ì,8,1,7.2,8,1,50,8,1,33,5,1,1018.9,8,1,1023.3,8,1,1021.4,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2014/3/18,20.3,8,1,8.2,8,1,15.4,8,1,0.0,0,8,1,9.7,0,8,1,4.8,8,1,11.8,8,“ì,8,1,21.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.9,8,1,62,8,1,43,8,1,1007.4,8,1,1011.7,8,1,1004.5,0,8,1,3.5,8,1,°,8,1,°,8,1,0.0,0,8,1
2014/3/19,13.5,8,1,9.7,8,1,11.2,8,1,0,1,8,1,4.0,0,8,1,3.5,8,1,7.1,8,–k¼,8,1,13.5,8,–k¼,8,1,“Œ,8,1,5.7,8,1,43,8,1,30,8,1,1012.3,8,1,1016.7,8,1,1009.9,0,8,1,7.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2014/3/20,10.4,8,1,6.7,8,1,8.1,8,1,17.0,0,8,1,0.0,0,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,8.9,8,1,83,8,1,59,8,1,1001.2,8,1,1005.6,8,1,993.2,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,1.0,0,8,1
2014/3/21,14.5,8,1,7.0,8,1,10.1,8,1,0.0,0,8,1,8.7,0,8,1,5.2,8,1,9.8,8,–k–k¼,8,1,21.6,8,–k–k¼,8,1,–k¼,8,1,4.6,8,1,38,8,1,20,8,1,996.5,8,1,1000.9,8,1,992.7,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2014/3/22,14.0,8,1,5.1,8,1,9.3,8,1,0.0,0,8,1,11.0,0,8,1,3.9,8,1,6.4,8,–k¼,8,1,12.9,8,–k¼,8,1,–k¼,8,1,4.3,8,1,37,8,1,20,8,1,1013.5,8,1,1017.9,8,1,1011.7,0,8,1,2.8,8,1,°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2014/3/23,16.8,8,1,7.2,8,1,11.6,8,1,0,1,8,1,10.5,0,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,11.0,8,¼–k¼,8,1,–k–k¼,8,1,4.9,8,1,37,8,1,18,8,1,1017.7,8,1,1022.2,8,1,1020.5,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/3/24,18.5,8,1,8.5,8,1,13.6,8,1,0,1,8,1,11.3,0,8,1,3.5,8,1,6.8,8,“ì,8,1,12.7,8,“ì“ì¼,8,1,“ì,8,1,5.7,8,1,37,8,1,16,8,1,1018.3,8,1,1022.7,8,1,1019.7,0,8,1,2.5,8,1,‰õ°,8,1,”–“Ü,8,1,0,1,8,1
2014/3/25,22.3,8,1,11.5,8,1,16.6,8,1,0,1,8,1,10.3,0,8,1,2.5,8,1,5.3,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1,8.0,8,1,43,8,1,23,8,1,1010.9,8,1,1015.2,8,1,1011.5,0,8,1,2.8,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2014/3/26,19.4,8,1,13.8,8,1,16.4,8,1,0.0,0,8,1,0.5,0,8,1,2.6,8,1,6.7,8,“ì“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1,10.7,8,1,57,8,1,38,8,1,1008.0,8,1,1012.3,8,1,1007.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2014/3/27,15.4,8,1,10.0,8,1,12.6,8,1,4.5,0,8,1,0.0,0,8,1,2.5,8,1,5.3,8,–k–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,11.6,8,1,79,8,1,57,8,1,1007.2,8,1,1011.6,8,1,1005.9,0,8,1,8.8,8,1,‰JŽžX“Ü,8,1,°,8,1,1.0,0,8,1
2014/3/28,20.2,8,1,8.4,8,1,14.8,8,1,0,1,8,1,11.6,0,8,1,3.0,8,1,6.6,8,“ì,8,1,11.0,8,“ì,8,1,“ì,8,1,8.2,8,1,52,8,1,22,8,1,1015.0,8,1,1019.4,8,1,1017.8,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2014/3/29,22.2,8,1,13.4,8,1,17.7,8,1,0,1,8,1,9.5,0,8,1,3.9,8,1,6.7,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1,10.1,8,1,50,8,1,34,8,1,1010.4,8,1,1014.7,8,1,1009.9,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2014/3/30,19.3,8,1,14.9,8,1,16.5,8,1,13.5,0,8,1,0.4,0,8,1,5.4,8,1,11.3,8,“ì,8,1,24.0,8,“ì“ì“Œ,8,1,“ì,8,1,14.9,8,1,79,8,1,42,8,1,993.1,8,1,997.3,8,1,984.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,1.5,0,8,1
2014/3/31,20.1,8,1,12.7,8,1,15.7,8,1,0,1,8,1,10.3,0,8,1,5.5,8,1,10.2,8,–k¼,8,1,19.6,8,¼–k¼,8,1,–k¼,8,1,5.6,8,1,32,8,1,18,8,1,1001.1,8,1,1005.4,8,1,993.6,0,8,1,8.8,8,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2014/4/1,18.1,8,1,10.9,8,1,13.9,8,1,0,1,8,1,10.0,0,8,1,3.1,8,1,6.8,8,“ì“ì“Œ,8,1,10.9,8,–k¼,8,1,“ì“ì“Œ,8,1,5.3,8,1,34,8,1,21,8,1,1013.5,8,1,1017.8,8,1,1012.8,0,8,1,5.8,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/4/2,19.6,8,1,10.0,8,1,15.2,8,1,0.0,0,8,1,7.6,0,8,1,2.6,8,1,6.2,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1,9.3,8,1,54,8,1,33,8,1,1017.3,8,1,1021.7,8,1,1020.3,0,8,1,8.8,8,1,”–“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2014/4/3,15.6,8,1,12.9,8,1,13.8,8,1,65.0,0,8,1,0.0,0,8,1,2.0,8,1,3.4,8,¼–k¼,8,1,5.7,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,14.2,8,1,90,8,1,73,8,1,1010.5,8,1,1014.9,8,1,1005.3,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,2.5,0,8,1
2014/4/4,22.0,8,1,11.0,8,1,15.3,8,1,40.0,0,8,1,4.4,0,8,1,3.7,8,1,8.8,8,“ì“ì¼,8,1,18.1,8,“ì¼,8,1,–k–k¼,8,1,11.8,8,1,69,8,1,38,8,1,991.2,8,1,995.4,8,1,988.3,0,8,1,6.3,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,3.5,0,8,1
2014/4/5,14.9,8,1,8.4,8,1,11.4,8,1,0.0,0,8,1,7.0,0,8,1,3.7,8,1,8.6,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,–k–k¼,8,1,5.7,8,1,42,8,1,27,8,1,1004.3,8,1,1008.7,8,1,1001.7,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2014/4/6,13.4,8,1,6.4,8,1,9.0,8,1,7.0,0,8,1,4.7,0,8,1,3.2,8,1,8.8,8,–k–k¼,8,1,17.8,8,–k,8,1,–k–k¼,8,1,6.4,8,1,57,8,1,28,8,1,1004.5,8,1,1009.0,8,1,1005.0,0,8,1,7.0,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,1.5,0,8,1
2014/4/7,16.5,8,1,6.3,8,1,11.4,8,1,0,1,8,1,11.2,0,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì,8,1,6.1,8,1,44,8,1,25,8,1,1009.3,8,1,1013.7,8,1,1011.8,0,8,1,2.8,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2014/4/8,22.3,8,1,9.2,8,1,15.8,8,1,0,1,8,1,11.5,0,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,6.8,8,–k“Œ,8,1,–k–k¼,8,1,8.2,8,1,48,8,1,20,8,1,1008.1,8,1,1012.5,8,1,1010.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/4/9,20.4,8,1,11.3,8,1,15.5,8,1,0,1,8,1,8.2,0,8,1,2.5,8,1,5.8,8,“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,9.7,8,1,54,8,1,35,8,1,1011.6,8,1,1016.0,8,1,1014.0,0,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/4/10,22.9,8,1,10.3,8,1,16.1,8,1,0,1,8,1,10.7,0,8,1,3.9,8,1,9.9,8,–k–k¼,8,1,19.0,8,–k–k¼,8,1,–k–k¼,8,1,9.1,8,1,50,8,1,25,8,1,1006.0,8,1,1010.3,8,1,1004.2,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2014/4/11,18.7,8,1,7.7,8,1,12.9,8,1,0,1,8,1,10.8,0,8,1,3.9,8,1,9.3,8,–k–k¼,8,1,17.1,8,–k¼,8,1,–k–k¼,8,1,3.8,8,1,26,8,1,11,8,1,1012.7,8,1,1017.1,8,1,1014.4,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/4/12,20.0,8,1,9.3,8,1,14.6,8,1,0,1,8,1,11.7,0,8,1,2.8,8,1,5.3,8,–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,19,8,1,8,8,1,1013.4,8,1,1017.8,8,1,1015.0,0,8,1,4.8,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/4/13,18.7,8,1,9.6,8,1,14.4,8,1,0,1,8,1,7.0,0,8,1,2.5,8,1,6.3,8,“ì“Œ,8,1,12.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,5.4,8,1,33,8,1,15,8,1,1013.9,8,1,1018.2,8,1,1016.2,0,8,1,8.3,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2014/4/14,17.6,8,1,11.1,8,1,14.0,8,1,0.0,0,8,1,8.4,0,8,1,3.2,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,8.8,8,1,55,8,1,42,8,1,1012.8,8,1,1017.2,8,1,1015.9,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2014/4/15,20.6,8,1,10.3,8,1,16.3,8,1,0,1,8,1,11.8,0,8,1,3.4,8,1,7.1,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1,9.6,8,1,53,8,1,33,8,1,1009.4,8,1,1013.7,8,1,1009.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2014/4/16,23.3,8,1,13.8,8,1,18.7,8,1,0,1,8,1,10.5,0,8,1,3.0,8,1,8.4,8,“ì,8,1,13.9,8,“ì,8,1,“ì“ì“Œ,8,1,9.4,8,1,45,8,1,24,8,1,1007.6,8,1,1011.9,8,1,1010.0,0,8,1,7.5,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2014/4/17,21.8,8,1,13.5,8,1,17.7,8,1,0,1,8,1,9.6,0,8,1,2.8,8,1,5.2,8,“ì“ì“Œ,8,1,8.8,8,–k“Œ,8,1,–k“Œ,8,1,11.6,8,1,57,8,1,30,8,1,1008.9,8,1,1013.2,8,1,1011.0,0,8,1,5.0,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2014/4/18,18.2,8,1,8.6,8,1,11.8,8,1,0.5,0,8,1,0.0,0,8,1,2.7,8,1,5.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,10.9,8,1,78,8,1,49,8,1,1010.2,8,1,1014.6,8,1,1011.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2014/4/19,17.9,8,1,8.4,8,1,11.7,8,1,0.5,0,8,1,5.9,0,8,1,3.2,8,1,6.4,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k,8,1,8.2,8,1,61,8,1,27,8,1,1014.0,8,1,1018.5,8,1,1014.4,0,8,1,8.8,8,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2014/4/20,14.1,8,1,6.9,8,1,11.0,8,1,0.0,0,8,1,1.1,0,8,1,2.4,8,1,4.6,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,“ì“ì“Œ,8,1,8.4,8,1,64,8,1,48,8,1,1019.0,8,1,1023.5,8,1,1021.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2014/4/21,17.5,8,1,10.0,8,1,13.4,8,1,7.0,0,8,1,0.2,0,8,1,2.7,8,1,7.2,8,“ì“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì¼,8,1,13.4,8,1,87,8,1,68,8,1,1012.1,8,1,1016.5,8,1,1010.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2014/4/22,20.0,8,1,12.3,8,1,15.2,8,1,4.5,0,8,1,4.9,0,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,13.3,8,1,78,8,1,53,8,1,1006.3,8,1,1010.7,8,1,1008.7,0,8,1,9.8,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,2.0,0,8,1
2014/4/23,21.3,8,1,11.9,8,1,16.2,8,1,3.5,0,8,1,10.1,0,5,1,2.8,5,1,6.6,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1,9.4,8,1,54,8,1,22,8,1,1011.1,8,1,1015.5,8,1,1013.5,0,8,1,5.0,8,1,°,8,1,°ŽžX“Ü,8,1,3.0,0,8,1
2014/4/24,21.7,8,1,12.7,8,1,16.6,8,1,0,1,8,1,10.4,0,8,1,3.1,8,1,7.8,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,10.0,8,1,54,8,1,29,8,1,1019.0,8,1,1023.4,8,1,1019.6,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/4/25,22.5,8,1,12.9,8,1,17.8,8,1,0,1,8,1,11.7,0,8,1,3.2,8,1,5.8,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì,8,1,10.9,8,1,56,8,1,22,8,1,1020.6,8,1,1025.0,8,1,1023.0,0,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2014/4/26,23.9,8,1,14.1,8,1,18.2,8,1,0,1,8,1,12.1,0,8,1,3.0,8,1,5.7,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1,11.7,8,1,58,8,1,23,8,1,1022.3,8,1,1026.6,8,1,1025.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/4/27,22.7,8,1,14.7,8,1,18.1,8,1,0,1,8,1,12.2,0,8,1,4.0,8,1,7.0,8,“ì“ì“Œ,8,1,12.6,8,“ì,8,1,“ì,8,1,11.5,8,1,56,8,1,34,8,1,1020.3,8,1,1024.7,8,1,1021.6,0,8,1,0.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/4/28,23.2,8,1,14.9,8,1,18.6,8,1,0,1,8,1,4.1,0,8,1,3.7,8,1,7.0,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.9,8,1,52,8,1,27,8,1,1014.8,8,1,1019.2,8,1,1016.6,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/4/29,20.6,8,1,15.8,8,1,17.8,8,1,0.0,0,8,1,0.5,0,8,1,2.8,8,1,5.7,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,“ì,8,1,13.6,8,1,67,8,1,56,8,1,1014.1,8,1,1018.4,8,1,1017.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2014/4/30,18.5,8,1,14.1,8,1,16.7,8,1,27.0,0,8,1,0.0,0,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1,16.9,8,1,89,8,1,78,8,1,1011.1,8,1,1015.4,8,1,1013.2,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
