ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/2/24,12.7,8,1,7.2,8,1,9.7,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,–k“Œ,8,1,6.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,8.8,8,1,74,8,1,58,8,1,1010.2,8,1,1013.1,8,1,1010.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/2/25,13.2,8,1,7.5,8,1,9.2,8,1,0.0,0,8,1,2.8,0,8,1,2.7,8,1,5.4,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1,6.7,8,1,58,8,1,45,8,1,1016.1,8,1,1019.0,8,1,1015.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/2/26,7.9,8,1,5.0,8,1,6.6,8,1,14.5,0,8,1,0.0,0,8,1,2.6,8,1,4.7,8,–k–k¼,8,1,8.6,8,–k,8,1,–k–k¼,8,1,8.3,8,1,85,8,1,64,8,1,1014.5,8,1,1017.5,8,1,1006.9,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒã°,8,1,0.5,0,8,1
2015/2/27,15.3,8,1,3.8,8,1,8.2,8,1,0,1,8,1,8.4,0,8,1,3.8,8,1,9.2,8,–k–k¼,8,1,15.9,8,–k¼,8,1,–k–k¼,8,1,5.6,8,1,54,8,1,20,8,1,1006.1,8,1,1009.1,8,1,1004.2,0,8,1,3.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/2/28,12.8,8,1,3.0,8,1,7.4,8,1,0,1,8,1,9.2,0,8,1,3.8,8,1,6.9,8,–k¼,8,1,11.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1,3.7,8,1,37,8,1,14,8,1,1021.1,8,1,1024.1,8,1,1017.5,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/3/1,9.8,8,1,5.4,8,1,6.9,8,1,29.0,0,8,1,0.0,0,8,1,3.1,8,1,9.5,8,–k¼,8,1,17.0,8,¼–k¼,8,1,–k¼,8,1,7.8,8,1,79,8,1,56,8,1,1010.2,8,1,1013.2,8,1,997.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,2.0,0,8,1
2015/3/2,14.1,8,1,5.1,8,1,9.3,8,1,0,1,8,1,10.9,0,8,1,4.2,8,1,7.6,8,–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1,4.2,8,1,37,8,1,20,8,1,1008.2,8,1,1011.1,8,1,999.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/3/3,7.7,8,1,3.6,8,1,5.6,8,1,0.5,0,8,1,0.0,0,8,1,2.4,8,1,4.4,8,–k¼,8,1,7.5,8,–k,8,1,–k–k¼,8,1,5.5,8,1,60,8,1,41,8,1,1016.3,8,1,1019.3,8,1,1013.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/3/4,17.5,8,1,3.2,8,1,9.6,8,1,18.5,0,8,1,5.7,0,8,1,2.6,8,1,5.3,8,–k¼,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1,8.3,8,1,71,8,1,34,8,1,1001.9,8,1,1004.8,8,1,1002.0,0,8,1,9.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,”–“Ü,8,1,2.0,0,8,1
2015/3/5,14.3,8,1,5.4,8,1,9.3,8,1,0,1,8,1,10.2,0,8,1,3.7,8,1,7.9,8,–k–k¼,8,1,15.2,8,–k,8,1,–k–k¼,8,1,4.1,8,1,35,8,1,21,8,1,1012.6,8,1,1015.5,8,1,1008.0,0,8,1,7.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2015/3/6,12.0,8,1,4.9,8,1,7.3,8,1,0.0,0,8,1,1.9,0,8,1,2.8,8,1,4.4,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k“Œ,8,1,5.4,8,1,53,8,1,34,8,1,1021.2,8,1,1024.2,8,1,1021.8,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2015/3/7,8.2,8,1,3.9,8,1,6.0,8,1,4.5,0,8,1,0.0,0,8,1,2.7,8,1,4.3,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1,7.6,8,1,82,8,1,70,8,1,1020.9,8,1,1023.9,8,1,1021.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2015/3/8,10.9,8,1,5.9,8,1,8.2,8,1,0.5,0,8,1,0.0,0,8,1,3.4,8,1,5.6,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1,8.8,8,1,81,8,1,67,8,1,1018.8,8,1,1021.8,8,1,1020.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2015/3/9,9.9,8,1,8.4,8,1,9.0,8,1,23.0,0,8,1,0.0,0,8,1,3.0,8,1,5.5,8,–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1,10.3,8,1,89,8,1,75,8,1,1010.7,8,1,1013.6,8,1,997.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2015/3/10,13.7,8,1,1.7,8,1,7.7,8,1,2.5,0,8,1,3.4,0,8,1,4.6,8,1,7.5,8,–k¼,8,1,16.5,8,–k¼,8,1,–k¼,8,1,5.9,8,1,54,8,1,28,8,1,995.3,8,1,998.3,8,1,994.1,0,8,1,8.0,8,1,“ÜŽžX°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1,0.5,0,8,1
2015/3/11,12.2,8,1,-0.4,8,1,6.2,8,1,0,1,8,1,11.1,0,8,1,3.6,8,1,7.0,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì“ì¼,8,1,3.4,8,1,37,8,1,18,8,1,1005.7,8,1,1008.6,8,1,1005.7,0,8,1,1.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/3/12,14.8,8,1,3.6,8,1,8.6,8,1,0,1,8,1,10.9,0,8,1,3.9,8,1,6.5,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,3.7,8,1,34,8,1,20,8,1,1008.1,8,1,1011.1,8,1,1007.7,0,8,1,3.5,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/3/13,14.4,8,1,1.8,8,1,8.9,8,1,0,1,8,1,10.6,0,8,1,3.0,8,1,7.0,8,“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,–k¼,8,1,4.0,8,1,35,8,1,19,8,1,1013.0,8,1,1015.9,8,1,1013.9,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2015/3/14,13.5,8,1,4.7,8,1,8.9,8,1,0,1,8,1,6.0,0,8,1,2.6,8,1,4.6,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,–k“Œ,8,1,5.0,8,1,45,8,1,20,8,1,1016.8,8,1,1019.8,8,1,1015.8,0,8,1,6.3,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/3/15,13.0,8,1,4.9,8,1,8.4,8,1,0.0,0,8,1,3.3,0,8,1,1.9,8,1,3.5,8,–k“Œ,8,1,6.4,8,“Œ,8,1,–k–k¼,8,1,6.9,8,1,63,8,1,48,8,1,1021.9,8,1,1024.9,8,1,1022.1,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/3/16,16.0,8,1,7.3,8,1,11.1,8,1,10.0,0,8,1,3.2,0,8,1,1.9,8,1,4.7,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,–k¼,8,1,9.8,8,1,74,8,1,48,8,1,1020.0,8,1,1022.9,8,1,1021.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž°,8,1,0.5,0,8,1
2015/3/17,21.2,8,1,9.2,8,1,14.5,8,1,0.5,0,8,1,10.0,0,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,12.2,8,1,76,8,1,46,8,1,1015.5,8,1,1018.4,8,1,1015.3,0,8,1,3.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2015/3/18,21.7,8,1,10.7,8,1,14.8,8,1,0.0,0,8,1,4.3,0,8,1,2.2,8,1,4.7,8,–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,12.1,8,1,74,8,1,39,8,1,1014.8,8,1,1017.7,8,1,1015.7,0,8,1,9.3,8,1,”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2015/3/19,15.9,8,1,10.3,8,1,11.9,8,1,5.0,0,8,1,0.6,0,8,1,2.1,8,1,4.3,8,¼–k¼,8,1,7.0,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,12.6,8,1,90,8,1,69,8,1,1006.5,8,1,1009.4,8,1,1005.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“Ü,8,1,0.5,0,8,1
2015/3/20,14.9,8,1,9.9,8,1,11.8,8,1,0,1,8,1,0.6,0,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ,8,1,10.6,8,1,77,8,1,60,8,1,1011.1,8,1,1014.0,8,1,1011.5,0,8,1,9.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/3/21,16.0,8,1,7.2,8,1,10.5,8,1,0.0,0,8,1,1.9,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,7.1,8,1,57,8,1,28,8,1,1013.5,8,1,1016.5,8,1,1014.7,0,8,1,9.8,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/3/22,18.7,8,1,6.6,8,1,12.9,8,1,0.0,0,8,1,9.8,0,8,1,3.2,8,1,6.7,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,9.0,8,1,61,8,1,45,8,1,1009.7,8,1,1012.6,8,1,1009.6,0,8,1,5.0,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2015/3/23,17.0,8,1,4.7,8,1,10.7,8,1,0.0,0,8,1,7.3,0,8,1,2.9,8,1,6.5,8,–k–k¼,8,1,13.3,8,–k,8,1,–k–k¼,8,1,5.1,8,1,43,8,1,15,8,1,1009.0,8,1,1011.9,8,1,1009.0,0,8,1,6.0,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/3/24,15.1,8,1,3.9,8,1,8.2,8,1,0,1,8,1,10.8,0,8,1,4.6,8,1,7.8,8,–k¼,8,1,14.7,8,–k¼,8,1,–k¼,8,1,3.4,8,1,33,8,1,14,8,1,1015.8,8,1,1018.7,8,1,1015.9,0,8,1,1.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/3/25,14.3,8,1,2.7,8,1,8.1,8,1,0,1,8,1,11.8,0,8,1,5.0,8,1,8.2,8,–k¼,8,1,16.7,8,¼–k¼,8,1,–k¼,8,1,3.6,8,1,35,8,1,18,8,1,1023.2,8,1,1026.2,8,1,1022.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/3/26,15.8,8,1,4.9,8,1,9.5,8,1,0,1,8,1,11.8,0,8,1,3.9,8,1,7.5,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1,4.1,8,1,35,8,1,14,8,1,1026.5,8,1,1029.5,8,1,1027.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/3/27,20.4,8,1,4.0,8,1,12.3,8,1,0,1,8,1,11.9,0,8,1,3.0,8,1,5.7,8,“ì,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1,5.5,8,1,38,8,1,21,8,1,1020.8,8,1,1023.8,8,1,1020.6,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2015/3/28,20.6,8,1,7.6,8,1,14.1,8,1,0,1,8,1,8.2,0,8,1,2.7,8,1,5.2,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“ì,8,1,7.1,8,1,46,8,1,22,8,1,1015.2,8,1,1018.1,8,1,1015.7,0,8,1,4.5,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2015/3/29,21.1,8,1,9.0,8,1,14.6,8,1,0.0,0,8,1,5.0,0,8,1,3.0,8,1,6.7,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,9.6,8,1,58,8,1,35,8,1,1011.3,8,1,1014.2,8,1,1010.5,0,8,1,7.0,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2015/3/30,23.6,8,1,9.4,8,1,16.2,8,1,0,1,8,1,11.5,0,8,1,3.1,8,1,6.0,8,“ì“Œ,8,1,10.1,8,“ì,8,1,“ì,8,1,9.4,8,1,54,8,1,20,8,1,1014.9,8,1,1017.7,8,1,1013.3,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/3/31,23.2,8,1,9.8,8,1,16.7,8,1,0,1,8,1,11.5,0,8,1,4.7,8,1,9.7,8,“ì,8,1,15.6,8,“ì“ì¼,8,1,“ì,8,1,10.6,8,1,58,8,1,29,8,1,1015.0,8,1,1017.9,8,1,1013.7,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2015/4/1,18.7,8,1,8.8,8,1,13.9,8,1,1.5,0,8,1,0.0,0,8,1,2.6,8,1,6.8,8,“Œ–k“Œ,8,1,11.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,12.0,8,1,76,8,1,60,8,1,1008.0,8,1,1010.9,8,1,1005.4,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,‰JŒã“ÜŽžX°,8,1,0.5,0,8,1
2015/4/2,17.4,8,1,6.5,8,1,11.6,8,1,0,1,8,1,11.1,0,8,1,3.8,8,1,7.1,8,“ì,8,1,11.6,8,“ì,8,1,“ì,8,1,8.5,8,1,64,8,1,38,8,1,1016.3,8,1,1019.2,8,1,1014.6,0,8,1,6.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/4/3,20.6,8,1,12.1,8,1,17.3,8,1,0.0,0,8,1,0.0,0,8,1,6.4,8,1,10.4,8,“ì,8,1,19.5,8,“ì“ì¼,8,1,“ì,8,1,15.9,8,1,79,8,1,65,8,1,1006.7,8,1,1009.5,8,1,1004.3,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2015/4/4,19.1,8,1,10.0,8,1,13.2,8,1,0.0,0,8,1,0.0,0,8,1,3.5,8,1,7.4,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,10.2,8,1,66,8,1,51,8,1,1016.0,8,1,1018.9,8,1,1008.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2015/4/5,11.4,8,1,8.6,8,1,10.3,8,1,8.0,0,8,1,0.0,0,8,1,1.5,8,1,3.5,8,–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k–k¼,8,1,11.2,8,1,89,8,1,68,8,1,1013.9,8,1,1016.9,8,1,1012.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,1.0,0,8,1
2015/4/6,22.9,8,1,11.2,8,1,16.2,8,1,0.0,0,8,1,7.9,0,8,1,2.1,8,1,5.7,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,13.4,8,1,75,8,1,51,8,1,1008.6,8,1,1011.4,8,1,1009.7,0,8,1,8.3,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2015/4/7,13.0,8,1,6.9,8,1,10.0,8,1,4.5,0,8,1,0.0,0,8,1,3.0,8,1,5.7,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,11.2,8,1,91,8,1,79,8,1,1014.0,8,1,1016.9,8,1,1012.4,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2015/4/8,7.6,8,1,2.4,8,1,4.1,8,1,20.0,0,8,1,0.0,0,8,1,3.5,8,1,5.8,8,“Œ–k“Œ,8,1,11.9,8,–k“Œ,8,1,–k–k“Œ,8,1,7.3,8,1,89,8,1,80,8,1,1022.4,8,1,1025.4,8,1,1021.1,0,8,1,10.0,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,1.0,0,8,1
2015/4/9,13.2,8,1,3.2,8,1,7.4,8,1,0,1,8,1,8.7,0,8,1,2.6,8,1,4.5,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1,6.1,8,1,61,8,1,36,8,1,1025.4,8,1,1028.4,8,1,1026.7,0,8,1,8.0,8,1,“ÜŽžX°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2015/4/10,12.1,8,1,5.3,8,1,8.3,8,1,9.5,0,8,1,0.0,0,8,1,2.7,8,1,4.9,8,–k–k¼,8,1,7.9,8,–k,8,1,–k–k¼,8,1,8.1,8,1,75,8,1,50,8,1,1022.1,8,1,1025.1,8,1,1021.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2015/4/11,16.2,8,1,8.4,8,1,11.5,8,1,7.5,0,8,1,0.0,0,8,1,2.8,8,1,5.1,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,11.6,8,1,86,8,1,64,8,1,1018.5,8,1,1021.5,8,1,1018.7,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2015/4/12,18.0,8,1,8.4,8,1,12.9,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,4.5,8,“Œ–k“Œ,8,1,8.8,8,–k,8,1,“Œ–k“Œ,8,1,8.7,8,1,61,8,1,28,8,1,1026.8,8,1,1029.8,8,1,1026.8,0,8,1,7.0,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/4/13,11.3,8,1,8.5,8,1,9.7,8,1,36.5,0,8,1,0.0,0,8,1,3.2,8,1,5.9,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,10.7,8,1,89,8,1,72,8,1,1021.3,8,1,1024.3,8,1,1015.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2015/4/14,14.1,8,1,9.3,8,1,12.1,8,1,22.5,0,8,1,0.0,0,8,1,2.0,8,1,4.8,8,–k¼,8,1,8.0,8,–k¼,8,1,–k“Œ,8,1,13.6,8,1,96,8,1,86,8,1,1007.7,8,1,1010.6,8,1,1005.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž°,8,1,2.0,0,8,1
2015/4/15,21.4,8,1,10.5,8,1,15.4,8,1,2.0,0,8,1,10.2,0,8,1,4.7,8,1,10.2,8,“ì“ì¼,8,1,18.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.9,8,1,64,8,1,40,8,1,1000.3,8,1,1003.2,8,1,998.4,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2015/4/16,21.5,8,1,8.8,8,1,15.7,8,1,0,1,8,1,9.0,0,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,10.2,8,1,58,8,1,34,8,1,1007.4,8,1,1010.2,8,1,1007.8,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2015/4/17,24.9,8,1,9.3,8,1,16.4,8,1,3.5,0,8,1,5.8,0,8,1,3.2,8,1,6.8,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,11.8,8,1,64,8,1,43,8,1,1007.4,8,1,1010.3,8,1,1006.3,0,8,1,7.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
2015/4/18,19.7,8,1,6.8,8,1,14.0,8,1,0,1,8,1,11.1,0,8,1,4.2,8,1,9.3,8,“ì,8,1,17.0,8,“ì“ì¼,8,1,“ì,8,1,9.1,8,1,58,8,1,35,8,1,1014.2,8,1,1017.2,8,1,1014.1,0,8,1,6.3,8,1,”–“ÜˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2015/4/19,17.2,8,1,10.4,8,1,14.3,8,1,0.0,0,8,1,0.0,0,8,1,1.5,8,1,3.6,8,–k–k¼,8,1,5.6,8,–k,8,1,¼–k¼,8,1,11.2,8,1,69,8,1,54,8,1,1013.9,8,1,1016.8,8,1,1015.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2015/4/20,20.7,8,1,13.6,8,1,18.4,8,1,10.5,0,8,1,0.2,0,8,1,5.3,8,1,10.3,8,“ì,8,1,19.3,8,“ì“ì¼,8,1,“ì,8,1,19.1,8,1,89,8,1,60,8,1,1004.9,8,1,1007.7,8,1,1000.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2015/4/21,20.5,8,1,13.9,8,1,17.5,8,1,0.5,0,8,1,0.0,0,8,1,3.0,8,1,9.8,8,“ì,8,1,16.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,15.4,8,1,76,8,1,57,8,1,1004.7,8,1,1007.5,8,1,998.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2015/4/22,21.4,8,1,11.2,8,1,15.7,8,1,2.5,0,8,1,4.8,0,8,1,2.6,8,1,7.0,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“Œ,8,1,10.9,8,1,62,8,1,28,8,1,1015.7,8,1,1018.6,8,1,1017.0,0,8,1,9.5,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1,1.0,0,8,1
2015/4/23,24.8,8,1,11.9,8,1,18.0,8,1,0,1,8,1,11.6,0,8,1,2.5,8,1,6.4,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,12.8,8,1,66,8,1,25,8,1,1016.8,8,1,1019.7,8,1,1016.9,0,8,1,5.3,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2015/4/24,23.9,8,1,14.0,8,1,18.3,8,1,0,1,8,1,6.8,0,8,1,4.2,8,1,7.8,8,“ì“ì¼,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.5,8,1,70,8,1,47,8,1,1015.1,8,1,1018.0,8,1,1013.9,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2015/4/25,22.9,8,1,12.6,8,1,17.2,8,1,0.0,0,8,1,6.5,0,8,1,2.7,8,1,7.4,8,“ì“ì“Œ,8,1,11.6,8,“ì,8,1,“Œ,8,1,10.3,8,1,53,8,1,27,8,1,1014.6,8,1,1017.4,8,1,1014.3,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2015/4/26,23.8,8,1,12.4,8,1,17.8,8,1,0,1,8,1,12.4,0,8,1,3.3,8,1,6.5,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,10.2,8,1,50,8,1,33,8,1,1017.0,8,1,1019.8,8,1,1017.5,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/4/27,25.0,8,1,13.3,8,1,19.3,8,1,0,1,8,1,12.3,0,8,1,2.9,8,1,6.4,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.9,8,1,68,8,1,46,8,1,1014.8,8,1,1017.7,8,1,1015.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/4/28,27.2,8,1,14.6,8,1,20.8,8,1,0,1,8,1,10.8,0,8,1,2.8,8,1,5.8,8,“ì“ì“Œ,8,1,8.7,8,“ì,8,1,“ì,8,1,15.6,8,1,66,8,1,40,8,1,1014.6,8,1,1017.5,8,1,1015.9,0,8,1,5.5,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2015/4/29,24.3,8,1,15.0,8,1,19.4,8,1,0,1,8,1,7.5,0,8,1,3.3,8,1,5.8,8,“ì,8,1,9.4,8,“ì,8,1,“ì,8,1,14.4,8,1,65,8,1,39,8,1,1013.7,8,1,1016.6,8,1,1014.7,0,8,1,7.8,8,1,”–“ÜŒãŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2015/4/30,24.0,8,1,14.7,8,1,19.0,8,1,0,1,8,1,4.5,0,8,1,2.4,8,1,4.8,8,“Œ“ì“Œ,8,1,9.8,8,“Œ,8,1,“Œ“ì“Œ,8,1,13.9,8,1,65,8,1,42,8,1,1012.9,8,1,1015.7,8,1,1014.0,0,8,1,5.0,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
