ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001/2/26,10.0,8,1,1.4,8,1,5.1,8,1,0,1,8,1,9.0,0,8,1,5.3,8,1,8.6,8,–k,8,1,15.5,8,–k¼,8,1,,0,1,2.6,8,1,31,8,1,17,8,1,1021.3,8,1,1025.7,8,1,1021.0,0,8,1,3.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/2/27,12.4,8,1,2.0,8,1,8.0,8,1,0,1,8,1,10.3,0,8,1,2.3,8,1,4.1,8,“ì,8,1,8.4,8,“ì,8,1,,0,1,5.0,8,1,45,8,1,28,8,1,1023.1,8,1,1027.5,8,1,1023.9,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/2/28,15.7,8,1,4.9,8,1,11.2,8,1,0.0,0,8,1,0,1,8,1,3.6,8,1,9.1,8,“ì¼,8,1,21.3,8,“ì¼,8,1,,0,1,8.2,8,1,60,8,1,47,8,1,1010.8,8,1,1015.1,8,1,1010.4,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001/3/1,13.1,8,1,4.3,8,1,7.1,8,1,24.0,0,8,1,0,1,8,1,4.2,8,1,6.5,8,–k,8,1,11.3,8,“Œ–k“Œ,8,1,,0,1,8.6,8,1,85,8,1,67,8,1,1003.5,8,1,1007.9,8,1,1006.1,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž‚Ý‚¼‚ê,8,1,1.0,0,8,1
2001/3/2,11.5,8,1,2.1,8,1,6.1,8,1,5.0,0,8,1,6.5,0,8,1,5.5,8,1,9.7,8,–k–k¼,8,1,20.4,8,–k–k¼,8,1,,0,1,5.0,8,1,57,8,1,29,8,1,1007.6,8,1,1012.0,8,1,1004.8,0,8,1,6.0,8,1,“ÜˆêŽž‚Ý‚¼‚êŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2001/3/3,10.6,8,1,3.4,8,1,7.6,8,1,0,1,8,1,3.7,0,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,,0,1,4.6,8,1,44,8,1,33,8,1,1017.9,8,1,1022.4,8,1,1017.9,0,8,1,6.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001/3/4,10.1,8,1,5.4,8,1,7.4,8,1,17.0,0,8,1,1.1,0,8,1,2.5,8,1,7.5,8,–k¼,8,1,13.9,8,¼,8,1,,0,1,7.4,8,1,72,8,1,44,8,1,996.5,8,1,1000.9,8,1,991.9,0,8,1,7.5,8,1,‰JŒã“Ü,8,1,°ˆêŽž‰JŽžX“Ü,8,1,1.5,0,8,1
2001/3/5,13.7,8,1,3.3,8,1,8.3,8,1,0,1,8,1,10.6,0,8,1,4.1,8,1,8.8,8,¼“ì¼,8,1,20.6,8,¼,8,1,,0,1,3.6,8,1,34,8,1,13,8,1,997.6,8,1,1001.9,8,1,993.9,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/3/6,15.1,8,1,4.3,8,1,10.3,8,1,0,1,8,1,8.2,0,8,1,2.4,8,1,5.3,8,“ì¼,8,1,10.4,8,“ì¼,8,1,,0,1,5.6,8,1,44,8,1,30,8,1,1007.1,8,1,1011.5,8,1,1008.5,0,8,1,1.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/3/7,19.4,8,1,6.0,8,1,12.4,8,1,0,1,8,1,3.5,0,8,1,6.3,8,1,10.9,8,–k–k¼,8,1,21.3,8,–k¼,8,1,,0,1,5.1,8,1,34,8,1,22,8,1,998.8,8,1,1003.0,8,1,996.4,0,8,1,6.3,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/3/8,10.4,8,1,1.3,8,1,5.9,8,1,0.0,0,8,1,5.3,0,8,1,4.3,5,1,8.1,8,–k–k“Œ,8,1,15.8,8,–k,8,1,,0,1,3.9,8,1,44,8,1,21,8,1,1000.8,8,1,1005.2,8,1,999.2,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,áŒã°,8,1,0.0,0,8,1
2001/3/9,9.8,8,1,1.3,8,1,5.2,8,1,0,1,8,1,7.1,0,8,1,3.7,8,1,6.7,8,–k¼,8,1,13.4,8,–k¼,8,1,,0,1,2.7,8,1,32,8,1,13,8,1,1005.4,8,1,1009.8,8,1,1004.5,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001/3/10,11.2,8,1,2.0,8,1,6.4,8,1,0,1,8,1,10.0,0,8,1,3.9,8,1,8.8,8,“ì¼,8,1,18.2,8,“ì¼,8,1,,0,1,3.9,8,1,41,8,1,22,8,1,1008.2,8,1,1012.6,8,1,1007.7,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001/3/11,9.8,8,1,2.4,8,1,5.8,8,1,0,1,8,1,9.0,0,8,1,4.2,8,1,7.7,8,–k,8,1,14.1,8,–k,8,1,,0,1,2.7,8,1,30,8,1,17,8,1,1012.6,8,1,1017.1,8,1,1012.5,0,8,1,3.3,8,1,°,8,1,“ÜŒãˆêŽžá,8,1,0,1,8,1
2001/3/12,6.7,8,1,1.1,8,1,4.1,8,1,0.0,0,8,1,2.1,0,8,1,3.2,8,1,5.8,8,–k,8,1,9.2,8,–k–k¼,8,1,,0,1,5.0,8,1,61,8,1,38,8,1,1010.0,8,1,1014.4,8,1,1008.6,0,8,1,8.0,8,1,“ÜŽžXáŒã°,8,1,“ÜŽžX‰JˆêŽžá,8,1,0.0,0,8,1
2001/3/13,8.6,8,1,1.6,8,1,5.2,8,1,0.0,0,8,1,10.7,0,8,1,5.3,8,1,12.4,8,–k–k¼,8,1,23.5,8,–k¼,8,1,,0,1,3.3,8,1,38,8,1,16,8,1,1013.4,8,1,1017.8,8,1,1008.0,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2001/3/14,15.2,8,1,2.4,8,1,9.3,8,1,0,1,8,1,8.9,0,8,1,3.0,8,1,5.5,8,“ì¼,8,1,11.9,8,“ì¼,8,1,,0,1,6.0,8,1,51,8,1,35,8,1,1017.3,8,1,1021.7,8,1,1015.8,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/3/15,21.7,8,1,7.7,8,1,13.7,8,1,0,1,8,1,8.9,0,8,1,5.0,8,1,9.2,8,–k–k¼,8,1,18.3,8,¼“ì¼,8,1,,0,1,7.3,8,1,45,8,1,29,8,1,1004.4,8,1,1008.7,8,1,1003.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/3/16,12.7,8,1,5.6,8,1,9.4,8,1,0,1,8,1,10.8,0,8,1,3.8,8,1,8.0,8,–k,8,1,16.5,8,–k–k¼,8,1,,0,1,5.1,8,1,42,8,1,26,8,1,1012.8,8,1,1017.2,8,1,1012.4,0,8,1,2.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/3/17,11.2,8,1,6.3,8,1,8.6,8,1,1.5,0,8,1,0,1,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,7.5,8,¼“ì¼,8,1,,0,1,7.7,8,1,68,8,1,50,8,1,1009.7,8,1,1014.0,8,1,1005.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2001/3/18,17.2,8,1,7.7,8,1,11.7,8,1,1.5,0,8,1,5.5,0,8,1,2.4,8,1,6.0,8,–k,8,1,10.4,8,–k,8,1,,0,1,7.5,8,1,57,8,1,21,8,1,998.3,8,1,1002.5,8,1,998.1,0,8,1,5.0,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2001/3/19,18.3,8,1,7.4,8,1,13.3,8,1,0,1,8,1,9.2,0,8,1,3.0,8,1,6.1,8,“ì,8,1,15.1,8,“ì,8,1,,0,1,6.1,8,1,40,8,1,15,8,1,1005.9,8,1,1010.2,8,1,1008.5,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2001/3/20,20.7,8,1,8.0,8,1,14.8,8,1,0,1,8,1,8.8,0,8,1,3.2,8,1,6.9,8,“ì,8,1,15.7,8,“ì,8,1,,0,1,7.8,8,1,49,8,1,25,8,1,1001.9,8,1,1006.2,8,1,1001.7,0,8,1,3.8,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001/3/21,22.8,8,1,11.0,8,1,16.3,8,1,0,1,8,1,8.1,0,8,1,3.0,8,1,7.0,8,“Œ,8,1,13.0,8,“Œ“ì“Œ,8,1,,0,1,6.4,8,1,37,8,1,12,8,1,1001.8,8,1,1006.0,8,1,1002.6,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001/3/22,19.3,8,1,9.7,8,1,14.4,8,1,0,1,8,1,6.0,0,8,1,3.6,8,1,7.4,8,“ì“ì¼,8,1,13.5,8,“ì¼,8,1,,0,1,8.9,8,1,53,8,1,36,8,1,1005.8,8,1,1010.0,8,1,1007.6,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001/3/23,18.1,8,1,11.1,8,1,14.0,8,1,0,1,8,1,2.9,0,8,1,3.5,8,1,6.0,8,“Œ“ì“Œ,8,1,11.7,8,“Œ“ì“Œ,8,1,,0,1,7.6,8,1,48,8,1,34,8,1,1009.5,8,1,1013.8,8,1,1008.3,0,8,1,7.5,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001/3/24,19.5,8,1,10.6,8,1,15.0,8,1,0,1,8,1,10.0,0,8,1,2.9,8,1,5.4,8,“ì,8,1,11.2,8,“ì,8,1,,0,1,7.9,8,1,46,8,1,32,8,1,1012.9,8,1,1017.2,8,1,1015.3,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001/3/25,16.9,8,1,13.5,8,1,14.8,8,1,0.0,0,8,1,0,1,8,1,1.7,8,1,3.4,8,“ì,8,1,7.7,8,“Œ,8,1,,0,1,12.4,8,1,74,8,1,64,8,1,1005.7,8,1,1010.0,8,1,1003.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001/3/26,16.9,8,1,9.6,8,1,13.5,8,1,22.0,0,8,1,2.6,0,8,1,4.8,8,1,9.2,8,–k–k¼,8,1,18.5,8,–k¼,8,1,,0,1,9.4,8,1,61,8,1,26,8,1,996.3,8,1,1000.6,8,1,996.6,0,8,1,6.3,8,1,‰JŒã°,8,1,°,8,1,1.0,0,8,1
2001/3/27,17.2,8,1,8.0,8,1,12.2,8,1,0,1,8,1,10.8,0,8,1,3.0,8,1,5.9,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,,0,1,4.9,8,1,35,8,1,18,8,1,1006.5,8,1,1010.8,8,1,1007.3,0,8,1,2.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/3/28,16.2,8,1,8.6,8,1,12.4,8,1,0,1,8,1,6.5,0,8,1,3.6,8,1,6.2,8,“ì,8,1,13.1,8,“ì,8,1,,0,1,8.7,8,1,60,8,1,46,8,1,1006.2,8,1,1010.5,8,1,1004.9,0,8,1,5.0,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/3/29,12.2,8,1,4.0,8,1,7.6,8,1,24.5,0,8,1,0,1,8,1,4.5,8,1,7.1,8,–k“Œ,8,1,12.5,8,–k“Œ,8,1,,0,1,8.3,8,1,80,8,1,70,8,1,999.9,8,1,1004.2,8,1,999.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2001/3/30,13.5,8,1,3.8,8,1,8.1,8,1,0.0,0,8,1,3.3,0,8,1,2.8,8,1,7.6,8,–k–k¼,8,1,14.7,8,¼–k¼,8,1,,0,1,5.5,8,1,54,8,1,25,8,1,1002.3,8,1,1006.7,8,1,1000.3,0,8,1,7.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/3/31,7.6,8,1,1.8,8,1,3.5,8,1,12.0,0,8,1,0,1,8,1,3.1,8,1,5.6,8,–k,8,1,9.6,8,–k,8,1,,0,1,5.9,8,1,77,8,1,28,8,1,1008.7,8,1,1013.1,8,1,1010.3,0,8,1,9.0,8,1,‚Ý‚¼‚êŽžX‰J,8,1,°,8,1,0.5,0,8,1
2001/4/1,13.0,8,1,1.0,8,1,7.7,8,1,0,1,8,1,10.7,0,8,1,2.3,8,1,4.8,8,“ì,8,1,9.6,8,“ì,8,1,,0,1,5.0,8,1,51,8,1,21,8,1,1012.4,8,1,1016.8,8,1,1015.3,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/4/2,17.0,8,1,5.0,8,1,11.6,8,1,0,1,8,1,9.9,0,8,1,3.9,8,1,8.3,8,“ì¼,8,1,17.0,8,¼“ì¼,8,1,,0,1,7.2,8,1,51,8,1,31,8,1,1011.7,8,1,1016.1,8,1,1011.7,0,8,1,2.3,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001/4/3,22.5,8,1,7.3,8,1,15.0,8,1,1.5,0,8,1,8.7,0,8,1,5.2,8,1,9.5,8,–k,8,1,19.3,8,“ì¼,8,1,,0,1,10.2,8,1,61,8,1,34,8,1,1004.1,8,1,1008.3,8,1,1003.0,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2001/4/4,15.1,8,1,5.7,8,1,10.5,8,1,0.5,0,8,1,9.9,0,8,1,4.6,8,1,9.0,8,–k–k¼,8,1,18.8,8,–k–k¼,8,1,,0,1,4.6,8,1,40,8,1,16,8,1,1011.0,8,1,1015.4,8,1,1011.8,0,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2001/4/5,18.5,8,1,6.5,8,1,13.0,8,1,0,1,8,1,11.0,0,8,1,3.6,8,1,6.6,8,“ì“ì¼,8,1,15.0,8,“ì¼,8,1,,0,1,6.5,8,1,42,8,1,28,8,1,1015.0,8,1,1019.3,8,1,1016.4,0,8,1,4.0,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2001/4/6,20.9,8,1,11.0,8,1,15.5,8,1,0,1,8,1,9.5,0,8,1,3.3,8,1,6.5,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,,0,1,9.6,8,1,55,8,1,35,8,1,1016.0,8,1,1020.3,8,1,1017.9,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001/4/7,21.1,8,1,11.8,8,1,16.0,8,1,0,1,8,1,10.9,0,8,1,2.5,8,1,4.6,8,“Œ“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,,0,1,11.8,8,1,66,8,1,38,8,1,1016.3,8,1,1020.5,8,1,1017.9,0,8,1,3.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/4/8,21.2,8,1,12.5,8,1,16.5,8,1,0.0,0,8,1,8.6,0,8,1,2.3,8,1,4.7,8,“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,,0,1,12.5,8,1,68,8,1,43,8,1,1017.3,8,1,1021.6,8,1,1019.4,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001/4/9,22.1,8,1,14.4,8,1,17.8,8,1,0.0,0,8,1,4.0,0,8,1,2.5,8,1,5.8,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,,0,1,13.6,8,1,68,8,1,44,8,1,1015.7,8,1,1020.0,8,1,1017.4,0,8,1,9.3,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2001/4/10,22.9,8,1,15.6,8,1,18.3,8,1,0.0,0,8,1,5.4,0,8,1,3.8,8,1,5.9,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,,0,1,13.7,8,1,67,8,1,38,8,1,1013.1,8,1,1017.4,8,1,1015.1,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/4/11,23.5,8,1,15.0,8,1,18.4,8,1,0.0,0,8,1,4.6,0,8,1,3.9,8,1,6.2,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,,0,1,13.7,8,1,66,8,1,40,8,1,1004.3,8,1,1008.5,8,1,1003.9,0,8,1,7.3,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2001/4/12,23.3,8,1,13.7,8,1,18.2,8,1,0,1,8,1,5.8,0,8,1,4.3,8,1,9.6,8,“ì¼,8,1,21.0,8,“ì¼,8,1,,0,1,13.1,8,1,62,8,1,35,8,1,994.3,8,1,998.4,8,1,993.0,0,8,1,8.5,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/4/13,19.5,8,1,11.5,8,1,15.6,8,1,0,1,8,1,11.7,0,8,1,3.4,8,1,7.0,8,–k–k¼,8,1,14.5,8,–k¼,8,1,,0,1,6.9,8,1,39,8,1,26,8,1,1006.2,8,1,1010.4,8,1,1002.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/4/14,21.6,8,1,11.6,8,1,16.4,8,1,0,1,8,1,8.6,0,8,1,4.1,8,1,9.5,8,“ì¼,8,1,19.4,8,“ì¼,8,1,,0,1,8.0,8,1,44,8,1,25,8,1,1009.9,8,1,1014.1,8,1,1009.9,0,8,1,5.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001/4/15,23.0,8,1,12.3,8,1,17.1,8,1,0,1,8,1,12.0,0,8,1,2.8,8,1,7.6,8,–k“Œ,8,1,18.7,8,–k–k“Œ,8,1,,0,1,8.0,8,1,43,8,1,13,8,1,1007.8,8,1,1012.1,8,1,1008.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/4/16,21.5,8,1,12.6,8,1,17.2,8,1,0,1,8,1,11.6,0,8,1,3.0,8,1,6.0,8,“ì,8,1,11.4,8,“ì¼,8,1,,0,1,8.4,8,1,43,8,1,21,8,1,1013.9,8,1,1018.2,8,1,1016.0,0,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001/4/17,23.0,8,1,13.9,8,1,18.5,8,1,0,1,8,1,10.5,0,8,1,2.6,8,1,5.4,8,“ì,8,1,11.1,8,“ì¼,8,1,,0,1,11.4,8,1,55,8,1,35,8,1,1014.3,8,1,1018.6,8,1,1016.6,0,8,1,7.5,8,1,”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001/4/18,22.6,8,1,15.5,8,1,18.6,8,1,1.0,0,8,1,2.6,0,8,1,2.9,8,1,5.6,8,“Œ“ì“Œ,8,1,10.6,8,“Œ,8,1,,0,1,12.1,8,1,58,8,1,38,8,1,1010.7,8,1,1015.0,8,1,1011.3,0,8,1,9.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2001/4/19,20.6,8,1,14.7,8,1,17.1,8,1,1.5,0,8,1,2.4,0,8,1,4.0,8,1,8.1,8,–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,,0,1,14.0,8,1,73,8,1,52,8,1,1001.4,8,1,1005.5,8,1,1001.8,0,8,1,9.8,8,1,“ÜŽžX‰J,8,1,°ˆêŽž”–“Ü,8,1,0.5,0,8,1
2001/4/20,26.2,8,1,14.4,8,1,19.7,8,1,0,1,8,1,10.2,0,8,1,3.4,8,1,8.3,8,“Œ,8,1,13.6,8,“Œ,8,1,,0,1,10.4,8,1,49,8,1,20,8,1,1003.0,8,1,1007.1,8,1,1004.2,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001/4/21,14.8,8,1,8.4,8,1,10.6,8,1,2.0,0,8,1,0,1,8,1,4.2,8,1,6.7,8,“Œ–k“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,,0,1,7.9,8,1,62,8,1,51,8,1,1010.3,8,1,1014.7,8,1,1011.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2001/4/22,20.9,8,1,9.7,8,1,13.1,8,1,1.0,0,8,1,7.1,0,8,1,5.6,8,1,11.3,8,–k–k¼,8,1,21.4,8,–k–k¼,8,1,,0,1,6.4,8,1,44,8,1,11,8,1,1005.0,8,1,1009.2,8,1,1004.8,0,8,1,5.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.5,0,8,1
2001/4/23,18.9,8,1,7.7,8,1,14.1,8,1,0,1,8,1,11.5,0,8,1,3.8,8,1,6.5,8,“ì“ì¼,8,1,16.2,8,“ì“ì¼,8,1,,0,1,6.8,8,1,41,8,1,29,8,1,1012.8,8,1,1017.0,8,1,1014.9,0,8,1,0.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/4/24,22.5,8,1,15.3,8,1,18.6,8,1,0.0,0,8,1,2.2,0,8,1,5.6,8,1,10.6,8,“ì¼,8,1,20.1,8,¼“ì¼,8,1,,0,1,10.8,8,1,51,8,1,31,8,1,1008.3,8,1,1012.5,8,1,1010.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2001/4/25,16.3,8,1,11.7,8,1,13.1,8,1,6.5,0,8,1,0,1,8,1,4.0,8,1,6.7,8,–k–k“Œ,8,1,11.1,8,–k–k“Œ,8,1,,0,1,11.5,8,1,76,8,1,62,8,1,1007.6,8,1,1011.9,8,1,1010.7,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2001/4/26,18.0,8,1,10.8,8,1,14.1,8,1,0.0,0,8,1,7.5,0,8,1,3.0,8,1,6.5,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,,0,1,7.1,8,1,46,8,1,23,8,1,1011.9,8,1,1016.1,8,1,1012.7,0,8,1,5.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2001/4/27,20.5,8,1,10.9,8,1,16.1,8,1,0,1,8,1,10.5,0,8,1,3.1,8,1,6.2,8,“ì,8,1,11.2,8,“ì¼,8,1,,0,1,8.7,8,1,47,8,1,36,8,1,1016.0,8,1,1020.3,8,1,1018.6,0,8,1,0.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2001/4/28,22.8,8,1,13.6,8,1,18.5,8,1,0,1,8,1,11.5,0,8,1,2.9,8,1,5.1,8,“ì,8,1,11.4,8,“ì“ì¼,8,1,,0,1,11.5,8,1,54,8,1,36,8,1,1017.5,8,1,1021.8,8,1,1020.0,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2001/4/29,21.9,8,1,15.8,8,1,18.1,8,1,7.0,0,8,1,0.6,0,8,1,2.6,8,1,5.5,8,“ì¼,8,1,11.2,8,“ì¼,8,1,,0,1,16.0,8,1,77,8,1,60,8,1,1016.3,8,1,1020.6,8,1,1018.8,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2001/4/30,17.3,8,1,10.2,8,1,14.9,8,1,19.5,0,8,1,0,1,8,1,3.3,8,1,7.9,8,–k“Œ,8,1,14.4,8,“Œ–k“Œ,8,1,,0,1,14.3,8,1,84,8,1,67,8,1,1009.4,8,1,1013.6,8,1,1010.5,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
2001/5/1,14.5,8,1,8.7,8,1,11.4,8,1,0,1,8,1,0.8,0,8,1,4.6,8,1,7.6,8,–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,,0,1,9.1,8,1,68,8,1,56,8,1,1012.5,8,1,1016.9,8,1,1014.3,0,8,1,8.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/5/2,15.2,8,1,10.5,8,1,12.5,8,1,2.5,0,8,1,0,1,8,1,3.5,8,1,5.8,8,–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,,0,1,10.7,8,1,74,8,1,60,8,1,1011.5,8,1,1015.8,8,1,1013.4,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2001/5/3,14.0,8,1,10.1,8,1,11.5,8,1,24.0,0,8,1,0,1,8,1,4.2,8,1,6.8,8,–k,8,1,12.5,8,–k,8,1,,0,1,10.7,8,1,79,8,1,59,8,1,1010.6,8,1,1014.9,8,1,1012.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.5,0,8,1
2001/5/4,19.5,8,1,10.3,8,1,14.3,8,1,0,1,8,1,7.1,0,8,1,3.0,8,1,4.7,8,–k“Œ,8,1,9.2,8,“ì“Œ,8,1,,0,1,9.8,8,1,61,8,1,38,8,1,1015.0,8,1,1019.3,8,1,1017.2,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2001/5/5,20.6,8,1,12.1,8,1,16.4,8,1,0,1,8,1,6.0,0,8,1,2.5,8,1,5.0,8,“ì,8,1,9.9,8,“ì,8,1,,0,1,11.9,8,1,65,8,1,47,8,1,1017.3,8,1,1021.6,8,1,1019.6,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001/5/6,22.6,8,1,14.5,8,1,18.8,8,1,0,1,8,1,10.8,0,8,1,3.4,8,1,6.7,8,“ì,8,1,14.0,8,“ì,8,1,,0,1,14.2,8,1,67,8,1,47,8,1,1016.6,8,1,1020.8,8,1,1018.6,0,8,1,4.8,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
