ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/2/23,14.7,8,1,4.2,8,1,9.7,8,1,0,1,8,1,7.6,0,8,1,1.8,8,1,3.7,8,“ì“Œ,8,1,5.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,7.1,8,1,58,8,1,37,8,1,1013.8,8,1,1018.3,8,1,1016.2,0,8,1,6.0,8,1,”–“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/2/24,16.6,8,1,8.0,8,1,12.0,8,1,0,1,8,1,9.7,0,8,1,1.9,8,1,3.5,8,–k“Œ,8,1,5.8,8,–k–k¼,8,1,“Œ–k“Œ,8,1,8.6,8,1,62,8,1,46,8,1,1017.4,8,1,1021.9,8,1,1019.6,0,8,1,0.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/2/25,18.3,8,1,8.7,8,1,13.9,8,1,0,1,8,1,8.1,0,8,1,3.4,8,1,8.7,8,“ì,8,1,14.4,8,“ì“ì¼,8,1,“ì,8,1,10.5,8,1,67,8,1,44,8,1,1017.2,8,1,1021.6,8,1,1017.1,0,8,1,6.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/2/26,18.7,8,1,14.7,8,1,16.9,8,1,2.5,0,8,1,0.0,0,8,1,6.0,8,1,9.7,8,“ì,8,1,17.7,8,“ì,8,1,“ì“ì¼,8,1,13.9,8,1,72,8,1,64,8,1,1009.5,8,1,1013.8,8,1,1011.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2010/2/27,14.7,8,1,7.7,8,1,10.9,8,1,30.0,0,8,1,0.1,0,8,1,2.8,8,1,4.9,8,–k–k¼,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ,8,1,10.7,8,1,80,8,1,70,8,1,1006.5,8,1,1010.9,8,1,1006.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2010/2/28,8.4,8,1,2.8,8,1,6.4,8,1,17.0,0,8,1,3.7,0,8,1,2.8,8,1,5.3,8,–k–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k“Œ,8,1,7.3,8,1,76,8,1,68,8,1,1010.7,8,1,1015.2,8,1,1013.2,0,8,1,7.8,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
2010/3/1,14.7,8,1,6.3,8,1,9.0,8,1,0.5,0,8,1,1.6,0,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,8.6,8,1,75,8,1,61,8,1,1010.7,8,1,1015.2,8,1,1010.4,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2010/3/2,7.3,8,1,3.9,8,1,5.3,8,1,1.0,0,8,1,0.0,0,8,1,3.4,8,1,5.9,8,–k“Œ,8,1,12.1,8,–k,8,1,–k“Œ,8,1,6.5,8,1,72,8,1,64,8,1,1009.8,8,1,1014.3,8,1,1009.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2010/3/3,13.5,8,1,4.0,8,1,8.4,8,1,0,1,8,1,7.4,0,8,1,2.3,8,1,6.2,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,–k–k¼,8,1,6.9,8,1,63,8,1,46,8,1,1013.4,8,1,1017.8,8,1,1012.3,0,8,1,5.5,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/3/4,10.6,8,1,5.4,8,1,7.6,8,1,4.5,0,8,1,0.0,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,“Œ–k“Œ,8,1,6.3,8,1,61,8,1,42,8,1,1021.3,8,1,1025.8,8,1,1016.7,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž°,8,1,0.5,0,8,1
2010/3/5,18.2,8,1,5.5,8,1,12.5,8,1,6.0,0,8,1,9.7,0,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1,10.7,8,1,73,8,1,56,8,1,1008.6,8,1,1013.0,8,1,1007.6,0,8,1,7.3,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,1.0,0,8,1
2010/3/6,13.7,8,1,9.0,8,1,11.4,8,1,5.0,0,8,1,0.0,0,8,1,2.3,8,1,4.6,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,10.9,8,1,80,8,1,75,8,1,1010.9,8,1,1015.3,8,1,1011.3,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž–¶‰JŒãŽžX‰J,8,1,1.0,0,8,1
2010/3/7,9.3,8,1,3.7,8,1,6.2,8,1,7.5,0,8,1,0.0,0,8,1,3.7,8,1,6.6,8,–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1,7.4,8,1,78,8,1,73,8,1,1017.5,8,1,1022.0,8,1,1018.1,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2010/3/8,8.4,8,1,3.3,8,1,5.5,8,1,0,1,8,1,1.7,0,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,5.4,8,1,60,8,1,46,8,1,1023.0,8,1,1027.5,8,1,1025.0,0,8,1,7.5,8,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,0,1,8,1
2010/3/9,5.6,8,1,0.9,8,1,3.5,8,1,23.0,0,8,1,0.0,0,8,1,3.2,8,1,6.9,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k“Œ,8,1,5.6,8,1,72,8,1,59,8,1,1017.9,8,1,1022.5,8,1,1007.0,0,8,1,10.0,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,áŽžX‚Ý‚¼‚êŒã‰J,8,1,1.0,0,8,1
2010/3/10,11.2,8,1,1.3,8,1,5.3,8,1,8.0,0,8,1,4.3,0,8,1,3.1,8,1,7.8,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1,6.9,8,1,77,8,1,63,8,1,996.5,8,1,1000.9,8,1,995.3,0,8,1,6.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,1.5,0,8,1
2010/3/11,12.6,8,1,3.9,8,1,8.6,8,1,0,1,8,1,11.1,0,8,1,3.7,8,1,8.2,8,–k¼,8,1,15.0,8,–k¼,8,1,–k¼,8,1,4.4,8,1,41,8,1,24,8,1,1013.4,8,1,1017.9,8,1,1006.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/3/12,15.2,8,1,4.1,8,1,10.3,8,1,0,1,8,1,7.9,0,8,1,3.6,8,1,7.3,8,“ì“ì¼,8,1,16.9,8,“ì¼,8,1,“ì“ì¼,8,1,6.4,8,1,51,8,1,36,8,1,1021.3,8,1,1025.7,8,1,1021.4,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/3/13,21.4,8,1,9.3,8,1,16.1,8,1,0,1,8,1,8.9,0,8,1,4.7,8,1,9.9,8,“ì“ì¼,8,1,17.0,8,“ì,8,1,“ì“ì¼,8,1,9.3,8,1,51,8,1,36,8,1,1013.8,8,1,1018.1,8,1,1013.0,0,8,1,1.3,8,1,°ŒãŽžX”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/3/14,14.2,8,1,7.7,8,1,10.7,8,1,0,1,8,1,9.6,0,8,1,2.7,8,1,5.9,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,6.0,8,1,47,8,1,25,8,1,1022.9,8,1,1027.4,8,1,1022.5,0,8,1,3.3,8,1,°ŽžX”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/3/15,18.0,8,1,7.8,8,1,13.7,8,1,0.0,0,8,1,1.1,0,8,1,3.2,5,1,8.3,8,“ì“ì¼,8,1,16.9,8,“ì,8,1,“ì,8,1,10.3,8,1,64,8,1,51,8,1,1016.8,8,1,1021.2,8,1,1010.3,0,8,1,10.0,8,1,“Ü,8,1,‘å‰JŽžX“Ü,8,1,0.0,0,8,1
2010/3/16,21.6,8,1,10.7,8,1,15.5,8,1,31.5,0,8,1,6.4,0,8,1,2.8,8,1,7.0,8,“ì,8,1,11.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1,12.3,8,1,69,8,1,35,8,1,998.7,8,1,1003.0,8,1,997.6,0,8,1,6.3,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,3.5,0,8,1
2010/3/17,12.8,8,1,7.2,8,1,9.8,8,1,0,1,8,1,5.1,0,8,1,4.0,8,1,7.1,8,“ì“ì“Œ,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,38,8,1,25,8,1,1013.5,8,1,1017.9,8,1,1011.7,0,8,1,7.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2010/3/18,13.1,8,1,5.6,8,1,9.6,8,1,0.0,0,8,1,7.4,0,8,1,3.0,8,1,6.8,8,“ì“ì“Œ,8,1,10.8,8,“ì,8,1,–k–k¼,8,1,7.0,8,1,59,8,1,43,8,1,1010.9,8,1,1015.4,8,1,1011.2,0,8,1,8.0,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/3/19,12.0,8,1,4.8,8,1,8.7,8,1,0.0,0,8,1,5.0,0,8,1,3.0,8,1,7.5,8,“ì,8,1,11.4,8,“ì,8,1,“ì“ì“Œ,8,1,7.0,8,1,63,8,1,43,8,1,1009.5,8,1,1013.9,8,1,1011.7,0,8,1,6.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2010/3/20,20.9,8,1,7.0,8,1,15.2,8,1,0,1,8,1,10.0,0,8,1,5.2,8,1,11.7,8,“ì,8,1,21.2,8,“ì,8,1,“ì,8,1,10.6,8,1,61,8,1,39,8,1,1003.9,8,1,1008.2,8,1,999.6,0,8,1,2.3,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/3/21,21.1,8,1,6.9,8,1,15.3,8,1,4.5,0,8,1,7.9,0,8,1,6.5,8,1,14.6,8,“ì,8,1,29.2,8,“ì,8,1,–k¼,8,1,8.0,8,1,44,8,1,11,8,1,993.5,8,1,997.8,8,1,988.2,0,8,1,4.8,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,1.5,0,8,1
2010/3/22,13.6,8,1,5.7,8,1,9.8,8,1,0,1,8,1,10.2,0,8,1,3.6,8,1,7.2,8,–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1,4.7,8,1,38,8,1,23,8,1,1011.4,8,1,1015.8,8,1,1010.5,0,8,1,2.8,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,0,1,8,1
2010/3/23,14.7,8,1,7.8,8,1,10.9,8,1,2.0,0,8,1,1.8,0,8,1,2.0,8,1,5.7,8,–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k“Œ,8,1,8.6,8,1,67,8,1,46,8,1,1010.5,8,1,1014.9,8,1,1011.9,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,‰J,8,1,0.5,0,8,1
2010/3/24,10.2,8,1,3.2,8,1,6.9,8,1,24.5,0,8,1,0.0,0,8,1,2.9,8,1,6.1,8,“Œ–k“Œ,8,1,11.3,8,–k“Œ,8,1,–k“Œ,8,1,7.8,8,1,78,8,1,71,8,1,1015.0,8,1,1019.5,8,1,1016.4,0,8,1,10.0,8,1,‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2010/3/25,7.2,8,1,3.2,8,1,5.3,8,1,22.5,0,8,1,0.0,0,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1,7.4,8,1,83,8,1,76,8,1,1003.1,8,1,1007.6,8,1,1002.0,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2010/3/26,12.1,8,1,5.1,8,1,7.9,8,1,3.0,0,8,1,1.6,0,8,1,2.3,8,1,5.8,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.4,8,1,60,8,1,40,8,1,1009.1,8,1,1013.5,8,1,1006.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
2010/3/27,12.3,8,1,4.4,8,1,8.1,8,1,0,1,8,1,6.0,0,8,1,3.2,8,1,6.6,8,“ì,8,1,11.2,8,“ì,8,1,“ì“ì¼,8,1,5.5,8,1,50,8,1,37,8,1,1018.2,8,1,1022.7,8,1,1020.6,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2010/3/28,9.5,8,1,4.0,8,1,5.5,8,1,0.0,0,8,1,0.0,0,8,1,3.3,8,1,5.2,8,–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k“Œ,8,1,5.3,8,1,59,8,1,46,8,1,1018.4,8,1,1023.0,8,1,1019.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2010/3/29,8.3,8,1,2.4,8,1,4.4,8,1,0.0,0,8,1,1.0,0,8,1,3.3,8,1,8.1,8,–k–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1,5.1,8,1,61,8,1,32,8,1,1014.2,8,1,1018.8,8,1,1015.9,0,8,1,7.5,8,1,“ÜŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2010/3/30,10.4,8,1,1.2,8,1,5.9,8,1,0,1,8,1,10.8,0,8,1,3.8,8,1,8.6,8,–k¼,8,1,17.0,8,–k¼,8,1,–k¼,8,1,3.3,8,1,36,8,1,17,8,1,1024.1,8,1,1028.6,8,1,1023.5,0,8,1,1.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2010/3/31,14.5,8,1,2.6,8,1,9.1,8,1,0,1,8,1,3.3,0,8,1,2.1,8,1,4.9,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,¼–k¼,8,1,5.8,8,1,50,8,1,40,8,1,1020.7,8,1,1025.2,8,1,1021.5,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/4/1,20.7,8,1,7.4,8,1,14.7,8,1,0,1,8,1,4.9,0,8,1,4.8,8,1,11.6,8,“ì“ì¼,8,1,21.6,8,“ì,8,1,“ì“ì¼,8,1,10.0,8,1,56,8,1,44,8,1,1011.0,8,1,1015.4,8,1,1006.5,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/4/2,20.0,8,1,10.4,8,1,15.2,8,1,0.0,0,8,1,0.0,0,8,1,5.7,8,1,11.8,8,“ì“ì¼,8,1,23.1,8,“ì,8,1,“Œ–k“Œ,8,1,12.7,8,1,71,8,1,58,8,1,1001.8,8,1,1006.1,8,1,1000.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2010/4/3,14.5,8,1,8.7,8,1,11.1,8,1,0.0,0,8,1,6.5,0,8,1,3.0,8,1,6.8,8,–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1,5.3,8,1,40,8,1,16,8,1,1014.6,8,1,1019.0,8,1,1014.3,0,8,1,6.5,8,1,“ÜŒã°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2010/4/4,10.9,8,1,7.0,8,1,8.8,8,1,0.0,0,8,1,1.2,0,8,1,2.3,8,1,4.4,8,–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k“Œ,8,1,6.3,8,1,55,8,1,42,8,1,1022.7,8,1,1027.2,8,1,1024.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2010/4/5,12.1,8,1,7.2,8,1,9.4,8,1,16.0,0,8,1,0.0,0,8,1,2.0,8,1,3.9,8,–k¼,8,1,6.0,8,–k,8,1,–k–k¼,8,1,9.8,8,1,83,8,1,68,8,1,1013.8,8,1,1018.2,8,1,1012.4,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
2010/4/6,19.1,8,1,11.2,8,1,14.8,8,1,0,1,8,1,8.0,0,8,1,3.0,8,1,7.3,8,“ì,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.9,8,1,72,8,1,42,8,1,1008.3,8,1,1012.6,8,1,1010.3,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2010/4/7,16.3,8,1,7.7,8,1,11.6,8,1,2.5,0,8,1,0.0,0,8,1,2.9,8,1,5.1,8,“Œ–k“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,9.9,8,1,71,8,1,48,8,1,1008.8,8,1,1013.2,8,1,1008.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“ÜˆêŽž°,8,1,1.0,0,8,1
2010/4/8,13.1,8,1,6.1,8,1,8.9,8,1,0.0,0,8,1,11.4,0,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,4.9,8,1,43,8,1,29,8,1,1020.1,8,1,1024.6,8,1,1019.7,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2010/4/9,14.6,8,1,6.9,8,1,11.1,8,1,0,1,8,1,4.9,0,8,1,2.7,8,1,6.1,8,“ì,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,6.8,8,1,51,8,1,38,8,1,1023.4,8,1,1027.9,8,1,1024.5,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/4/10,20.2,8,1,11.3,8,1,15.6,8,1,0.0,0,8,1,6.9,0,8,1,3.0,8,1,6.7,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì,8,1,11.2,8,1,62,8,1,50,8,1,1014.7,8,1,1019.0,8,1,1015.8,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2010/4/11,23.2,8,1,14.1,8,1,17.2,8,1,0,1,8,1,3.7,0,8,1,2.5,8,1,7.8,8,“Œ–k“Œ,8,1,15.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,12.1,8,1,62,8,1,36,8,1,1011.9,8,1,1016.2,8,1,1012.8,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2010/4/12,14.3,8,1,6.2,8,1,8.6,8,1,30.5,0,8,1,0.0,0,8,1,3.8,8,1,6.6,8,–k“Œ,8,1,14.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,7.8,8,1,72,8,1,37,8,1,1015.9,8,1,1020.3,8,1,1012.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,2.0,0,8,1
2010/4/13,20.0,8,1,6.8,8,1,15.1,8,1,6.5,0,8,1,7.1,0,8,1,3.2,8,1,6.3,8,–k–k¼,8,1,11.3,8,“ì“ì¼,8,1,–k–k¼,8,1,12.5,8,1,73,8,1,56,8,1,1000.8,8,1,1005.1,8,1,1001.4,0,8,1,7.0,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,2.0,0,8,1
2010/4/14,17.4,8,1,10.9,8,1,13.9,8,1,0.0,0,8,1,5.5,0,8,1,3.6,8,1,7.7,8,–k–k¼,8,1,14.9,8,–k,8,1,–k¼,8,1,5.8,8,1,36,8,1,24,8,1,1007.9,8,1,1012.3,8,1,1002.9,0,8,1,8.0,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/4/15,11.2,8,1,5.5,8,1,6.9,8,1,8.0,0,8,1,0.0,0,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,8.5,8,–k–k“Œ,8,1,–k“Œ,8,1,6.9,8,1,70,8,1,32,8,1,1017.2,8,1,1021.7,8,1,1017.4,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2010/4/16,7.4,8,1,2.3,8,1,5.2,8,1,9.5,0,8,1,0.0,0,8,1,3.6,8,1,6.5,8,–k–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k“Œ,8,1,6.0,8,1,68,8,1,36,8,1,1021.3,8,1,1025.9,8,1,1023.3,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž‚Ý‚¼‚êA‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2010/4/17,11.5,8,1,1.4,8,1,6.3,8,1,22.0,0,8,1,4.2,0,8,1,3.3,8,1,5.7,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1,7.0,8,1,73,8,1,58,8,1,1017.1,8,1,1021.6,8,1,1019.6,0,8,1,9.3,8,1,‰JˆêŽžáŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŽžX°,8,1,1.5,0,8,1
2010/4/18,16.5,8,1,6.0,8,1,12.0,8,1,0,1,8,1,10.0,0,8,1,2.4,8,1,4.8,8,“ì,8,1,8.6,8,“ì,8,1,“ì,8,1,7.4,8,1,55,8,1,26,8,1,1021.7,8,1,1026.2,8,1,1024.4,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2010/4/19,20.0,8,1,9.6,8,1,15.2,8,1,0,1,8,1,7.9,0,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,9.4,8,1,55,8,1,33,8,1,1020.3,8,1,1024.7,8,1,1021.3,0,8,1,9.3,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2010/4/20,18.1,8,1,13.3,8,1,15.6,8,1,6.5,0,8,1,0.0,0,8,1,3.0,8,1,7.1,8,“ì“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì¼,8,1,12.6,8,1,71,8,1,52,8,1,1012.7,8,1,1017.1,8,1,1011.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2010/4/21,25.5,8,1,13.9,8,1,18.8,8,1,0.5,0,8,1,7.2,0,8,1,2.7,8,1,6.5,8,“Œ“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,13.0,8,1,62,8,1,33,8,1,1008.3,8,1,1012.5,8,1,1010.5,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2010/4/22,14.2,8,1,7.0,8,1,9.1,8,1,22.0,0,8,1,0.0,0,8,1,3.4,8,1,5.8,8,–k–k¼,8,1,10.1,8,–k–k“Œ,8,1,–k–k¼,8,1,7.9,8,1,70,8,1,44,8,1,1010.2,8,1,1014.6,8,1,1008.0,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“ÜŒã–¶‰J,8,1,2.0,0,8,1
2010/4/23,10.1,8,1,6.9,8,1,8.2,8,1,3.0,0,8,1,0.0,0,8,1,1.9,8,1,4.1,8,–k–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k,8,1,8.9,8,1,82,8,1,76,8,1,1004.5,8,1,1009.0,8,1,1006.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2010/4/24,16.7,8,1,7.2,8,1,11.2,8,1,0.0,0,8,1,5.8,0,8,1,2.6,8,1,7.4,8,–k¼,8,1,12.1,8,–k¼,8,1,“Œ–k“Œ,8,1,6.8,8,1,54,8,1,17,8,1,1012.4,8,1,1016.8,8,1,1011.7,0,8,1,9.5,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2010/4/25,16.7,8,1,7.5,8,1,12.7,8,1,0,1,8,1,12.2,0,8,1,3.0,8,1,6.2,8,“ì,8,1,10.6,8,“ì,8,1,“ì“ì“Œ,8,1,6.4,8,1,44,8,1,23,8,1,1019.8,8,1,1024.2,8,1,1022.2,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2010/4/26,19.9,8,1,9.2,8,1,14.4,8,1,0,1,8,1,10.9,0,8,1,3.3,8,1,8.2,8,“ì“Œ,8,1,12.5,8,“ì“Œ,8,1,–k¼,8,1,6.6,8,1,42,8,1,15,8,1,1022.2,8,1,1026.6,8,1,1024.6,0,8,1,4.5,8,1,°ŽžX”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/4/27,15.7,8,1,10.3,8,1,12.7,8,1,8.0,0,8,1,0.1,0,8,1,2.4,8,1,7.1,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,–k,8,1,9.7,8,1,65,8,1,54,8,1,1020.8,8,1,1025.2,8,1,1021.6,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2010/4/28,15.4,8,1,12.5,8,1,14.1,8,1,79.0,0,8,1,0.0,0,8,1,2.8,8,1,5.6,8,–k¼,8,1,9.5,8,“Œ,8,1,–k¼,8,1,13.8,8,1,86,8,1,78,8,1,1010.2,8,1,1014.6,8,1,1012.2,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,8.5,0,8,1
