ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/2/24,8.1,8,1,0.1,8,1,3.6,8,1,0,1,8,1,10.6,0,8,1,4.5,8,1,9.7,8,–k¼,8,1,17.7,8,–k¼,8,1,–k–k¼,8,1,2.7,8,1,35,8,1,18,8,1,1012.2,8,1,1016.7,8,1,1013.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/2/25,8.5,8,1,-0.5,8,1,3.0,8,1,0,1,8,1,10.7,0,8,1,3.7,8,1,7.5,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1,2.0,8,1,27,8,1,13,8,1,1019.8,8,1,1024.4,8,1,1022.3,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/2/26,9.0,8,1,1.3,8,1,5.5,8,1,0,1,8,1,10.2,0,8,1,3.0,8,1,6.1,8,–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,40,8,1,24,8,1,1019.9,8,1,1024.5,8,1,1020.1,0,8,1,2.5,8,1,‰õ°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2013/2/27,9.1,8,1,2.6,8,1,5.5,8,1,2.0,0,8,1,0.3,0,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1,7.0,8,1,78,8,1,51,8,1,1009.6,8,1,1014.1,8,1,1009.7,0,8,1,7.5,8,1,‰JŒã“ÜˆêŽž°,8,1,°Œã“Ü,8,1,0.5,0,8,1
2013/2/28,15.7,8,1,4.1,8,1,9.9,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,“ì“Œ,8,1,7.3,8,1,62,8,1,24,8,1,1013.5,8,1,1018.0,8,1,1012.8,0,8,1,5.0,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/3/1,17.6,8,1,7.9,8,1,13.6,8,1,16.5,0,8,1,1.3,0,8,1,4.3,8,1,9.4,8,“ì,8,1,17.2,8,“ì,8,1,“ì,8,1,9.9,8,1,65,8,1,26,8,1,1005.2,8,1,1009.6,8,1,998.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
2013/3/2,12.0,8,1,4.8,8,1,8.7,8,1,0.0,0,8,1,9.5,0,8,1,6.2,8,1,10.4,8,–k–k¼,8,1,20.8,8,–k¼,8,1,–k–k¼,8,1,3.5,8,1,31,8,1,14,8,1,1002.5,8,1,1007.0,8,1,999.4,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2013/3/3,9.7,8,1,3.7,8,1,6.8,8,1,0.0,0,8,1,4.3,0,8,1,3.5,8,1,6.9,8,–k¼,8,1,12.0,8,–k¼,8,1,–k¼,8,1,3.5,8,1,35,8,1,24,8,1,1011.3,8,1,1015.7,8,1,1013.6,0,8,1,7.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2013/3/4,9.4,8,1,4.2,8,1,6.4,8,1,0.5,0,8,1,2.0,0,8,1,2.8,8,1,4.9,8,“Œ–k“Œ,8,1,9.6,8,–k,8,1,–k–k¼,8,1,5.2,8,1,54,8,1,40,8,1,1012.0,8,1,1016.5,8,1,1014.5,0,8,1,9.5,8,1,“ÜŒãŽžX°,8,1,‰JŽžX“ÜŒã°,8,1,0.5,0,8,1
2013/3/5,13.7,8,1,3.2,8,1,8.4,8,1,0.0,0,8,1,10.8,0,8,1,2.7,5,1,5.1,5,“ì¼),5,1,8.9,5,“ì“ì¼),5,1,–k¼,5,1,6.0,8,1,57,8,1,25,8,1,1014.6,8,1,1019.1,8,1,1016.2,0,8,1,2.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2013/3/6,16.4,8,1,4.5,8,1,11.0,8,1,0,1,8,1,10.2,0,5,1,1.9,4,1,3.8,4,–k],1,1,7.3,4,–k¼],1,1,“ì“Œ,4,1,5.2,8,1,40,8,1,21,8,1,1013.7,8,1,1018.1,8,1,1014.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/3/7,18.7,8,1,7.1,8,1,13.5,8,1,0,1,8,1,6.5,0,8,1,3.2,8,1,7.1,8,“ì“ì¼,8,1,13.2,8,“ì,8,1,“ì“ì¼,8,1,8.0,8,1,52,8,1,34,8,1,1011.9,8,1,1016.3,8,1,1010.0,0,8,1,5.5,8,1,“ÜŽžX°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2013/3/8,23.2,8,1,10.8,8,1,17.7,8,1,0,1,8,1,8.3,0,8,1,3.1,8,1,8.5,8,“ì“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,8.0,8,1,41,8,1,19,8,1,1000.5,8,1,1004.7,8,1,1000.1,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2013/3/9,22.3,8,1,11.6,8,1,16.7,8,1,0,1,8,1,10.6,0,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,8.0,8,1,43,8,1,26,8,1,1004.1,8,1,1008.4,8,1,1003.8,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/3/10,25.3,8,1,5.7,8,1,13.6,8,1,0.0,0,8,1,5.4,0,8,1,5.0,8,1,11.5,8,–k¼,8,1,19.5,8,–k¼,8,1,–k–k¼,8,1,7.7,8,1,48,8,1,28,8,1,1000.0,8,1,1004.3,8,1,995.5,0,8,1,5.3,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2013/3/11,12.4,8,1,3.8,8,1,7.9,8,1,0,1,8,1,11.3,0,8,1,4.4,8,1,9.2,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k–k¼,8,1,2.6,8,1,25,8,1,17,8,1,1014.8,8,1,1019.3,8,1,1011.2,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/3/12,15.7,8,1,4.0,8,1,10.7,8,1,0,1,8,1,11.0,0,8,1,3.2,8,1,6.0,8,“ì“ì¼,8,1,10.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,5.7,8,1,42,8,1,23,8,1,1015.1,8,1,1019.6,8,1,1016.0,0,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/3/13,21.2,8,1,13.1,8,1,17.2,8,1,4.5,0,8,1,9.1,0,8,1,7.5,8,1,14.5,8,“ì“ì¼,8,1,27.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,11.8,8,1,60,8,1,41,8,1,1004.3,8,1,1008.6,8,1,1002.6,0,8,1,9.3,8,1,”–“ÜŒãˆêŽž°,8,1,‰J,8,1,3.0,0,8,1
2013/3/14,14.3,8,1,5.9,8,1,8.3,8,1,7.5,0,8,1,2.3,0,8,1,3.8,8,1,8.5,8,–k–k¼,8,1,17.2,8,–k–k¼,8,1,“Œ–k“Œ,8,1,6.4,8,1,58,8,1,43,8,1,1013.1,8,1,1017.6,8,1,1004.8,0,8,1,8.0,8,1,“ÜˆêŽž‰JŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2013/3/15,13.8,8,1,4.6,8,1,9.2,8,1,0,1,8,1,10.3,0,8,1,2.7,8,1,5.8,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,6.6,8,1,54,8,1,42,8,1,1019.8,8,1,1024.3,8,1,1020.9,0,8,1,5.5,8,1,°,8,1,°,8,1,0,1,8,1
2013/3/16,17.8,8,1,7.1,8,1,12.5,8,1,0,1,8,1,10.5,0,8,1,2.7,8,1,7.9,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k¼,8,1,6.4,8,1,46,8,1,20,8,1,1011.7,8,1,1016.1,8,1,1011.1,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/3/17,16.5,8,1,8.5,8,1,12.9,8,1,0,1,8,1,10.1,0,8,1,4.3,8,1,9.5,8,“ì,8,1,15.0,8,“ì,8,1,“ì,8,1,6.5,8,1,42,8,1,21,8,1,1015.5,8,1,1019.9,8,1,1017.1,0,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/3/18,20.7,8,1,14.5,8,1,18.3,8,1,0.5,0,8,1,3.1,0,8,1,7.4,8,1,12.7,8,“ì,8,1,22.9,8,“ì“ì¼,8,1,“ì,8,1,13.8,8,1,65,8,1,49,8,1,1004.7,8,1,1009.0,8,1,1000.0,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2013/3/19,25.0,8,1,15.5,8,1,19.7,8,1,1.5,0,8,1,10.5,0,8,1,3.3,8,1,10.3,8,“ì,8,1,18.9,8,“ì,8,1,–k–k¼,8,1,15.0,8,1,66,8,1,42,8,1,1003.5,8,1,1007.8,8,1,999.6,0,8,1,6.0,8,1,°,8,1,“Ü,8,1,1.0,0,8,1
2013/3/20,20.8,8,1,15.1,8,1,17.4,8,1,1.5,0,8,1,4.7,0,8,1,3.4,8,1,7.3,8,“ì“ì“Œ,8,1,14.3,8,“ì“ì¼,8,1,“ì,8,1,12.6,8,1,64,8,1,50,8,1,999.3,8,1,1003.6,8,1,992.3,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,°ˆêŽž‰J,8,1,1.0,0,8,1
2013/3/21,16.2,8,1,7.7,8,1,11.7,8,1,0,1,8,1,11.3,0,8,1,4.5,8,1,9.1,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k–k¼,8,1,4.7,8,1,33,8,1,20,8,1,1003.9,8,1,1008.3,8,1,992.2,0,8,1,0.8,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2013/3/22,18.6,8,1,7.2,8,1,13.2,8,1,0.0,0,8,1,7.8,0,8,1,2.9,8,1,6.3,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,7.2,8,1,46,8,1,28,8,1,1004.6,8,1,1009.0,8,1,1004.8,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2013/3/23,17.7,8,1,11.4,8,1,13.7,8,1,0.0,0,8,1,6.2,0,8,1,3.0,8,1,6.7,8,“ì“Œ,8,1,12.4,8,“ì“ì“Œ,8,1,“Œ,8,1,8.8,8,1,57,8,1,35,8,1,1005.3,8,1,1009.6,8,1,1004.7,0,8,1,7.0,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/3/24,13.3,8,1,9.2,8,1,11.0,8,1,0.0,0,8,1,0.8,0,8,1,2.3,8,1,4.3,8,“Œ–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k“Œ,8,1,8.9,8,1,68,8,1,59,8,1,1006.7,8,1,1011.1,8,1,1007.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2013/3/25,11.2,8,1,6.7,8,1,9.8,8,1,5.0,0,8,1,0.0,0,8,1,2.9,8,1,6.3,8,–k–k¼,8,1,14.5,8,–k¼,8,1,–k“Œ,8,1,9.2,8,1,76,8,1,51,8,1,1002.5,8,1,1006.9,8,1,1004.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2013/3/26,13.2,8,1,5.5,8,1,9.4,8,1,0.0,0,8,1,5.4,0,8,1,3.8,8,1,7.9,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1,4.5,8,1,38,8,1,19,8,1,1014.3,8,1,1018.8,8,1,1011.6,0,8,1,9.8,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2013/3/27,10.1,8,1,6.4,8,1,8.3,8,1,5.0,0,8,1,0.0,0,8,1,2.6,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1,8.7,8,1,79,8,1,51,8,1,1018.0,8,1,1022.5,8,1,1018.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2013/3/28,20.5,8,1,9.6,8,1,15.0,8,1,0,1,8,1,5.9,0,8,1,1.9,8,1,5.6,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,12.6,8,1,74,8,1,56,8,1,1009.4,8,1,1013.7,8,1,1010.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2013/3/29,20.5,8,1,12.3,8,1,16.0,8,1,0.0,0,8,1,0.9,0,8,1,2.6,8,1,6.1,8,“Œ–k“Œ,8,1,12.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,13.8,8,1,75,8,1,57,8,1,1006.0,8,1,1010.3,8,1,1007.5,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/3/30,12.6,8,1,7.6,8,1,9.0,8,1,0.0,0,8,1,0.0,0,8,1,3.1,8,1,5.2,8,–k“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,8.3,8,1,72,8,1,61,8,1,1016.0,8,1,1020.4,8,1,1015.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2013/3/31,8.3,8,1,6.7,8,1,7.4,8,1,2.0,0,8,1,0.0,0,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k,8,1,8.7,8,1,84,8,1,76,8,1,1015.1,8,1,1019.6,8,1,1015.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,–¶‰JŒã“ÜŽžX°,8,1,0.5,0,8,1
2013/4/1,15.2,8,1,6.9,8,1,11.2,8,1,0.0,0,8,1,7.9,0,8,1,2.7,8,1,7.2,8,“ì“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,–k“Œ,8,1,7.8,8,1,61,8,1,36,8,1,1019.5,8,1,1024.0,8,1,1019.5,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2013/4/2,12.6,8,1,8.3,8,1,10.6,8,1,53.5,0,8,1,0.0,0,8,1,2.3,8,1,4.2,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1,11.5,8,1,89,8,1,57,8,1,1011.7,8,1,1016.1,8,1,1003.8,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,2.0,0,8,1
2013/4/3,16.6,8,1,11.3,8,1,13.7,8,1,60.0,0,8,1,0.3,0,8,1,5.1,8,1,9.4,8,–k¼,8,1,20.6,8,–k¼,8,1,–k¼,8,1,11.7,8,1,76,8,1,48,8,1,993.6,8,1,997.9,8,1,991.7,0,8,1,7.5,8,1,‘å‰JŒã“Ü,8,1,‰õ°,8,1,4.0,0,8,1
2013/4/4,21.4,8,1,10.8,8,1,17.2,8,1,0,1,8,1,9.0,0,8,1,3.2,8,1,7.7,8,“ì,8,1,13.2,8,“ì,8,1,“ì“ì“Œ,8,1,11.4,8,1,58,8,1,37,8,1,1009.6,8,1,1013.9,8,1,1008.1,0,8,1,5.8,8,1,°ŒãŽžX“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2013/4/5,22.5,8,1,13.5,8,1,18.1,8,1,0.0,0,8,1,8.9,0,8,1,3.1,8,1,7.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì,8,1,13.8,8,1,67,8,1,48,8,1,1013.6,8,1,1018.0,8,1,1015.7,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,”–“ÜŽžX°,8,1,0.0,0,8,1
2013/4/6,20.7,8,1,15.3,8,1,17.4,8,1,99.5,0,8,1,0.4,0,8,1,3.7,8,1,8.8,8,“ì,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.2,8,1,77,8,1,53,8,1,1001.7,8,1,1006.0,8,1,984.1,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,‘å‰JŒã“ÜA—‹‚ð”º‚¤,8,1,12.5,0,8,1
2013/4/7,23.1,8,1,11.9,8,1,17.7,8,1,9.5,0,8,1,9.2,0,8,1,5.4,8,1,12.0,8,“ì,8,1,25.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,12.1,8,1,59,8,1,26,8,1,977.6,8,1,981.8,8,1,976.2,0,8,1,4.8,8,1,°,8,1,‰õ°,8,1,4.5,0,8,1
2013/4/8,20.2,8,1,10.5,8,1,14.7,8,1,0,1,8,1,11.7,0,8,1,3.9,8,1,8.7,8,–k¼,8,1,16.1,8,–k¼,8,1,–k¼,8,1,4.4,8,1,27,8,1,14,8,1,999.8,8,1,1004.1,8,1,992.4,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/4/9,21.7,8,1,10.7,8,1,16.9,8,1,0,1,8,1,8.9,0,8,1,4.2,8,1,10.2,8,“ì“ì¼,8,1,17.3,8,“ì“ì¼,8,1,“ì,8,1,8.2,8,1,43,8,1,26,8,1,1003.2,8,1,1007.5,8,1,1003.5,0,8,1,3.0,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2013/4/10,17.9,8,1,8.0,8,1,13.6,8,1,0,1,8,1,2.9,0,8,1,3.4,8,1,7.1,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,8.3,8,1,54,8,1,41,8,1,1004.7,8,1,1009.0,8,1,1005.6,0,8,1,8.0,8,1,“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,0,1,8,1
2013/4/11,13.6,8,1,6.0,8,1,9.7,8,1,0.5,0,8,1,5.9,0,8,1,2.7,8,1,5.4,8,–k–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k–k¼,8,1,7.7,8,1,64,8,1,46,8,1,1007.6,8,1,1012.0,8,1,1009.7,0,8,1,4.8,8,1,°ŒãˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
2013/4/12,15.7,8,1,6.5,8,1,11.4,8,1,0.0,0,8,1,9.2,0,8,1,2.9,8,1,7.3,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,49,8,1,27,8,1,1007.5,8,1,1011.9,8,1,1007.8,0,8,1,2.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2013/4/13,16.2,8,1,7.4,8,1,12.3,8,1,0,1,8,1,11.7,0,8,1,3.1,8,1,6.9,8,“ì“Œ,8,1,11.4,8,“ì“Œ,8,1,“ì,8,1,7.1,8,1,50,8,1,28,8,1,1011.5,8,1,1015.9,8,1,1013.9,0,8,1,0.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/4/14,20.6,8,1,10.0,8,1,16.6,8,1,0,1,8,1,6.7,0,8,1,5.8,8,1,11.5,8,“ì“ì¼,8,1,21.4,8,“ì,8,1,“ì“ì¼,8,1,9.3,8,1,50,8,1,32,8,1,1005.8,8,1,1010.1,8,1,1003.6,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2013/4/15,22.6,8,1,12.7,8,1,17.2,8,1,0,1,8,1,11.0,0,8,1,3.9,8,1,7.0,8,“Œ–k“Œ,8,1,13.7,8,–k–k“Œ,8,1,–k“Œ,8,1,10.8,8,1,54,8,1,42,8,1,1001.1,8,1,1005.4,8,1,1001.7,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/4/16,21.4,8,1,11.4,8,1,16.4,8,1,0,1,8,1,10.1,0,8,1,3.1,8,1,6.8,8,“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,10.6,8,1,55,8,1,40,8,1,1008.4,8,1,1012.7,8,1,1010.2,0,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/4/17,23.3,8,1,16.4,8,1,20.9,8,1,0,1,8,1,0.3,0,8,1,5.6,8,1,10.4,8,“ì,8,1,19.2,8,“ì“ì¼,8,1,“ì,8,1,14.0,8,1,57,8,1,40,8,1,1004.4,8,1,1008.6,8,1,1006.7,0,8,1,8.0,8,1,“Ü,8,1,°,8,1,0,1,8,1
2013/4/18,23.4,8,1,16.2,8,1,19.9,8,1,0,1,8,1,10.0,0,8,1,4.9,8,1,8.6,8,“ì,8,1,15.7,8,“ì,8,1,“ì,8,1,15.6,8,1,67,8,1,54,8,1,1000.6,8,1,1004.8,8,1,999.6,0,8,1,0.3,8,1,°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2013/4/19,19.9,8,1,10.2,8,1,14.5,8,1,0.0,0,8,1,0.4,0,8,1,4.0,8,1,6.9,8,–k–k¼,8,1,13.2,8,–k,8,1,–k–k¼,8,1,7.4,8,1,43,8,1,17,8,1,1003.7,8,1,1008.1,8,1,998.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/4/20,11.5,8,1,6.0,8,1,9.2,8,1,7.5,0,8,1,0.0,0,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,56,8,1,29,8,1,1012.7,8,1,1017.1,8,1,1014.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2013/4/21,10.2,8,1,5.3,8,1,7.4,8,1,23.5,0,8,1,0.0,0,8,1,3.9,8,1,6.8,8,–k–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1,7.8,8,1,77,8,1,37,8,1,1005.7,8,1,1010.1,8,1,1006.7,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2013/4/22,17.3,8,1,6.8,8,1,11.8,8,1,0,1,8,1,10.8,0,8,1,4.2,8,1,8.4,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1,4.3,8,1,32,8,1,19,8,1,1015.0,8,1,1019.5,8,1,1014.2,0,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2013/4/23,18.7,8,1,7.9,8,1,14.3,8,1,0,1,8,1,9.0,0,8,1,3.0,8,1,5.9,8,“ì,8,1,10.9,8,“ì“ì¼,8,1,“ì,8,1,7.0,8,1,42,8,1,29,8,1,1019.7,8,1,1024.1,8,1,1022.0,0,8,1,5.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2013/4/24,18.0,8,1,15.5,8,1,16.8,8,1,25.5,0,8,1,0.0,0,8,1,5.1,8,1,8.0,8,“ì,8,1,14.6,8,“ì“ì¼,8,1,“ì,8,1,14.1,8,1,74,8,1,50,8,1,1009.1,8,1,1013.4,8,1,1003.1,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,3.0,0,8,1
2013/4/25,22.8,8,1,13.4,8,1,18.0,8,1,3.5,0,8,1,7.4,0,8,1,4.1,8,1,6.7,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1,9.7,8,1,49,8,1,21,8,1,1001.6,8,1,1005.9,8,1,1002.8,0,8,1,10.0,8,1,“Ü,8,1,”–“Ü,8,1,2.5,0,8,1
2013/4/26,22.6,8,1,12.3,8,1,17.5,8,1,0.0,0,8,1,9.8,0,8,1,4.2,8,1,9.7,8,“ì“ì“Œ,8,1,18.3,8,“ì,8,1,“ì“ì“Œ,8,1,12.2,8,1,61,8,1,36,8,1,996.8,8,1,1001.1,8,1,994.7,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2013/4/27,21.2,8,1,11.2,8,1,15.8,8,1,0,1,8,1,10.8,0,8,1,3.9,8,1,7.6,8,–k¼,8,1,15.0,8,–k–k¼,8,1,–k¼,8,1,5.9,8,1,34,8,1,20,8,1,1004.0,8,1,1008.3,8,1,1003.3,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/4/28,20.5,8,1,12.8,8,1,16.8,8,1,0,1,8,1,12.6,0,8,1,3.5,8,1,6.6,8,–k¼,8,1,13.9,8,–k–k¼,8,1,–k¼,8,1,5.4,8,1,28,8,1,17,8,1,1012.5,8,1,1016.9,8,1,1013.3,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2013/4/29,21.7,8,1,12.1,8,1,17.9,8,1,0,1,8,1,10.3,0,8,1,2.9,8,1,6.1,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,8.2,8,1,39,8,1,19,8,1,1012.4,8,1,1016.7,8,1,1011.8,0,8,1,4.8,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2013/4/30,21.9,8,1,15.9,8,1,19.6,8,1,0.0,0,8,1,0.8,0,8,1,5.8,8,1,9.3,8,“ì“ì¼,8,1,16.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,14.2,8,1,62,8,1,54,8,1,1000.8,8,1,1005.0,8,1,1001.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2013/5/1,18.7,8,1,12.0,8,1,14.5,8,1,5.0,0,8,1,2.4,0,8,1,3.2,8,1,5.0,8,“Œ–k“Œ,8,1,11.9,8,–k“Œ,8,1,–k“Œ,8,1,10.4,8,1,64,8,1,45,8,1,996.3,8,1,1000.6,8,1,997.5,0,8,1,10.0,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
