ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/2/24,14.2,8,1,8.0,8,1,11.4,8,1,0.0,0,8,1,0.5,0,8,1,2.5,8,1,5.7,8,“ì,8,1,9.8,8,“ì,8,1,“ì,8,1,9.1,8,1,67,8,1,57,8,1,1017.7,8,1,1022.1,8,1,1017.5,0,8,1,8.5,8,1,‰JŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/2/25,20.8,8,1,6.8,8,1,14.1,8,1,0,1,8,1,10.1,0,8,1,4.4,8,1,8.5,8,“ì“ì¼,8,1,16.6,8,–k,8,1,“ì“ì¼,8,1,8.0,8,1,49,8,1,30,8,1,1010.0,8,1,1014.4,8,1,1008.8,0,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2011/2/26,10.8,8,1,3.8,8,1,7.2,8,1,0,1,8,1,10.6,0,8,1,4.2,8,1,10.5,8,–k–k¼,8,1,17.7,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,32,8,1,17,8,1,1024.3,8,1,1028.8,8,1,1021.1,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/2/27,18.7,8,1,4.1,8,1,10.4,8,1,0,1,8,1,9.1,0,8,1,2.4,8,1,6.3,8,“ì¼,8,1,10.8,8,“ì¼,8,1,–k“Œ,8,1,6.1,8,1,47,8,1,35,8,1,1018.4,8,1,1022.9,8,1,1017.4,0,8,1,7.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2011/2/28,9.5,8,1,2.2,8,1,4.9,8,1,30.0,0,8,1,0.0,0,8,1,3.3,8,1,5.6,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k¼,8,1,6.7,8,1,78,8,1,58,8,1,1011.9,8,1,1016.5,8,1,1014.2,0,8,1,10.0,8,1,‰JŒãˆêŽž‚Ý‚¼‚êA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2011/3/1,7.8,8,1,4.4,8,1,5.8,8,1,10.5,0,8,1,0.0,0,8,1,2.1,8,1,4.3,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k–k¼,8,1,6.7,8,1,73,8,1,63,8,1,1004.8,8,1,1009.3,8,1,1002.5,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2011/3/2,10.3,8,1,2.6,8,1,6.8,8,1,0.0,0,8,1,1.5,0,8,1,3.1,8,1,8.1,8,–k–k¼,8,1,17.0,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,51,8,1,26,8,1,1000.3,8,1,1004.8,8,1,1002.1,0,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
2011/3/3,8.1,8,1,1.8,8,1,4.4,8,1,0,1,8,1,7.8,0,8,1,4.6,8,1,8.5,8,–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1,2.3,8,1,29,8,1,18,8,1,1006.3,8,1,1010.8,8,1,1009.0,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2011/3/4,8.3,8,1,1.9,8,1,4.6,8,1,0,1,8,1,9.4,0,8,1,4.2,8,1,7.5,8,–k¼,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1,2.1,8,1,25,8,1,18,8,1,1009.2,8,1,1013.7,8,1,1010.5,0,8,1,0.3,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2011/3/5,11.5,8,1,1.6,8,1,7.4,8,1,0,1,8,1,10.6,0,8,1,3.2,8,1,6.6,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k¼,8,1,3.8,8,1,35,8,1,17,8,1,1015.1,8,1,1019.6,8,1,1017.7,0,8,1,2.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/3/6,15.0,8,1,2.9,8,1,9.3,8,1,0,1,8,1,6.8,0,8,1,1.9,8,1,3.9,8,¼–k¼,8,1,5.5,8,–k¼,8,1,–k–k¼,8,1,4.8,8,1,42,8,1,27,8,1,1007.8,8,1,1012.2,8,1,1007.2,0,8,1,9.0,8,1,”–“ÜŽžX°,8,1,”–“ÜŒã‰J,8,1,0,1,8,1
2011/3/7,9.3,8,1,1.0,8,1,4.5,8,1,28.0,0,8,1,0.0,0,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,–k–k¼,8,1,6.2,8,1,74,8,1,47,8,1,1002.2,8,1,1006.7,8,1,1003.4,0,8,1,10.0,8,1,‰JŽžX‚Ý‚¼‚êˆêŽžá,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2011/3/8,10.0,8,1,2.6,8,1,6.9,8,1,0.5,0,8,1,3.5,0,8,1,1.8,8,1,5.0,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,–k¼,8,1,5.7,8,1,59,8,1,34,8,1,1007.1,8,1,1011.6,8,1,1008.5,0,8,1,9.5,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2011/3/9,12.0,8,1,3.7,8,1,7.4,8,1,0,1,8,1,9.8,0,8,1,3.7,8,1,9.1,8,–k¼,8,1,18.5,8,–k¼,8,1,–k–k¼,8,1,4.5,8,1,45,8,1,17,8,1,1008.1,8,1,1012.5,8,1,1007.6,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2011/3/10,10.0,8,1,2.7,8,1,6.2,8,1,0,1,8,1,9.2,0,8,1,3.2,8,1,7.1,8,–k¼,8,1,13.5,8,–k¼,8,1,–k–k¼,8,1,2.7,8,1,29,8,1,16,8,1,1011.9,8,1,1016.4,8,1,1014.8,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/3/11,11.3,8,1,2.9,8,1,6.5,8,1,0.0,0,8,1,7.8,0,8,1,3.6,8,1,8.8,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,34,8,1,19,8,1,1010.5,8,1,1015.0,8,1,1010.6,0,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2011/3/12,12.9,8,1,2.3,8,1,8.2,8,1,0,1,8,1,9.9,0,8,1,2.9,8,1,7.4,8,“ì,8,1,11.0,8,“ì,8,1,–k¼,8,1,4.4,8,1,40,8,1,16,8,1,1017.6,8,1,1022.1,8,1,1018.6,0,8,1,3.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2011/3/13,15.9,8,1,5.2,8,1,11.3,8,1,0,1,8,1,11.0,0,8,1,2.4,8,1,4.4,8,¼–k¼,8,1,7.5,8,“ì“ì¼,8,1,“ì,8,1,6.6,8,1,49,8,1,23,8,1,1016.1,8,1,1020.5,8,1,1018.7,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/3/14,20.2,8,1,6.7,8,1,14.1,8,1,0,1,8,1,7.6,0,8,1,3.6,8,1,7.5,8,“ì,8,1,13.2,8,“ì,8,1,“ì,8,1,9.0,8,1,55,8,1,40,8,1,1009.8,8,1,1014.2,8,1,1010.8,0,8,1,5.0,8,1,”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2011/3/15,14.0,8,1,9.2,8,1,10.9,8,1,0.0,0,8,1,0.5,0,8,1,2.9,8,1,5.2,8,“Œ–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1,7.6,8,1,58,8,1,45,8,1,1003.7,8,1,1008.1,8,1,999.6,0,8,1,8.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2011/3/16,13.0,8,1,3.5,8,1,7.5,8,1,0.0,0,8,1,7.9,0,8,1,4.7,8,1,11.2,8,–k–k¼,8,1,21.9,8,–k¼,8,1,–k–k¼,8,1,4.5,8,1,43,8,1,18,8,1,997.8,8,1,1002.2,8,1,997.4,0,8,1,5.8,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2011/3/17,8.9,8,1,1.8,8,1,4.6,8,1,0,1,8,1,9.2,0,8,1,5.2,8,1,8.8,8,–k¼,8,1,18.2,8,¼–k¼,8,1,–k–k¼,8,1,2.0,8,1,24,8,1,12,8,1,1009.4,8,1,1013.9,8,1,1010.6,0,8,1,1.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2011/3/18,10.1,8,1,1.2,8,1,6.1,8,1,0,1,8,1,11.3,0,8,1,3.8,8,1,6.2,8,“ì“ì“Œ,8,1,12.2,8,–k¼,8,1,–k¼,8,1,3.1,8,1,32,8,1,16,8,1,1018.8,8,1,1023.4,8,1,1019.1,0,8,1,3.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/3/19,18.2,8,1,6.7,8,1,12.3,8,1,0,1,8,1,8.4,0,8,1,3.1,8,1,5.8,8,“ì,8,1,10.1,8,“ì,8,1,“ì¼,8,1,5.8,8,1,41,8,1,25,8,1,1012.7,8,1,1017.1,8,1,1012.7,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/3/20,17.0,8,1,9.4,8,1,13.7,8,1,0,1,8,1,6.0,0,8,1,3.5,8,1,8.9,8,“ì,8,1,15.8,8,“ì,8,1,–k–k¼,8,1,7.7,8,1,48,8,1,36,8,1,1009.6,8,1,1013.9,8,1,1008.3,0,8,1,5.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/3/21,13.4,8,1,7.3,8,1,9.6,8,1,20.0,0,8,1,0.0,0,8,1,2.7,8,1,5.0,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,9.0,8,1,75,8,1,56,8,1,1006.4,8,1,1010.8,8,1,1007.6,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2011/3/22,7.6,8,1,5.7,8,1,6.9,8,1,13.5,0,8,1,0.0,0,8,1,1.9,8,1,3.9,8,“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1,7.8,8,1,79,8,1,72,8,1,1008.4,8,1,1012.9,8,1,1011.6,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2011/3/23,10.0,8,1,2.7,8,1,6.4,8,1,1.5,0,8,1,1.8,0,8,1,2.8,8,1,5.0,8,“ì,8,1,9.1,8,–k“Œ,8,1,–k“Œ,8,1,6.0,8,1,63,8,1,34,8,1,1011.3,8,1,1015.8,8,1,1011.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2011/3/24,8.1,8,1,2.9,8,1,5.4,8,1,0.0,0,8,1,4.0,0,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1,4.2,8,1,47,8,1,28,8,1,1014.9,8,1,1019.4,8,1,1017.2,0,8,1,8.0,8,1,“ÜŒãŽžX°,8,1,°,8,1,0.0,0,8,1
2011/3/25,13.4,8,1,3.5,8,1,8.1,8,1,0.0,0,8,1,8.7,0,8,1,3.2,8,1,8.3,8,“ì“ì“Œ,8,1,15.9,8,“ì¼,8,1,–k¼,8,1,5.5,8,1,52,8,1,24,8,1,1011.9,8,1,1016.4,8,1,1010.6,0,8,1,4.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.0,0,8,1
2011/3/26,11.6,8,1,4.3,8,1,7.4,8,1,0.0,0,8,1,11.7,0,8,1,5.3,8,1,9.6,8,–k¼,8,1,19.9,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,39,8,1,18,8,1,1011.0,8,1,1015.5,8,1,1009.6,0,8,1,2.5,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2011/3/27,12.0,8,1,2.9,8,1,7.4,8,1,0.0,0,8,1,9.0,0,8,1,3.0,8,1,6.6,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,31,8,1,15,8,1,1018.7,8,1,1023.2,8,1,1021.4,0,8,1,4.8,8,1,°,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.0,0,8,1
2011/3/28,12.7,8,1,4.4,8,1,8.6,8,1,0.0,0,8,1,11.4,0,8,1,2.5,8,1,4.7,8,“ì,8,1,7.8,8,“Œ“ì“Œ,8,1,“ì,8,1,4.1,8,1,37,8,1,18,8,1,1021.4,8,1,1026.0,8,1,1023.6,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2011/3/29,15.3,8,1,5.2,8,1,10.9,8,1,0,1,8,1,11.5,0,8,1,2.8,8,1,6.2,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,5.4,8,1,42,8,1,20,8,1,1017.1,8,1,1021.6,8,1,1018.1,0,8,1,2.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2011/3/30,16.5,8,1,6.7,8,1,11.6,8,1,0.0,0,8,1,10.6,0,8,1,3.1,8,1,6.9,8,“ì“ì“Œ,8,1,11.8,8,–k¼,8,1,–k,8,1,6.2,8,1,46,8,1,22,8,1,1012.1,8,1,1016.5,8,1,1013.4,0,8,1,2.5,8,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2011/3/31,15.5,8,1,5.8,8,1,9.7,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1,7.2,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k–k¼,8,1,5.7,8,1,49,8,1,26,8,1,1013.4,8,1,1017.8,8,1,1015.2,0,8,1,4.8,8,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
2011/4/1,15.7,8,1,6.6,8,1,11.2,8,1,0,1,8,1,11.8,0,8,1,3.5,8,1,7.1,8,“ì,8,1,13.1,8,“ì“ì¼,8,1,“ì,8,1,5.7,8,1,42,8,1,25,8,1,1017.1,8,1,1021.5,8,1,1018.1,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/4/2,18.4,8,1,9.1,8,1,13.4,8,1,0,1,8,1,3.4,0,8,1,2.2,8,1,7.0,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1,6.5,8,1,43,8,1,24,8,1,1008.9,8,1,1013.3,8,1,1008.9,0,8,1,6.3,8,1,”–“ÜŒãŽžX°,8,1,“Ü,8,1,0,1,8,1
2011/4/3,9.9,8,1,6.9,8,1,7.9,8,1,0.0,0,8,1,0.0,0,8,1,3.3,8,1,7.3,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,–k–k¼,8,1,4.2,8,1,39,8,1,22,8,1,1012.8,8,1,1017.3,8,1,1014.4,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2011/4/4,13.9,8,1,5.9,8,1,9.0,8,1,0,1,8,1,10.8,0,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,35,8,1,9,8,1,1016.2,8,1,1020.7,8,1,1018.1,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/4/5,15.4,8,1,4.3,8,1,10.1,8,1,0,1,8,1,12.0,0,8,1,2.3,8,1,4.5,8,“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1,3.4,8,1,28,8,1,14,8,1,1020.3,8,1,1024.8,8,1,1022.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/4/6,19.1,8,1,7.7,8,1,13.7,8,1,0,1,8,1,12.0,0,8,1,3.0,8,1,5.7,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì¼,8,1,“ì,8,1,5.3,8,1,35,8,1,15,8,1,1021.3,8,1,1025.7,8,1,1023.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/4/7,20.6,8,1,10.3,8,1,15.7,8,1,0,1,8,1,5.3,0,8,1,4.1,8,1,8.2,8,“ì,8,1,15.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,8.0,8,1,46,8,1,28,8,1,1019.6,8,1,1024.0,8,1,1021.8,0,8,1,4.8,8,1,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/4/8,18.7,8,1,15.5,8,1,17.2,8,1,0.0,0,8,1,1.6,0,8,1,7.1,8,1,10.9,8,“ì,8,1,19.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,9.8,8,1,50,8,1,40,8,1,1014.2,8,1,1018.5,8,1,1016.0,0,8,1,7.5,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2011/4/9,18.0,8,1,12.3,8,1,16.1,8,1,0.5,0,8,1,0.0,0,8,1,4.9,8,1,8.8,8,“ì,8,1,16.1,8,“ì“ì¼,8,1,“ì,8,1,13.6,8,1,74,8,1,55,8,1,1012.1,8,1,1016.5,8,1,1013.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2011/4/10,17.7,8,1,10.3,8,1,13.7,8,1,0,1,8,1,5.4,0,8,1,3.1,8,1,5.6,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1,8.7,8,1,57,8,1,34,8,1,1011.9,8,1,1016.2,8,1,1013.8,0,8,1,8.0,8,1,“ÜŽžX°,8,1,“ÜŒãŽžX°,8,1,0,1,8,1
2011/4/11,19.3,8,1,8.6,8,1,13.7,8,1,12.0,0,8,1,5.9,0,8,1,2.8,8,1,7.2,8,–k¼,8,1,11.4,8,–k¼,8,1,“ì“ì“Œ,8,1,9.9,8,1,64,8,1,41,8,1,1004.1,8,1,1008.5,8,1,1003.4,0,8,1,9.3,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,1.5,0,8,1
2011/4/12,15.7,8,1,7.6,8,1,11.4,8,1,0.5,0,8,1,11.7,0,8,1,4.7,8,1,10.3,8,–k¼,8,1,17.4,8,–k¼,8,1,–k¼,8,1,3.7,8,1,29,8,1,12,8,1,1010.0,8,1,1014.4,8,1,1009.8,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0.5,0,8,1
2011/4/13,20.5,8,1,7.1,8,1,14.3,8,1,0,1,8,1,11.9,0,8,1,3.1,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì,8,1,“ì,8,1,6.2,8,1,39,8,1,20,8,1,1009.5,8,1,1013.8,8,1,1009.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/4/14,22.1,8,1,11.1,8,1,16.7,8,1,0,1,8,1,12.0,0,8,1,2.6,8,1,5.7,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,7.6,8,1,41,8,1,16,8,1,1007.5,8,1,1011.8,8,1,1009.4,0,8,1,0.0,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/4/15,22.5,8,1,13.7,8,1,18.4,8,1,0,1,8,1,8.1,0,8,1,5.4,8,1,10.1,8,“ì,8,1,17.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.6,8,1,51,8,1,32,8,1,1004.0,8,1,1008.3,8,1,1004.8,0,8,1,9.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2011/4/16,24.6,8,1,12.9,8,1,18.6,8,1,0.0,0,8,1,6.7,0,8,1,4.7,8,1,8.4,8,“ì,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,11.6,8,1,53,8,1,26,8,1,1000.7,8,1,1004.9,8,1,1000.7,0,8,1,7.8,8,1,”–“ÜŽžX°ŒãˆêŽž‰J,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2011/4/17,17.6,8,1,9.6,8,1,13.6,8,1,0,1,8,1,9.3,0,8,1,3.4,8,1,6.6,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1,6.4,8,1,41,8,1,27,8,1,1007.8,8,1,1012.2,8,1,1010.2,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2011/4/18,17.4,8,1,12.5,8,1,14.9,8,1,0.0,0,8,1,1.1,0,8,1,2.9,8,1,5.5,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,9.2,8,1,55,8,1,41,8,1,1003.0,8,1,1007.3,8,1,1004.5,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/4/19,18.1,8,1,7.3,8,1,10.8,8,1,23.0,0,8,1,2.9,0,8,1,3.3,8,1,8.0,8,¼–k¼,8,1,13.9,8,–k–k¼,8,1,–k–k“Œ,8,1,9.5,8,1,72,8,1,48,8,1,997.2,8,1,1001.6,8,1,997.0,0,8,1,8.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž‰J,8,1,2.0,0,8,1
2011/4/20,16.7,8,1,6.5,8,1,10.9,8,1,0.0,0,8,1,8.1,0,8,1,2.6,8,1,7.0,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,–k–k“Œ,8,1,6.9,8,1,53,8,1,37,8,1,1007.9,8,1,1012.3,8,1,1004.3,0,8,1,5.0,8,1,°ŒãŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2011/4/21,16.2,8,1,8.8,8,1,12.4,8,1,0.0,0,8,1,2.1,0,8,1,2.5,8,1,5.3,8,“ì“ì“Œ,8,1,8.0,8,“ì,8,1,“ì“ì“Œ,8,1,9.4,8,1,65,8,1,52,8,1,1017.2,8,1,1021.7,8,1,1020.1,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/4/22,18.8,8,1,11.4,8,1,15.5,8,1,0.0,0,8,1,1.4,0,8,1,3.1,8,1,6.7,8,“ì,8,1,11.4,8,“ì,8,1,“ì,8,1,11.1,8,1,64,8,1,46,8,1,1014.0,8,1,1018.3,8,1,1015.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2011/4/23,17.9,8,1,14.8,8,1,16.5,8,1,54.0,0,8,1,0.3,0,8,1,5.7,8,1,10.5,8,“ì,8,1,20.1,8,“ì,8,1,“ì,8,1,15.2,8,1,81,8,1,70,8,1,1003.8,8,1,1008.1,8,1,999.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒã°,8,1,6.0,0,8,1
2011/4/24,20.0,8,1,11.4,8,1,16.1,8,1,0.0,0,8,1,11.9,0,8,1,3.8,8,1,7.7,8,“ì“ì¼,8,1,16.5,8,¼–k¼,8,1,–k–k¼,8,1,8.5,8,1,47,8,1,28,8,1,999.9,8,1,1004.2,8,1,999.1,0,8,1,1.8,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2011/4/25,20.1,8,1,10.9,8,1,15.0,8,1,0.0,0,8,1,8.3,0,8,1,2.5,8,1,7.9,8,“ì,8,1,17.3,8,¼–k¼,8,1,–k–k¼,8,1,7.7,8,1,48,8,1,21,8,1,1004.4,8,1,1008.7,8,1,1004.3,0,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,0,8,1
2011/4/26,21.0,8,1,11.3,8,1,16.2,8,1,0,1,8,1,9.6,0,8,1,3.2,8,1,8.2,8,“ì¼,8,1,15.6,8,“ì¼,8,1,“ì,8,1,7.7,8,1,41,8,1,28,8,1,1008.1,8,1,1012.4,8,1,1009.7,0,8,1,7.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2011/4/27,24.4,8,1,14.9,8,1,20.1,8,1,2.0,0,8,1,8.2,0,8,1,7.2,8,1,12.5,8,“ì“ì¼,8,1,21.0,8,“ì“ì¼,8,1,“ì,8,1,14.6,8,1,62,8,1,45,8,1,1001.1,8,1,1005.4,8,1,999.4,0,8,1,5.0,8,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2011/4/28,24.8,8,1,14.3,8,1,19.8,8,1,4.0,0,8,1,7.8,0,8,1,5.1,8,1,8.7,8,“ì,8,1,15.8,8,“ì“ì¼,8,1,“ì,8,1,11.2,8,1,49,8,1,26,8,1,993.5,8,1,997.7,8,1,993.7,0,8,1,4.3,8,1,°,8,1,°,8,1,1.5,0,8,1
2011/4/29,19.1,8,1,12.0,8,1,15.1,8,1,0.0,0,8,1,7.6,0,8,1,3.0,8,1,5.7,8,“ì“ì“Œ,8,1,8.9,8,–k,8,1,“ì“ì“Œ,8,1,8.3,8,1,48,8,1,31,8,1,1007.6,8,1,1011.9,8,1,1006.7,0,8,1,5.5,8,1,°ŒãˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2011/4/30,22.2,8,1,12.3,8,1,17.6,8,1,0,1,8,1,6.8,0,8,1,4.3,8,1,10.2,8,“ì“ì¼,8,1,20.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.7,8,1,54,8,1,30,8,1,1012.1,8,1,1016.4,8,1,1012.4,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2011/5/1,21.1,8,1,15.4,8,1,18.4,8,1,2.0,0,8,1,0.5,0,8,1,5.6,8,1,12.1,8,“ì“ì¼,8,1,22.2,8,“ì,8,1,“ì“ì¼,8,1,13.4,8,1,64,8,1,43,8,1,1002.0,8,1,1006.2,8,1,998.9,0,8,1,9.3,8,1,“ÜŒãŽžX‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,1.5,0,8,1
